"$D$4: 	=CONCATENATE(T4,""-"",U4,"" "",C4)
$L$4: 	=IF(_Pat_Gewicht/10<6,F4,IF(_Pat_Gewicht/10<11,H4,J4))
$M$4: 	=IF(_Pat_Gewicht/10<6,G4,IF(_Pat_Gewicht/10<11,I4,K4))
$N$4: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A4,tblBerMedContIV,2,FALSE),1),3)
$O$4: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A4,tblBerMedContIV,2,FALSE),1),4)
$P$4: 	=IF(N4>0,N4,L4)
$Q$4: 	=IF(O4>0,O4,M4)
$S$4: 	=IF(AND(_Pat_Gewicht>0,Q4>0),ROUND(1000*R4/10*(P4/Q4)/(_Pat_Gewicht/10)/60,3),0)
$D$5: 	=CONCATENATE(T5,""-"",U5,"" "",C5)
$L$5: 	=IF(_Pat_Gewicht/10<6,F5,IF(_Pat_Gewicht/10<11,H5,J5))
$M$5: 	=IF(_Pat_Gewicht/10<6,G5,IF(_Pat_Gewicht/10<11,I5,K5))
$N$5: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A5,tblBerMedContIV,2,FALSE),1),3)
$O$5: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A5,tblBerMedContIV,2,FALSE),1),4)
$P$5: 	=IF(N5>0,N5,L5)
$Q$5: 	=IF(O5>0,O5,M5)
$S$5: 	=IF(AND(_Pat_Gewicht>0,Q5>0),ROUND(24*(R5/10)*(P5/Q5)/(_Pat_Gewicht/10),3),0)
$D$6: 	=CONCATENATE(T6,""-"",U6,"" "",C6)
$L$6: 	=IF(_Pat_Gewicht/10<6,F6,IF(_Pat_Gewicht/10<11,H6,J6))
$M$6: 	=IF(_Pat_Gewicht/10<6,G6,IF(_Pat_Gewicht/10<11,I6,K6))
$N$6: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A6,tblBerMedContIV,2,FALSE),1),3)
$O$6: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A6,tblBerMedContIV,2,FALSE),1),4)
$P$6: 	=IF(N6>0,N6,L6)
$Q$6: 	=IF(O6>0,O6,M6)
$S$6: 	=IF(AND(_Pat_Gewicht>0,Q6>0),ROUND(1000*1000*R6/10*(P6/Q6)/(_Pat_Gewicht/10)/60,3),0)
$D$7: 	=CONCATENATE(T7,""-"",U7,"" "",C7)
$L$7: 	=IF(_Pat_Gewicht/10<6,F7,IF(_Pat_Gewicht/10<11,H7,J7))
$M$7: 	=IF(_Pat_Gewicht/10<6,G7,IF(_Pat_Gewicht/10<11,I7,K7))
$N$7: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A7,tblBerMedContIV,2,FALSE),1),3)
$O$7: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A7,tblBerMedContIV,2,FALSE),1),4)
$P$7: 	=IF(N7>0,N7,L7)
$Q$7: 	=IF(O7>0,O7,M7)
$S$7: 	=IF(AND(_Pat_Gewicht>0,Q7>0),ROUND(1000*R7/10*(P7/Q7)/(_Pat_Gewicht/10)/60,3),0)
$D$8: 	=CONCATENATE(T8,""-"",U8,"" "",C8)
$L$8: 	=IF(_Pat_Gewicht/10<6,F8,IF(_Pat_Gewicht/10<11,H8,J8))
$M$8: 	=IF(_Pat_Gewicht/10<6,G8,IF(_Pat_Gewicht/10<11,I8,K8))
$N$8: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A8,tblBerMedContIV,2,FALSE),1),3)
$O$8: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A8,tblBerMedContIV,2,FALSE),1),4)
$P$8: 	=IF(N8>0,N8,L8)
$Q$8: 	=IF(O8>0,O8,M8)
$S$8: 	=IF(AND(_Pat_Gewicht>0,Q8>0),ROUND(1000*R8/10*(P8/Q8)/(_Pat_Gewicht/10),3),0)
$D$9: 	=CONCATENATE(T9,""-"",U9,"" "",C9)
$L$9: 	=IF(_Pat_Gewicht/10<6,F9,IF(_Pat_Gewicht/10<11,H9,J9))
$M$9: 	=IF(_Pat_Gewicht/10<6,G9,IF(_Pat_Gewicht/10<11,I9,K9))
$N$9: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A9,tblBerMedContIV,2,FALSE),1),3)
$O$9: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A9,tblBerMedContIV,2,FALSE),1),4)
$P$9: 	=IF(N9>0,N9,L9)
$Q$9: 	=IF(O9>0,O9,M9)
$S$9: 	=IF(AND(_Pat_Gewicht>0,Q9>0),ROUND(1000*R9/10*(P9/Q9)/(_Pat_Gewicht/10)/60,3),0)
$D$10: 	=CONCATENATE(T10,""-"",U10,"" "",C10)
$L$10: 	=IF(_Pat_Gewicht/10<6,F10,IF(_Pat_Gewicht/10<11,H10,J10))
$M$10: 	=IF(_Pat_Gewicht/10<6,G10,IF(_Pat_Gewicht/10<11,I10,K10))
$N$10: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A10,tblBerMedContIV,2,FALSE),1),3)
$O$10: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A10,tblBerMedContIV,2,FALSE),1),4)
$P$10: 	=IF(N10>0,N10,L10)
$Q$10: 	=IF(O10>0,O10,M10)
$S$10: 	=IF(AND(_Pat_Gewicht>0,Q10>0),ROUND(1000*R10/10*(P10/Q10)/(_Pat_Gewicht/10)/60,3),0)
$F$11: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$H$11: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$J$11: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$L$11: 	=IF(_Pat_Gewicht/10<6,F11,IF(_Pat_Gewicht/10<11,H11,J11))
$M$11: 	=IF(_Pat_Gewicht/10<6,G11,IF(_Pat_Gewicht/10<11,I11,K11))
$N$11: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A11,tblBerMedContIV,2,FALSE),1),3)
$O$11: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A11,tblBerMedContIV,2,FALSE),1),4)
$P$11: 	=IF(N11>0,N11,L11)
$Q$11: 	=IF(O11>0,O11,M11)
$S$11: 	=R11/10
$F$12: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$H$12: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$J$12: 	=IF(_Pat_Gewicht/10>48,48,_Pat_Gewicht/10)
$L$12: 	=IF(_Pat_Gewicht/10<6,F12,IF(_Pat_Gewicht/10<11,H12,J12))
$M$12: 	=IF(_Pat_Gewicht/10<6,G12,IF(_Pat_Gewicht/10<11,I12,K12))
$N$12: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A12,tblBerMedContIV,2,FALSE),1),3)
$O$12: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A12,tblBerMedContIV,2,FALSE),1),4)
$P$12: 	=IF(N12>0,N12,L12)
$Q$12: 	=IF(O12>0,O12,M12)
$S$12: 	=R12/10
$D$13: 	=CONCATENATE(T13,""-"",U13,"" "",C13)
$L$13: 	=IF(_Pat_Gewicht/10<6,F13,IF(_Pat_Gewicht/10<11,H13,J13))
$M$13: 	=IF(_Pat_Gewicht/10<6,G13,IF(_Pat_Gewicht/10<11,I13,K13))
$N$13: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A13,tblBerMedContIV,2,FALSE),1),3)
$O$13: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A13,tblBerMedContIV,2,FALSE),1),4)
$P$13: 	=IF(N13>0,N13,L13)
$Q$13: 	=IF(O13>0,O13,M13)
$S$13: 	=IF(AND(_Pat_Gewicht>0,Q13>0),ROUND(1000*1000*R13/10*(P13/Q13)/(_Pat_Gewicht/10)/60,3),0)
$D$14: 	=CONCATENATE(T14,""-"",U14,"" "",C14)
$L$14: 	=IF(_Pat_Gewicht/10<6,F14,IF(_Pat_Gewicht/10<11,H14,J14))
$M$14: 	=IF(_Pat_Gewicht/10<6,G14,IF(_Pat_Gewicht/10<11,I14,K14))
$N$14: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A14,tblBerMedContIV,2,FALSE),1),3)
$O$14: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A14,tblBerMedContIV,2,FALSE),1),4)
$P$14: 	=IF(N14>0,N14,L14)
$Q$14: 	=IF(O14>0,O14,M14)
$S$14: 	=IF(AND(_Pat_Gewicht>0,Q14>0),ROUND(R14/10*(P14/Q14)/(_Pat_Gewicht/10),3),0)
$D$15: 	=CONCATENATE(T15,""-"",U15,"" "",C15)
$L$15: 	=IF(_Pat_Gewicht/10<6,F15,IF(_Pat_Gewicht/10<11,H15,J15))
$M$15: 	=IF(_Pat_Gewicht/10<6,G15,IF(_Pat_Gewicht/10<11,I15,K15))
$N$15: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A15,tblBerMedContIV,2,FALSE),1),3)
$O$15: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A15,tblBerMedContIV,2,FALSE),1),4)
$P$15: 	=IF(N15>0,N15,L15)
$Q$15: 	=IF(O15>0,O15,M15)
$S$15: 	=IF(AND(_Pat_Gewicht>0,Q15>0),ROUND(R15/10*(P15/Q15)/(_Pat_Gewicht/10)/60,3),0)
$D$16: 	=CONCATENATE(T16,""-"",U16,"" "",C16)
$L$16: 	=IF(_Pat_Gewicht/10<6,F16,IF(_Pat_Gewicht/10<11,H16,J16))
$M$16: 	=IF(_Pat_Gewicht/10<6,G16,IF(_Pat_Gewicht/10<11,I16,K16))
$N$16: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A16,tblBerMedContIV,2,FALSE),1),3)
$O$16: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A16,tblBerMedContIV,2,FALSE),1),4)
$P$16: 	=IF(N16>0,N16,L16)
$Q$16: 	=IF(O16>0,O16,M16)
$S$16: 	=IF(AND(_Pat_Gewicht>0,Q16>0),ROUND(1000*R16/10*(P16/Q16)/(_Pat_Gewicht/10),3),0)
$D$17: 	=CONCATENATE(T17,""-"",U17,"" "",C17)
$L$17: 	=IF(_Pat_Gewicht/10<6,F17,IF(_Pat_Gewicht/10<11,H17,J17))
$M$17: 	=IF(_Pat_Gewicht/10<6,G17,IF(_Pat_Gewicht/10<11,I17,K17))
$N$17: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A17,tblBerMedContIV,2,FALSE),1),3)
$O$17: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A17,tblBerMedContIV,2,FALSE),1),4)
$P$17: 	=IF(N17>0,N17,L17)
$Q$17: 	=IF(O17>0,O17,M17)
$S$17: 	=IF(AND(_Pat_Gewicht>0,Q17>0),ROUND(1000*R17/10*(P17/Q17)/(_Pat_Gewicht/10)/60,3),0)
$D$18: 	=CONCATENATE(T18,""-"",U18,"" "",C18)
$L$18: 	=IF(_Pat_Gewicht/10<6,F18,IF(_Pat_Gewicht/10<11,H18,J18))
$M$18: 	=IF(_Pat_Gewicht/10<6,G18,IF(_Pat_Gewicht/10<11,I18,K18))
$N$18: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A18,tblBerMedContIV,2,FALSE),1),3)
$O$18: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A18,tblBerMedContIV,2,FALSE),1),4)
$P$18: 	=IF(N18>0,N18,L18)
$Q$18: 	=IF(O18>0,O18,M18)
$S$18: 	=IF(AND(_Pat_Gewicht>0,Q18>0),ROUND(24*R18/10*(P18/Q18)/(_Pat_Gewicht/10),3),0)
$D$19: 	=CONCATENATE(T19,""-"",U19,"" "",C19)
$L$19: 	=IF(_Pat_Gewicht/10<6,F19,IF(_Pat_Gewicht/10<11,H19,J19))
$M$19: 	=IF(_Pat_Gewicht/10<6,G19,IF(_Pat_Gewicht/10<11,I19,K19))
$N$19: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A19,tblBerMedContIV,2,FALSE),1),3)
$O$19: 	=INDEX(tblBerMedContIV,IFERROR(VLOOKUP(A19,tblBerMedContIV,2,FALSE),1),4)
$P$19: 	=IF(N19>0,N19,L19)
$Q$19: 	=IF(O19>0,O19,M19)
$S$19: 	=IF(AND(_Pat_Gewicht>0,Q19>0),ROUND(R19/10*(P19/Q19)/(_Pat_Gewicht/10),3),0)
$D$20: 	=CONCATENATE(T20,""-"",U20,"" "",C20)
$L$20: 	=IF(_Pat_Gewicht/10<6,F20,IF(_Pat_Gewicht/10<11,H20,J20))
$M$20: 	=IF(_Pat_Gewicht/10<6,G20,IF(_Pat_Gewicht/10<11,I20,K20))
