"$A$5: 	=A4+1
$T$5: 	=IF(ISBLANK(S5),CONCATENATE(M5,""-"",N5,"" "",D5),S5)
$U$5: 	=IF(_Pat_Gewicht<6,E5,IF(_Pat_Gewicht<11,G5,IF(_Pat_Gewicht<40,I5,K5)))
$V$5: 	=IF(_Pat_Gewicht<6,F5,IF(_Pat_Gewicht<11,H5,IF(_Pat_Gewicht<40,J5,L5)))
$W$5: 	=ContainsCaseInsensitive(D5,""kg"")
$X$5: 	=HLOOKUP(C5,Tbl_Glob_Conv_EenhCont,VLOOKUP(D5,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$6: 	=A5+1
$T$6: 	=IF(ISBLANK(S6),CONCATENATE(M6,""-"",N6,"" "",D6),S6)
$U$6: 	=IF(_Pat_Gewicht<6,E6,IF(_Pat_Gewicht<11,G6,IF(_Pat_Gewicht<40,I6,K6)))
$V$6: 	=IF(_Pat_Gewicht<6,F6,IF(_Pat_Gewicht<11,H6,IF(_Pat_Gewicht<40,J6,L6)))
$W$6: 	=ContainsCaseInsensitive(D6,""kg"")
$X$6: 	=HLOOKUP(C6,Tbl_Glob_Conv_EenhCont,VLOOKUP(D6,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$7: 	=A6+1
$T$7: 	=IF(ISBLANK(S7),CONCATENATE(M7,""-"",N7,"" "",D7),S7)
$U$7: 	=IF(_Pat_Gewicht<6,E7,IF(_Pat_Gewicht<11,G7,IF(_Pat_Gewicht<40,I7,K7)))
$V$7: 	=IF(_Pat_Gewicht<6,F7,IF(_Pat_Gewicht<11,H7,IF(_Pat_Gewicht<40,J7,L7)))
$W$7: 	=ContainsCaseInsensitive(D7,""kg"")
$X$7: 	=HLOOKUP(C7,Tbl_Glob_Conv_EenhCont,VLOOKUP(D7,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$A$8: 	=A7+1
$T$8: 	=IF(ISBLANK(S8),CONCATENATE(M8,""-"",N8,"" "",D8),S8)
$U$8: 	=IF(_Pat_Gewicht<6,E8,IF(_Pat_Gewicht<11,G8,IF(_Pat_Gewicht<40,I8,K8)))
$V$8: 	=IF(_Pat_Gewicht<6,F8,IF(_Pat_Gewicht<11,H8,IF(_Pat_Gewicht<40,J8,L8)))
