"$E$2: 	=Var_AfspraakDatum
$J$2: 	=_Pat_OpnDatum
$K$2: 	=""ICU-dag: ""&Var_AfspraakDatum-_Pat_OpnDatum+1
$O$2: 	=__1_Bed
$E$3: 	=__2_AchterNaam&"", ""&__3_VoorNaam
$J$3: 	=__4_GebDatum
$K$3: 	=""Gewicht: ""&_Pat_Gewicht/10&"" kg""
$N$3: 	=""Lengte: ""&_Pat_Lengte&"" cm""
$E$4: 	=__0_PatNum
$J$4: 	=TRUNC((Var_AfspraakDatum-__4_GebDatum)/365,0)&"" jaar en ""&TRUNC(((Var_AfspraakDatum-__4_GebDatum)-365*TRUNC((Var_AfspraakDatum-__4_GebDatum)/365,0))/30,0)&"" maand(-en)""
$M$4: 	=""Lichamelijk oppervlak: ""&ROUND(POWER(_Pat_Gewicht/10,0.424)*POWER(((_Pat_Lengte/100)*100),0.724)*0.007184,2)&"" m2""
$D$6: 	=PedBerMedDisc!C2
$H$6: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I2,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I2,1))
$I$6: 	=IF(PedBerMedDisc!C2>1,PedBerMedDisc!H2,"""")
$J$6: 	=IF(PedBerMedDisc!C2>1,PedBerMedDisc!F2,"""")
$K$6: 	=PedBerMedDisc!L2
$L$6: 	=IF(AND(PedBerMedDisc!C2>1,PedBerMedDisc!O2>1),PedBerMedDisc!N2,"""")
$M$6: 	=IF(AND(PedBerMedDisc!C2>1,L6<>0,PedBerMedDisc!O2>1),""ml"","""")
$O$6: 	=IF(AND(L6<>"""",PedBerMedDisc!Q2>0),PedBerMedDisc!Q2&"" min"","""")
$D$7: 	=GlobBerOpm!C7
$H$7: 	=IF(PedBerMedDisc!C2>1,""Dosering/kg/dag: "","""")
$J$7: 	=IF(PedBerMedDisc!C2>1,PedBerMedDisc!M2,"""")
$K$7: 	=IF(AND(PedBerMedDisc!C2>1),J6&""/kg/dag "","""")
$M$7: 	=IF(AND(PedBerMedDisc!C2>1,PedBerMedDisc!O2>1,PedBerMedDisc!N2>0),""Oplossing:"","""")
$N$7: 	=IF(AND(PedBerMedDisc!C2>1,PedBerMedDisc!O2>1,PedBerMedDisc!N2>0),ROUND(PedBerMedDisc!H2/PedBerMedDisc!N2,2)&"" ""&PedBerMedDisc!F2&""/ml"","""")
$D$8: 	=PedBerMedDisc!C3
$H$8: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I3,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I3,1))
$I$8: 	=IF(PedBerMedDisc!C3>1,PedBerMedDisc!H3,"""")
$J$8: 	=IF(PedBerMedDisc!C3>1,PedBerMedDisc!F3,"""")
$K$8: 	=PedBerMedDisc!L3
$L$8: 	=IF(AND(PedBerMedDisc!C3>1,PedBerMedDisc!O3>1,H8<>""STOP""),PedBerMedDisc!N3,"""")
$M$8: 	=IF(AND(PedBerMedDisc!C3>1,L8<>0,PedBerMedDisc!O3>1,H8<>""STOP""),""ml"","""")
$O$8: 	=IF(AND(L8<>"""",PedBerMedDisc!Q3>0,H8<>""STOP""),PedBerMedDisc!Q3&"" min"","""")
$D$9: 	=GlobBerOpm!C8
$H$9: 	=IF(AND(PedBerMedDisc!C3>1,H8<>""STOP""),""Dosering/kg/dag: "","""")
$J$9: 	=IF(PedBerMedDisc!C3>1,PedBerMedDisc!M3,"""")
$K$9: 	=IF(AND(PedBerMedDisc!C3>1,H8<>""STOP""),J8&""/kg/dag "","""")
$M$9: 	=IF(AND(PedBerMedDisc!C3>1,PedBerMedDisc!O3>1,PedBerMedDisc!N3>0,H8<>""STOP""),""Oplossing:"","""")
$N$9: 	=IF(AND(PedBerMedDisc!C3>1,PedBerMedDisc!O3>1,PedBerMedDisc!N3>0,H8<>""STOP""),ROUND(PedBerMedDisc!H3/PedBerMedDisc!N3,2)&"" ""&PedBerMedDisc!F3&""/ml"","""")
$D$10: 	=PedBerMedDisc!C4
$H$10: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I4,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I4,1))
$I$10: 	=IF(PedBerMedDisc!C4>1,PedBerMedDisc!H4,"""")
$J$10: 	=IF(PedBerMedDisc!C4>1,PedBerMedDisc!F4,"""")
$K$10: 	=PedBerMedDisc!L4
$L$10: 	=IF(AND(PedBerMedDisc!C4>1,PedBerMedDisc!O4>1,H10<>""STOP""),PedBerMedDisc!N4,"""")
$M$10: 	=IF(AND(PedBerMedDisc!C4>1,L10<>0,PedBerMedDisc!O4>1,H10<>""STOP""),""ml"","""")
$O$10: 	=IF(AND(L10<>"""",PedBerMedDisc!Q4>0,H10<>""STOP""),PedBerMedDisc!Q4&"" min"","""")
$D$11: 	=GlobBerOpm!C9
$H$11: 	=IF(AND(PedBerMedDisc!C4>1,H10<>""STOP""),""Dosering/kg/dag: "","""")
$J$11: 	=IF(PedBerMedDisc!C4>1,PedBerMedDisc!M4,"""")
$K$11: 	=IF(AND(PedBerMedDisc!C4>1,H10<>""STOP""),J10&""/kg/dag "","""")
$M$11: 	=IF(AND(PedBerMedDisc!C4>1,PedBerMedDisc!O4>1,PedBerMedDisc!N4>0,H10<>""STOP""),""Oplossing:"","""")
$N$11: 	=IF(AND(PedBerMedDisc!C4>1,PedBerMedDisc!O4>1,PedBerMedDisc!N4>0,H10<>""STOP""),ROUND(PedBerMedDisc!H4/PedBerMedDisc!N4,2)&"" ""&PedBerMedDisc!F4&""/ml"","""")
$D$12: 	=PedBerMedDisc!C5
$H$12: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I5,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I5,1))
$I$12: 	=IF(PedBerMedDisc!C5>1,PedBerMedDisc!H5,"""")
$J$12: 	=IF(PedBerMedDisc!C5>1,PedBerMedDisc!F5,"""")
$K$12: 	=PedBerMedDisc!L5
$L$12: 	=IF(AND(PedBerMedDisc!C5>1,PedBerMedDisc!O5>1,H12<>""STOP""),PedBerMedDisc!N5,"""")
$M$12: 	=IF(AND(PedBerMedDisc!C5>1,L12<>0,PedBerMedDisc!O5>1,H12<>""STOP""),""ml"","""")
$O$12: 	=IF(AND(L12<>"""",PedBerMedDisc!Q5>0,H12<>""STOP""),PedBerMedDisc!Q5&"" min"","""")
$D$13: 	=GlobBerOpm!C10
$H$13: 	=IF(AND(PedBerMedDisc!C5>1,H12<>""STOP""),""Dosering/kg/dag: "","""")
$J$13: 	=IF(PedBerMedDisc!C5>1,PedBerMedDisc!M5,"""")
$K$13: 	=IF(AND(PedBerMedDisc!C5>1,H12<>""STOP""),J12&""/kg/dag "","""")
$M$13: 	=IF(AND(PedBerMedDisc!C5>1,PedBerMedDisc!O5>1,PedBerMedDisc!N5>0,H12<>""STOP""),""Oplossing:"","""")
$N$13: 	=IF(AND(PedBerMedDisc!C5>1,PedBerMedDisc!O5>1,PedBerMedDisc!N5>0,H12<>""STOP""),ROUND(PedBerMedDisc!H5/PedBerMedDisc!N5,2)&"" ""&PedBerMedDisc!F5&""/ml"","""")
$D$14: 	=PedBerMedDisc!C6
$H$14: 	=IF(INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I6,1)=0,"""",INDEX(tblMedDiscTijdenValues,PedBerMedDisc!I6,1))
$I$14: 	=IF(PedBerMedDisc!C6>1,PedBerMedDisc!H6,"""")
$J$14: 	=IF(PedBerMedDisc!C6>1,PedBerMedDisc!F6,"""")
$K$14: 	=PedBerMedDisc!L6
$L$14: 	=IF(AND(PedBerMedDisc!C6>1,PedBerMedDisc!O6>1,H14<>""STOP""),PedBerMedDisc!N6,"""")
$M$14: 	=IF(AND(PedBerMedDisc!C6>1,L14<>0,PedBerMedDisc!O6>1,H14<>""STOP""),""ml"","""")
$O$14: 	=IF(AND(L14<>"""",PedBerMedDisc!Q6>0,H14<>""STOP""),PedBerMedDisc!Q6&"" min"","""")
$D$15: 	=GlobBerOpm!C11
$H$15: 	=IF(AND(PedBerMedDisc!C6>1,H14<>""STOP""),""Dosering/kg/dag: "","""")
$J$15: 	=IF(PedBerMedDisc!C6>1,PedBerMedDisc!M6,"""")
