"$H$2: 	=E2*G2
$J$2: 	=INDEX(Tbl_Glob_MedFreq,I2,3)
$K$2: 	=IF(BQ2,H2,J2*H2)
$M$2: 	=IF(OR(_Pat_Gewicht=0,_Pat_Gewicht=""""),0,K2/(IF(BR2,_Pat_Gewicht,IF(BS2,CalculateBSA(),1))))
$N$2: 	=FixPrecision(M2, 2)
$Q$2: 	=IF(P2>1,O2*J2,0)
$S$2: 	=IF(P2=2,Q2*0.155,0)
$T$2: 	=IF(P2=3,Q2*0.05,0)
$U$2: 	=IF(P2=4,Q2*0.1,0)
$W$2: 	=IF(D2="""","""",IF(V2=-1,C2,D2))
$X$2: 	=IF(OR(D2="""",I2=1),"""",INDEX(Tbl_Glob_MedFreq,I2,1))
$Y$2: 	=IF(OR(D2="""", K2=0),"""",H2&"" ""&F2)
$Z$2: 	=IF(D2="""","""",TRIM(L2))
$AA$2: 	=IF(Q2=0,"""",O2&"" mL "")
$AB$2: 	=INDEX(Tbl_Glob_MedDisc_OplVl,P2,1)
$AC$2: 	=IF(OR(R2=0,AA2=""""),"""",""in ""&R2&"" min"")
$AE$2: 	=IF(OR(W2="""",W2=0),"""",ConcatenateRange((W2,X2,Y2,Z2,AA2,AC2,AD2,V2,B2,AH2,AI2,AJ2,AK2,AL2,AM2,AO2), ""||""))
$AF$2: 	=IF(AG2>=10,0,IF(AG2>=1,1,IF(AG2>=0,2,IF(AG2>=0.1,3,IF(AG2>=0.01,4,5)))))
$AG$2: 	=IF(_Pat_Gewicht>0,K2*10/_Pat_Gewicht,0)
$AN$2: 	=IF(AND(D2="""",AD2 = """"),"""",""verw"")
$AO$2: 	=IF(AND(C2>1,BP2),N2&"" ""&F2&(IF(BR2,""/kg/"",IF(BS2,""/m2/"",""/"")))&IF(BQ2,""dosis"",INDEX(Tbl_Glob_MedFreq,I2,2)),"""")
$AP$2: 	=IF(AND(C2>1,P2>1,O2>0),ROUND(H2/O2,2)&"" ""&F2&""/ml"","""")
$AQ$2: 	=IF(AH2,""PRN"","""")
$AR$2: 	=TRIM(D2&"" ""&C2&"" ""&IF(AK2>0,AK2&"" ""&AL2,""""))
$AS$2: 	=IF(AH2,""PRN: ""&AI2&"" ""&AD2,IF(AD2="""","""",AD2))
$AV$2: 	=AND(AT2<>0,$M2<AT2)
$AW$2: 	=AND(AU2<>0,$N2>AU2)
$H$3: 	=E3*G3
