"$B$2: 	=Txt_Pat_FullName
$E$2: 	=Txt_Pat_GeboorteDat
$G$2: 	=Txt_Pat_Gewicht
$Q$2: 	=IF(OR(_User_Type=""Artsen"",_User_Type=""Supervisor""), _User_LastName&"", ""&_User_FirstName,"""")
$AA$2: 	=TODAY()
$B$4: 	=GlobBerMedDisc!AR2
$C$4: 	=IF(GlobGuiMedDisc!J9<>"""",GlobGuiMedDisc!J9,"""")
$D$4: 	=IF(AND(C4<>"""",C4<>""STOP""),GlobBerMedDisc!H2&"" ""&GlobBerMedDisc!F2,"""")
$E$4: 	=IF(AND(C4<>"""",C4<>""STOP""),GlobBerMedDisc!L2,"" "")
$F$4: 	=IF(GlobGuiMedDisc!O9<>"""",GlobGuiMedDisc!O9&"" ""&GlobGuiMedDisc!P9&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P2,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$4: 	=IF($C4="""","""",IF(VLOOKUP($C4,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C4,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$5: 	=GlobBerMedDisc!AR3
$C$5: 	=IF(GlobGuiMedDisc!J10<>"""",GlobGuiMedDisc!J10,"""")
$D$5: 	=IF(AND(C5<>"""",C5<>""STOP""),GlobBerMedDisc!H3&"" ""&GlobBerMedDisc!F3,"""")
$E$5: 	=IF(AND(C5<>"""",C5<>""STOP""),GlobBerMedDisc!L3,"" "")
$F$5: 	=IF(GlobGuiMedDisc!O10<>"""",GlobGuiMedDisc!O10&"" ""&GlobGuiMedDisc!P10&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P3,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$5: 	=IF($C5="""","""",IF(VLOOKUP($C5,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C5,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$6: 	=GlobBerMedDisc!AR4
$C$6: 	=IF(GlobGuiMedDisc!J11<>"""",GlobGuiMedDisc!J11,"""")
$D$6: 	=IF(AND(C6<>"""",C6<>""STOP""),GlobBerMedDisc!H4&"" ""&GlobBerMedDisc!F4,"""")
