"$M$1: 	=_Neo_Bed
$C$2: 	=__3_VoorNaam&"" ""&__2_AchterNaam
$I$2: 	=TODAY()
$M$2: 	=NOW()
$C$3: 	=_Neo_Gewicht
$I$4: 	=IF(_Neo_Arts>0,_Neo_Arts,"""")
$H$5: 	=NeoAfspr1700!E28
$A$6: 	=IF(M6<>"""",M6/24,"""")
$C$6: 	=NeoAfspr1700!B30
$M$6: 	=IF(24*NeoBer1700!B18>0,TRUNC(24*NeoBer1700!B18/10),"""")
$N$6: 	=IF(NeoBer1700!B18>0,(24*NeoBer1700!B18/10-M6)*10,"""")
$O$6: 	=IF(NeoBer1700!J18,""extra"","""")
$A$8: 	=IF(M17<>"""",IF(ROUND((M17+N17/100)/24,1)>0,ROUND((M17+N17/100)/24,1),""""),"""")
$M$8: 	=IF(NeoBer1700!$K$37>0,IF(_Neo_DagKeuze<>2,TRUNC(NeoBer1700!$C$37),0),"""")
$N$8: 	=IF(NeoBer1700!$K$37>0,IF(_Neo_DagKeuze1700<>2,(NeoBer1700!$C$37-M8)*100,0),"""")
$M$9: 	=IF(NeoBer1700!$K$38>0,IF(_Neo_DagKeuze1700<>2,TRUNC(NeoBer1700!$C$38),0),"""")
$N$9: 	=IF(NeoBer1700!$K$38>0,IF(_Neo_DagKeuze1700<>2,(NeoBer1700!$C$38-M9)*100,0),"""")
$M$10: 	=IF(NeoBer1700!$K$39>0,TRUNC(NeoBer1700!$C$39),"""")
$N$10: 	=IF(NeoBer1700!$K$39>0,IF(_Neo_DagKeuze1700=1,NeoBer1700!$C$39-M10,0),"""")
$M$11: 	=IF(NeoBer1700!$K$40>0,TRUNC(NeoBer1700!$C$40),"""")
$N$11: 	=IF(NeoBer1700!$K$40>0,IF(_Neo_DagKeuze1700=1,(NeoBer1700!$C$40-M11)*100,0),"""")
$M$12: 	=IF(NeoBer1700!$K$41>0,TRUNC(NeoBer1700!$C$41),"""")
