"$M$1: 	=__1_Bed
$C$2: 	=__3_VoorNaam&"" ""&__2_AchterNaam
$I$2: 	=TODAY()
$M$2: 	=NOW()
$C$3: 	=(_Pat_Gewicht/10)*1000
$H$5: 	=NeoBerInfB!AE54
$A$6: 	=IF(M6<>"""",M6/24,"""")
$C$6: 	=NeoGuiInfB!D26
$M$6: 	=IF(24*NeoBerInfB!B22>0,TRUNC(24*NeoBerInfB!B22/10),"""")
$N$6: 	=IF(NeoBerInfB!B22>0,(24*NeoBerInfB!B22/10-M6)*10,"""")
$O$6: 	=IF(NeoBerInfB!I22,""extra"","""")
$A$8: 	=IF(M17<>"""",IF(ROUND((M17+N17/100)/24,1)>0,ROUND((M17+N17/100)/24,1),""""),"""")
$M$8: 	=IF(NeoBerInfB!AE42>0,TRUNC(NeoBerInfB!AE42),0)
$N$8: 	=IF(NeoBerInfB!AE42>0,(NeoBerInfB!AE42-M8)*100,0)
$M$9: 	=IF(NeoBerInfB!AE43>0,TRUNC(NeoBerInfB!AE43),0)
$N$9: 	=IF(NeoBerInfB!AE43>0,(NeoBerInfB!AE43-M9)*100,0)
$M$10: 	=IF(NeoBerInfB!AE44>0,TRUNC(NeoBerInfB!AE44),0)
$N$10: 	=IF(NeoBerInfB!AE44>0,(NeoBerInfB!AE44-M10)*100,0)
$M$11: 	=IF(NeoBerInfB!AE45>0,TRUNC(NeoBerInfB!AE45),0)
$N$11: 	=IF(NeoBerInfB!AE45>0,(NeoBerInfB!AE45-M11)*100,0)
$M$12: 	=IF(NeoBerInfB!AE46>0,TRUNC(NeoBerInfB!AE46),0)
$N$12: 	=IF(NeoBerInfB!AE46>0,(NeoBerInfB!AE46-M12)*100,0)
$M$13: 	=IF(NeoBerInfB!AE47>0,TRUNC(NeoBerInfB!AE47),0)
$N$13: 	=IF(NeoBerInfB!AE47>0,(NeoBerInfB!AE47-M13)*100,0)
$M$14: 	=IF(NeoBerInfB!AE48>0,TRUNC(NeoBerInfB!AE48),0)
