"$E$2: 	=AfspraakDatum
$J$2: 	=OpnDatum
$K$2: 	=""ICU-dag: ""&AfspraakDatum-OpnDatum+1
$O$2: 	=BedNummer
$E$3: 	=_AchterNaam&"", ""&_VoorNaam
$J$3: 	=GebDatum
$K$3: 	=""Gewicht: ""&Gewicht/10&"" kg""
$N$3: 	=""Lengte: ""&Lengte&"" cm""
$E$4: 	=PatNummer
$J$4: 	=TRUNC((AfspraakDatum-GebDatum)/365,0)&"" jaar en ""&TRUNC(((AfspraakDatum-GebDatum)-365*TRUNC((AfspraakDatum-GebDatum)/365,0))/30,0)&"" maand(-en)""
$M$4: 	=""Lichamelijk oppervlak: ""&ROUND(POWER(Gewicht/10,0.424)*POWER(((Lengte/100)*100),0.724)*0.007184,2)&"" m2""
$D$6: 	=ber_Med_disc!C2
$H$6: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I2,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I2,1))
$I$6: 	=IF(ber_Med_disc!C2>1,ber_Med_disc!H2,"""")
$J$6: 	=IF(ber_Med_disc!C2>1,ber_Med_disc!F2,"""")
$K$6: 	=ber_Med_disc!L2
$L$6: 	=IF(AND(ber_Med_disc!C2>1,ber_Med_disc!O2>1),ber_Med_disc!N2,"""")
$M$6: 	=IF(AND(ber_Med_disc!C2>1,L6<>0,ber_Med_disc!O2>1),""ml"","""")
$O$6: 	=IF(AND(L6<>"""",ber_Med_disc!Q2>0),ber_Med_disc!Q2&"" min"","""")
$D$7: 	=ber_Opm!C16
$H$7: 	=IF(ber_Med_disc!C2>1,""Dosering/kg/dag: "","""")
$J$7: 	=IF(ber_Med_disc!C2>1,ber_Med_disc!M2,"""")
$K$7: 	=IF(AND(ber_Med_disc!C2>1),J6&""/kg/dag "","""")
$M$7: 	=IF(AND(ber_Med_disc!C2>1,ber_Med_disc!O2>1,ber_Med_disc!N2>0),""Oplossing:"","""")
$N$7: 	=IF(AND(ber_Med_disc!C2>1,ber_Med_disc!O2>1,ber_Med_disc!N2>0),ROUND(ber_Med_disc!H2/ber_Med_disc!N2,2)&"" ""&ber_Med_disc!F2&""/ml"","""")
$D$8: 	=ber_Med_disc!C3
$H$8: 	=IF(INDEX(tblMedDiscTijdenValues,ber_Med_disc!I3,1)=0,"""",INDEX(tblMedDiscTijdenValues,ber_Med_disc!I3,1))
