"$P$4: 	=VLOOKUP(P3,Tbl_Glob_Conversie,3,FALSE)
$Q$4: 	=VLOOKUP(Q3,Tbl_Glob_Conversie,3,FALSE)
$R$4: 	=VLOOKUP(R3,Tbl_Glob_Conversie,3,FALSE)
$S$4: 	=VLOOKUP(S3,Tbl_Glob_Conversie,3,FALSE)
$T$4: 	=VLOOKUP(T3,Tbl_Glob_Conversie,3,FALSE)
$U$4: 	=VLOOKUP(U3,Tbl_Glob_Conversie,3,FALSE)
$V$4: 	=VLOOKUP(V3,Tbl_Glob_Conversie,3,FALSE)
$W$4: 	=VLOOKUP(W3,Tbl_Glob_Conversie,3,FALSE)
$X$4: 	=VLOOKUP(X3,Tbl_Glob_Conversie,3,FALSE)
$Y$4: 	=VLOOKUP(Y3,Tbl_Glob_Conversie,3,FALSE)
$Z$4: 	=VLOOKUP(Z3,Tbl_Glob_Conversie,3,FALSE)
$AA$4: 	=VLOOKUP(AA3,Tbl_Glob_Conversie,3,FALSE)
$O$6: 	=A6
$P$6: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B6/100
$Q$6: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C6/100
$R$6: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D6/100
$S$6: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E6/100
$T$6: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F6/100
$U$6: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G6/100
$V$6: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H6/100
$W$6: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I6/100
$X$6: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J6/100
$Y$6: 	=VLOOKUP(Y$3,Tbl_Glob_Conversie,2,FALSE)*K6/100
$Z$6: 	=VLOOKUP(Z$3,Tbl_Glob_Conversie,2,FALSE)*L6/100
$AA$6: 	=VLOOKUP(AA$3,Tbl_Glob_Conversie,2,FALSE)*M6/100
$O$7: 	=A7
$P$7: 	=VLOOKUP(P$3,Tbl_Glob_Conversie,2,FALSE)*B7/100
$Q$7: 	=VLOOKUP(Q$3,Tbl_Glob_Conversie,2,FALSE)*C7/100
$R$7: 	=VLOOKUP(R$3,Tbl_Glob_Conversie,2,FALSE)*D7/100
$S$7: 	=VLOOKUP(S$3,Tbl_Glob_Conversie,2,FALSE)*E7/100
$T$7: 	=VLOOKUP(T$3,Tbl_Glob_Conversie,2,FALSE)*F7/100
$U$7: 	=VLOOKUP(U$3,Tbl_Glob_Conversie,2,FALSE)*G7/100
$V$7: 	=VLOOKUP(V$3,Tbl_Glob_Conversie,2,FALSE)*H7/100
$W$7: 	=VLOOKUP(W$3,Tbl_Glob_Conversie,2,FALSE)*I7/100
$X$7: 	=VLOOKUP(X$3,Tbl_Glob_Conversie,2,FALSE)*J7/100
