"$D$1: 	=_Bed
$M$1: 	=TODAY()
$O$1: 	=NOW()
$B$3: 	=Afspraken1700!B10
$M$3: 	=_PatNum
$B$4: 	=Afspraken1700!B11
$J$4: 	=Afspraken1700!G11
$M$4: 	=Afspraken1700!I11
$B$5: 	=Afspraken1700!B12
$J$5: 	=Afspraken1700!G12
$M$5: 	=Afspraken1700!I12
$J$6: 	=""Leeftijd: ""&Dag&"" dag(-en)""
$O$6: 	=Afspraken1700!H13&"" weken en ""&Afspraken1700!J13&"" dagen""
$B$9: 	=Afspraken1700!B14
$D$9: 	=Afspraken1700!C14
$I$9: 	=Afspraken1700!G16
$K$9: 	=Afspraken1700!H16
$B$10: 	=Afspraken1700!B15
$F$10: 	=_Arts
$I$10: 	=""Leeftijd: ""&Afspraken1700!$H$15
$B$13: 	=Afspraken1700!B18
$F$13: 	=Afspraken1700!E18
$G$13: 	=Afspraken1700!F18
$J$13: 	=""= ""&Berekeningen1700!L47&"" ml""
$B$16: 	=Afspraken1700!H21
$E$16: 	=INDEX(Pos,Berekeningen1700!D14,1)
$I$16: 	=IF(OR(J16<>0,J17<>0,J18<>0,J19<>0,J20<>0),""met"","""")
$J$16: 	=IF(Berekeningen1700!L52=0,"""",""BMF in MM"")
$M$16: 	=IF(J16<>0,Berekeningen1700!L52,0)
$N$16: 	=IF(M16<>0,""%"","""")
$B$17: 	=Afspraken1700!D21
$E$17: 	=Afspraken1700!$E$21
$F$17: 	=Afspraken1700!F21
$G$17: 	=Afspraken1700!G21
$J$17: 	=INDEX(lijstToevoegingenMMPrint,Berekeningen1700!B53,1)
$M$17: 	=IF(J17<>0,Berekeningen1700!L53,0)
$N$17: 	=IF(M17<>0,""%"","""")
$C$18: 	=IF(E18="""","""",""en"")
$E$18: 	=IF(Afspraken1700!G22<>""0 ml"",Afspraken1700!$E$22,"""")
$F$18: 	=IF(Afspraken1700!G22<>""0 ml"",Afspraken1700!F22,"""")
$G$18: 	=IF(Afspraken1700!G22<>""0 ml"",Afspraken1700!G22,"""")
$J$18: 	=INDEX(lijstToevoegingenMMPrint,Berekeningen1700!B54,1)
