"$M$1: 	=_Bed
$C$2: 	=_VoorNaam&"" ""&_AchterNaam
$I$2: 	=TODAY()
$M$2: 	=NOW()
$C$3: 	=_Gewicht
$I$4: 	=IF(_Arts>0,_Arts,"""")
$H$5: 	=NeoGuiAfspraken!E28
$A$6: 	=IF(M6<>"""",M6/24,"""")
$C$6: 	=NeoGuiAfspraken!B30
$M$6: 	=IF(24*NeoBerIV!B18>0,TRUNC(24*NeoBerIV!B18/10),"""")
$N$6: 	=IF(NeoBerIV!B18>0,(24*NeoBerIV!B18/10-M6)*10,"""")
$O$6: 	=IF(NeoBerIV!K18,""extra"","""")
$A$8: 	=IF(M17<>"""",IF(ROUND((M17+N17/100)/24,1)>0,ROUND((M17+N17/100)/24,1),""""),"""")
$M$8: 	=IF(NeoBerIV!$L$37>0,IF(_DagKeuze<>2,TRUNC(NeoBerIV!$C$37),0),"""")
$N$8: 	=IF(NeoBerIV!$L$37>0,IF(_DagKeuze1700<>2,(NeoBerIV!$C$37-M8)*100,0),"""")
$M$9: 	=IF(NeoBerIV!$L$38>0,IF(_DagKeuze1700<>2,TRUNC(NeoBerIV!$C$38),0),"""")
$N$9: 	=IF(NeoBerIV!$L$38>0,IF(_DagKeuze1700<>2,(NeoBerIV!$C$38-M9)*100,0),"""")
$M$10: 	=IF(NeoBerIV!$L$39>0,TRUNC(NeoBerIV!$C$39),"""")
$N$10: 	=IF(NeoBerIV!$L$39>0,IF(_DagKeuze1700=1,NeoBerIV!$C$39-M10,0),"""")
$M$11: 	=IF(NeoBerIV!$L$40>0,TRUNC(NeoBerIV!$C$40),"""")
$N$11: 	=IF(NeoBerIV!$L$40>0,IF(_DagKeuze1700=1,(NeoBerIV!$C$40-M11)*100,0),"""")
$M$12: 	=IF(NeoBerIV!$L$41>0,TRUNC(NeoBerIV!$C$41),"""")
$N$12: 	=IF(NeoBerIV!$L$41>0,IF(_DagKeuze1700=1,(NeoBerIV!$C$41-M12)*100,0),"""")
$M$13: 	=IF(NeoBerIV!$L$42>0,TRUNC(NeoBerIV!$C$42),"""")
$N$13: 	=IF(NeoBerIV!$L$42>0,IF(_DagKeuze1700<>1,(NeoBerIV!$C$42-M13)*100,0),"""")
$M$14: 	=IF(_DagKeuze=2,TRUNC(NeoBerIV!$C$43),"""")
$N$14: 	=IF(_DagKeuze=2,(NeoBerIV!$C$43-M14)*100,"""")
$M$15: 	=IF(_DagKeuze=3,TRUNC(NeoBerIV!$C$44),"""")
$N$15: 	=IF(_DagKeuze=3,(NeoBerIV!$C$44-M15)*100,"""")
$H$16: 	=INDEX(Opl,NeoBerIV!D45+1,1)
$M$16: 	=IF(NeoBerIV!$L$45>0,TRUNC(NeoBerIV!$L$45),"""")
$N$16: 	=IF(NeoBerIV!$L$45>0,(NeoBerIV!$L$45-M16)*100,"""")
$M$17: 	=IF(SUM(M8:N16)>0,TRUNC(SUM(M8:M16)+SUM(N8:N16)/100),"""")
$N$17: 	=ROUND(IF(SUM(M8:N16)>0,(SUM(M8:M16)+SUM(N8:N16)/100-M17)*100,""""),0)
$A$20: 	=IF(F20<>"""",_Stand_10/10,"""")
$D$20: 	=IF(F20<>"""",""Zijlijn 1"","""")
$F$20: 	=IF(NeoBerIV!E29>1,INDEX(Opl,NeoBerIV!E29,1),"""")
$M$20: 	=IF(F20<>"""",TRUNC(A20*24),"""")
$N$20: 	=IF(F20<>"""",((A20*24)-M20)*100,"""")
$O$20: 	=IF(_Extra_11,""extra"","""")
$A$21: 	=IF(F21<>"""",_Stand_11/10,"""")
$D$21: 	=IF(F21<>"""",""Zijlijn 2"","""")
$F$21: 	=IF(NeoBerIV!E30>1,INDEX(Opl,NeoBerIV!E30,1),"""")
$M$21: 	=IF(F21<>"""",TRUNC(A21*24),"""")
$N$21: 	=IF(F21<>"""",((A21*24)-M21)*100,"""")
$O$21: 	=IF(_Extra_12,""extra"","""")
$A$22: 	=IF(F22<>"""",_Stand_12/10,"""")
$D$22: 	=IF(F22<>"""",""Zijlijn 3"","""")
$F$22: 	=IF(NeoBerIV!E31>1,INDEX(Opl,NeoBerIV!E31,1),"""")
$M$22: 	=IF(F22<>"""",TRUNC(A22*24),"""")
$N$22: 	=IF(F22<>"""",((A22*24)-M22)*100,"""")
$O$22: 	=IF(_Extra_13,""extra"","""")
$A$23: 	=IF(D23<>"""",ROUNDUP(NeoBerIV!C35/24,1),"""")
$D$23: 	=IF(NeoBerIV!C35<>0,INDEX(lijstIntralipidSmof,SelectedIntralipidSmof),"""")
$M$23: 	=IF(D23<>"""",TRUNC(NeoBerIV!C35),"""")
$N$23: 	=IF(D23<>"""",(NeoBerIV!C35-M23)*100,"""")
$A$26: 	=IF(NeoBerIV!B20>1,NeoBerIV!F20/10,"""")
$C$26: 	=IF(A26<>"""",IF(NeoBerIV!B20>1,INDEX(Medicamenten,NeoBerIV!B20,1),""""),"""")
$E$26: 	=IF(A26<>"""",IF(NeoBerIV!B20>1,NeoBerIV!C20/10,""""),"""")
$F$26: 	=IF(_Medicament_1<>5,""mg"",""ml"")
$H$26: 	=IF(A26<>"""",IF(NeoBerIV!B20>1,INDEX(Medicamenten,NeoBerIV!B20,3),""""),"""")
$J$26: 	=IF(A26<>"""",IF(NeoBerIV!B20>1,INDEX(Medicamenten,NeoBerIV!B20,4),""""),"""")
$M$26: 	=IF(A26<>"""",TRUNC((J26/H26)*E26),"""")
$N$26: 	=IF(A26<>"""",(ROUND((J26/H26)*E26,2)-M26)*100,"""")
$O$26: 	=IF(C26<>"""",IF(_Extra_1,""extra"",""""),"""")
$R$26: 	=NeoBerIV!B20
$J$27: 	=IF(A26<>"""",IF(A26>0,NeoPrtAfspr!I33,""""),"""")
$M$27: 	=IF(A26<>"""",TRUNC(M28+N28/100-M26-N26/100),"""")
$N$27: 	=IF(A26<>"""",(M28+N28/100-M26-N26/100-M27)*100,"""")
$C$28: 	=IF(A26<>"""",NeoPrtAfspr!K33,"""")
$E$28: 	=IF(A26<>"""",NeoPrtAfspr!M33&"" ""&NeoPrtAfspr!N33,"""")
$M$28: 	=IF(A26<>"""",TRUNC(_OplHoev_1),"""")
$N$28: 	=IF(A26<>"""",(_OplHoev_1-M28)*100,"""")
$A$29: 	=IF(NeoBerIV!B21>1,NeoBerIV!F21/10,"""")
$C$29: 	=IF(A29<>"""",IF(NeoBerIV!B21>1,INDEX(Medicamenten,NeoBerIV!B21,1),""""),"""")
$E$29: 	=IF(A29<>"""",IF(NeoBerIV!B21>1,NeoBerIV!C21/10,""""),"""")
$F$29: 	=IF(_Medicament_2<>5,""mg"",""ml"")
$H$29: 	=IF(A29<>"""",IF(NeoBerIV!B21>1,INDEX(Medicamenten,NeoBerIV!B21,3),""""),"""")
$J$29: 	=IF(A29<>"""",IF(NeoBerIV!B21>1,INDEX(Medicamenten,NeoBerIV!B21,4),""""),"""")
$M$29: 	=IF(A29<>"""",TRUNC((J29/H29)*E29),"""")
$N$29: 	=IF(A29<>"""",(IF(A29>0,ROUND((J29/H29)*E29,2),0)-M29)*100,"""")
$O$29: 	=IF(C29<>"""",IF(_Extra_2,""extra"",""""),"""")
$J$30: 	=IF(A29<>"""",IF(A29>0,NeoPrtAfspr!I34,""""),"""")
$M$30: 	=IF(A29<>"""",TRUNC(IF(A29>0,M31+N31/100-M29-N29/100,0)),"""")
$N$30: 	=IF(A29<>"""",(IF(A29>0,M31+N31/100-M29-N29/100,0)-M30)*100,"""")
$C$31: 	=IF(A29<>"""",NeoPrtAfspr!K34,"""")
$E$31: 	=IF(A29<>"""",NeoPrtAfspr!M34&"" ""&NeoPrtAfspr!N34,"""")
$M$31: 	=IF(A29<>"""",TRUNC(_OplHoev_2),"""")
$N$31: 	=IF(A29<>"""",(_OplHoev_2-M31)*100,"""")
$A$32: 	=IF(NeoBerIV!B22>1,NeoBerIV!F22/10,"""")
$C$32: 	=IF(A32<>"""",IF(NeoBerIV!B22>1,INDEX(Medicamenten,NeoBerIV!B22,1),""""),"""")
$E$32: 	=IF(A32<>"""",IF(NeoBerIV!B22>1,NeoBerIV!C22/10,""""),"""")
$F$32: 	=IF(_Medicament_3<>5,""mg"",""ml"")
$H$32: 	=IF(A32<>"""",IF(NeoBerIV!B22>1,INDEX(Medicamenten,NeoBerIV!B22,3),""""),"""")
$J$32: 	=IF(A32<>"""",IF(NeoBerIV!B22>1,INDEX(Medicamenten,NeoBerIV!B22,4),""""),"""")
$M$32: 	=IF(A32<>"""",TRUNC((J32/H32)*E32),"""")
$N$32: 	=IF(A32<>"""",(IF(A32>0,ROUND((J32/H32)*E32,2),0)-M32)*100,"""")
$O$32: 	=IF(C32<>"""",IF(_Extra_3,""extra"",""""),"""")
$J$33: 	=IF(A32<>"""",IF(A32>0,NeoPrtAfspr!I35,""""),"""")
$M$33: 	=IF(A32<>"""",TRUNC(IF(A32>0,M34+N34/100-M32-N32/100,0)),"""")
$N$33: 	=IF(A32<>"""",(IF(A32>0,M34+N34/100-M32-N32/100,0)-M33)*100,"""")
$C$34: 	=IF(A32<>"""",NeoPrtAfspr!K35,"""")
$E$34: 	=IF(A32<>"""",NeoPrtAfspr!M35&"" ""&NeoPrtAfspr!N35,"""")
$M$34: 	=IF(A32<>"""",TRUNC(_OplHoev_3),"""")
$N$34: 	=IF(A32<>"""",(_OplHoev_3-M34)*100,"""")
$A$35: 	=IF(NeoBerIV!B23>1,NeoBerIV!F23/10,"""")
$C$35: 	=IF(A35<>"""",IF(NeoBerIV!B23>1,INDEX(Medicamenten,NeoBerIV!B23,1),""""),"""")
$E$35: 	=IF(A35<>"""",IF(NeoBerIV!B23>1,NeoBerIV!C23/10,""""),"""")
$F$35: 	=IF(_Medicament_4<>5,""mg"",""ml"")
$H$35: 	=IF(A35<>"""",IF(NeoBerIV!B23>1,INDEX(Medicamenten,NeoBerIV!B23,3),""""),"""")
$J$35: 	=IF(A35<>"""",IF(NeoBerIV!B23>1,INDEX(Medicamenten,NeoBerIV!B23,4),""""),"""")
$M$35: 	=IF(A35<>"""",TRUNC((J35/H35)*E35),"""")
$N$35: 	=IF(A35<>"""",(IF(A35>0,ROUND((J35/H35)*E35,2),0)-M35)*100,"""")
$O$35: 	=IF(C35<>"""",IF(_Extra_4,""extra"",""""),"""")
