"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$D$1: 	=""Geboortedatum: ""
$F$1: 	=GebDatum
$I$1: 	=""Gewicht: ""&ROUND(Gewicht/10,1)&""kg""
$AB$1: 	=TODAY()
$C$3: 	=IF(ber_Med_disc!C2<>"""",IF(ber_Med_disc!C2>1,TRIM(ber_Med_disc!C2)&"", ""&ber_Opm!C16&"" (""&ber_Med_disc!M2&"" ""&ber_Med_disc!F2&""/kg/dag)"",TRIM(ber_Med_disc!C2)&"", ""&ber_Opm!C16),"""")
$D$3: 	=IF(Med_disc!H6<>"""",Med_disc!H6,"""")
$E$3: 	=IF(AND(D3<>"""",D3<>""STOP""),ber_Med_disc!H2&"" ""&ber_Med_disc!F2,"""")
$F$3: 	=IF(AND(D3<>"""",D3<>""STOP""),ber_Med_disc!L2,"" "")
$G$3: 	=IF(Med_disc!L6<>"""",Med_disc!L6&"" ""&Med_disc!M6&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O2,1)&"" in ""&Med_disc!$O$6,"""")
$H$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$3: 	=IF(OR($D3=""1 dd"",$D3=""2 dd"",$D3=""3 dd"",$D3=""4 dd"",$D3=""6 dd"",$D3=""8 dd"",$D3=""12 dd"",$D3=""an"",$D3=""1 X""),VLOOKUP($D3,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
