"$B$3: 	=GebDatum
$B$4: 	=_Gewicht
$B$5: 	=OpnDatum
$B$6: 	=TODAY()-B3+1+C3
$C$6: 	=IF(B6<7,B6,6)
$L$14: 	=IF(AND(_Extra=2,_Voeding>1),(D10*D11+D12*D13)/10,0)
$M$14: 	=INDEX(Pos,$D$14,M11)*$L$14
$N$14: 	=INDEX(Pos,$D$14,N11)*$L$14
$O$14: 	=INDEX(Pos,$D$14,O11)*$L$14
$P$14: 	=INDEX(Pos,$D$14,P11)*$L$14
$Q$14: 	=INDEX(Pos,$D$14,Q11)*$L$14
$R$14: 	=INDEX(Pos,$D$14,R11)*$L$14
$S$14: 	=INDEX(Pos,$D$14,S11)*$L$14
$T$14: 	=INDEX(Pos,$D$14,T11)*$L$14
$U$14: 	=INDEX(Pos,$D$14,U11)*$L$14
$V$14: 	=INDEX(Pos,$D$14,V11)*$L$14
$W$14: 	=INDEX(Pos,$D$14,W11)*$L$14
$B$16: 	=IF(AND(D4<37,_Gewicht>=1),INDEX(Advies!B4:G4,1,Berekeningen1700!C6),IF(_Gewicht<1,INDEX(Advies!B5:G5,1,Berekeningen1700!C6),INDEX(Advies!B6:G6,1,Berekeningen1700!C6)))+IF(B15=1,20,0)
$C$16: 	=ROUND(B16/5,0)*5+(D16-5000)
$C$17: 	=ROUND(C16*_Gewicht-L14,0)
$L$18: 	=IF(K18,0,B18*2.4)
$M$18: 	=0.155*L18/2
$H$20: 	=IF(INDEX(Medicamenten,Berekeningen1700!B20,5)=0,1,INDEX(Medicamenten,Berekeningen1700!B20,5))
$I$20: 	=IF(D20>0,(F20*IF(Y20*10>=24,2.4,2.4)*((C20/10)/D20))/($B$4)/J20,0)
$J$20: 	=IF(Berekeningen1700!H20>1,INDEX(FaktorLijst,Berekeningen1700!H20),1)
$L$20: 	=IF(K20,0,F20*2.4)
$M$20: 	=IF($E20>1,INDEX(Opl,$E20,3),0)*$L20
$N$20: 	=IF($E20>1,INDEX(Opl,$E20,4),0)*$L20
$O$20: 	=IF($E20>1,INDEX(Opl,$E20,6),0)*$L20
$P$20: 	=IF($E20>1,INDEX(Opl,$E20,7),0)*$L20
$Q$20: 	=IF($E20>1,INDEX(Opl,$E20,8),0)*$L20
$R$20: 	=IF($E20>1,INDEX(Opl,$E20,5),0)*$L20
$S$20: 	=IF($E20>1,INDEX(Opl,$E20,2),0)*$L20
$X$20: 	=ROUND(IF(Y20*10>1,Y20*10,Y20*600),0)
$Y$20: 	=IF(F20>0,D20/F20,0)
$H$21: 	=IF(INDEX(Medicamenten,Berekeningen1700!B21,5)=0,1,INDEX(Medicamenten,Berekeningen1700!B21,5))
$I$21: 	=IF(D21>0,(F21*IF(Y21*10>=24,2.4,2.4)*((C21/10)/D21))/($B$4)/J21,0)
$J$21: 	=IF(Berekeningen1700!H21>1,INDEX(FaktorLijst,Berekeningen1700!H21),1)
$L$21: 	=IF(K21,0,F21*2.4)
$M$21: 	=IF($E21>1,INDEX(Opl,$E21,3),0)*$L21
$N$21: 	=IF($E21>1,INDEX(Opl,$E21,4),0)*$L21
$O$21: 	=IF($E21>1,INDEX(Opl,$E21,6),0)*$L21
$P$21: 	=IF($E21>1,INDEX(Opl,$E21,7),0)*$L21
$Q$21: 	=IF($E21>1,INDEX(Opl,$E21,8),0)*$L21
$R$21: 	=IF($E21>1,INDEX(Opl,$E21,5),0)*$L21
$S$21: 	=IF($E21>1,INDEX(Opl,$E21,2),0)*$L21
$X$21: 	=ROUND(IF(Y21*10>1,Y21*10,Y21*600),0)
$Y$21: 	=IF(F21>0,D21/F21,0)
$H$22: 	=IF(INDEX(Medicamenten,Berekeningen1700!B22,5)=0,1,INDEX(Medicamenten,Berekeningen1700!B22,5))
$I$22: 	=IF(D22>0,(F22*IF(Y22*10>=24,2.4,2.4)*((C22/10)/D22))/($B$4)/J22,0)
$J$22: 	=IF(Berekeningen1700!H22>1,INDEX(FaktorLijst,Berekeningen1700!H22),1)
$L$22: 	=IF(K22,0,F22*2.4)
$M$22: 	=IF($E22>1,INDEX(Opl,$E22,3),0)*$L22
$N$22: 	=IF($E22>1,INDEX(Opl,$E22,4),0)*$L22
$O$22: 	=IF($E22>1,INDEX(Opl,$E22,6),0)*$L22
$P$22: 	=IF($E22>1,INDEX(Opl,$E22,7),0)*$L22
$Q$22: 	=IF($E22>1,INDEX(Opl,$E22,8),0)*$L22
$R$22: 	=IF($E22>1,INDEX(Opl,$E22,5),0)*$L22
$S$22: 	=IF($E22>1,INDEX(Opl,$E22,2),0)*$L22
$X$22: 	=ROUND(IF(Y22*10>1,Y22*10,Y22*600),0)
$Y$22: 	=IF(F22>0,D22/F22,0)
$H$23: 	=IF(INDEX(Medicamenten,Berekeningen1700!B23,5)=0,1,INDEX(Medicamenten,Berekeningen1700!B23,5))
$I$23: 	=IF(D23>0,(F23*IF(Y23*10>=24,2.4,2.4)*((C23/10)/D23))/($B$4)/J23,0)
$J$23: 	=IF(Berekeningen1700!H23>1,INDEX(FaktorLijst,Berekeningen1700!H23),1)
$L$23: 	=IF(K23,0,F23*2.4)
$M$23: 	=IF($E23>1,INDEX(Opl,$E23,3),0)*$L23
$N$23: 	=IF($E23>1,INDEX(Opl,$E23,4),0)*$L23
$O$23: 	=IF($E23>1,INDEX(Opl,$E23,6),0)*$L23
$P$23: 	=IF($E23>1,INDEX(Opl,$E23,7),0)*$L23
$Q$23: 	=IF($E23>1,INDEX(Opl,$E23,8),0)*$L23
$R$23: 	=IF($E23>1,INDEX(Opl,$E23,5),0)*$L23
$S$23: 	=IF($E23>1,INDEX(Opl,$E23,2),0)*$L23
$X$23: 	=ROUND(IF(Y23*10>1,Y23*10,Y23*600),0)
$Y$23: 	=IF(F23>0,D23/F23,0)
$H$24: 	=IF(INDEX(Medicamenten,Berekeningen1700!B24,5)=0,1,INDEX(Medicamenten,Berekeningen1700!B24,5))
