"$F$3: 	=IF(C3<100,C3/10,C3-90)
$G$3: 	=ROUND(G8+G6+G5+G9+G10+G12+G13,1)-(IF(D11,G12+G13,0))
$H$3: 	=IF(F3=0,"""",A3)
$I$3: 	=IF(F3*24>G3,G3,F3*24)
$W$3: 	=IF(F3>0,F3&"" ml/uur"","""")
$X$3: 	=IF(I3=0,"""",G3&"" ml"")
$Y$3: 	=X3
$Z$3: 	=IF(_Ped_TPN_SST1Stand=0,"""",""verw"")
$AB$3: 	=IF(G3>0,""in ""&ROUND(G3/F3,1)&"" uur"","""")
$AC$3: 	=IF(Y3="""","""",Y3&"" ""&AB3)
$AE$3: 	=G3/F3>25
$AC$4: 	=IF(Y4="""","""",Y4&"" ""&AB4)
$D$5: 	=_Ped_TPN_Keuze=6
$F$5: 	=IF((_Ped_TPN_Keuze=6),G5/24,0)
$G$5: 	=ROUND(IF(AND(OR(_Ped_TPN_SST1Keuze<12,_Ped_TPN_Keuze=6),_Ped_TPN_Keuze>1),_Ped_TPN_Vol,0),1)
$H$5: 	=IF(B5=1,"""",INDEX(Tbl_Ped_TPN,B5,1))
$I$5: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G5*$I$3/$G$3,G5))
$J$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,J$1,FALSE))*$I5
$K$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,K$1,FALSE))*$I5
$L$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,L$1,FALSE))*$I5
$M$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,M$1,FALSE))*$I5
$N$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,N$1,FALSE))*$I5
$O$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,O$1,FALSE))*$I5
$P$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,P$1,FALSE))*$I5
$Q$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,Q$1,FALSE))*$I5
$R$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,R$1,FALSE))*$I5
$S$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,S$1,FALSE))*$I5
$T$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,T$1,FALSE))*$I5
$U$5: 	=IF($H5="""",0,VLOOKUP($H5,Tbl_Glob_ParEnt,U$1,FALSE))*$I5
$W$5: 	=IF(F5>0,IF(F5>10,ROUNDUP(F5,0),ROUNDUP(F5,1))&"" ml/uur"","""")
$X$5: 	=IF(G5=0,"""",G5&"" ml"")
$Y$5: 	=IF(W5="""","""",X5)
$Z$5: 	=IF(_Ped_TPN_Keuze=1,"""",""verw"")
$AA$5: 	=IF(OR(_Ped_TPN_Keuze=GetPedTPNIndexForWeight(),_Ped_TPN_Keuze=1),"""",""stand"")
$AB$5: 	=IF(F5>0,""in ""&ROUND(G5/IF(F5>10,ROUNDUP(F5,0),ROUNDUP(F5,1)),1)&"" uur"","""")
$AC$5: 	=IF(Y5="""","""",Y5&"" ""&AB5)
$D$6: 	=_Ped_TPN_Keuze=6
$F$6: 	=IF(D6,(G6+G7)/24,0)
$G$6: 	=ROUND(IF(AND(_Ped_TPN_Keuze>3),C6,0),1)
$H$6: 	=IF(G6=0,"""",A6)
$I$6: 	=IF($G$3=0,0,IF($I$3/$G$3<1,G6*$I$3/$G$3,G6))
$J$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,J$1,FALSE))*$I6
$K$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,K$1,FALSE))*$I6
$L$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,L$1,FALSE))*$I6
$M$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,M$1,FALSE))*$I6
$N$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,N$1,FALSE))*$I6
$O$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,O$1,FALSE))*$I6
$P$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,P$1,FALSE))*$I6
$Q$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,Q$1,FALSE))*$I6
$R$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,R$1,FALSE))*$I6
$S$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,S$1,FALSE))*$I6
$T$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,T$1,FALSE))*$I6
$U$6: 	=IF($H6="""",0,VLOOKUP($H6,Tbl_Glob_ParEnt,U$1,FALSE))*$I6
$W$6: 	=IF(F6>0,IF(F6>10,ROUNDUP(F6,0),ROUNDUP(F6,1))&"" ml/uur"","""")
$X$6: 	=IF(G6=0,"""",G6&"" ml"")
$Y$6: 	=IF(W6="""","""", SUM(G6:G7)&"" ml"")
$Z$6: 	=IF(G6=0,"""",""verw"")
$AB$6: 	=IF(F6>0,""in ""&ROUND(SUM(G6:G7)/IF(F6>10,ROUNDUP(F6,0),ROUNDUP(F6,1)),1)&"" uur"","""")
$AC$6: 	=IF(Y6="""","""",Y6&"" ""&AB6)
