"$C$2: 	=REPLACE(A2,6,4,""1700"")
$F$2: 	=""Var""&A2=E2
$C$3: 	=REPLACE(A3,6,4,""1700"")
$F$3: 	=""Var""&A3=E3
$C$4: 	=REPLACE(A4,6,4,""1700"")
$F$4: 	=""Var""&A4=E4
$C$5: 	=REPLACE(A5,6,4,""1700"")
$F$5: 	=""Var""&A5=E5
$C$6: 	=REPLACE(A6,6,4,""1700"")
$F$6: 	=""Var""&A6=E6
$C$7: 	=REPLACE(A7,6,4,""1700"")
$F$7: 	=""Var""&A7=E7
$C$8: 	=REPLACE(A8,6,4,""1700"")
$F$8: 	=""Var""&A8=E8
$C$9: 	=REPLACE(A9,6,4,""1700"")
$F$9: 	=""Var""&A9=E9
$C$10: 	=REPLACE(A10,6,4,""1700"")
$F$10: 	=""Var""&A10=E10
$C$11: 	=REPLACE(A11,6,4,""1700"")
$F$11: 	=""Var""&A11=E11
$C$12: 	=REPLACE(A12,6,4,""1700"")
$F$12: 	=""Var""&A12=E12
$C$13: 	=REPLACE(A13,6,4,""1700"")
$F$13: 	=""Var""&A13=E13
$C$14: 	=REPLACE(A14,6,4,""1700"")
$F$14: 	=""Var""&A14=E14
$C$15: 	=REPLACE(A15,6,4,""1700"")
$F$15: 	=""Var""&A15=E15
$C$16: 	=REPLACE(A16,6,4,""1700"")
$F$16: 	=""Var""&A16=E16
$C$17: 	=REPLACE(A17,6,4,""1700"")
$F$17: 	=""Var""&A17=E17
$C$18: 	=REPLACE(A18,6,4,""1700"")
$F$18: 	=""Var""&A18=E18
$C$19: 	=REPLACE(A19,6,4,""1700"")
$F$19: 	=""Var""&A19=E19
$C$20: 	=REPLACE(A20,6,4,""1700"")
$F$20: 	=""Var""&A20=E20
$C$21: 	=REPLACE(A21,6,4,""1700"")
$F$21: 	=""Var""&A21=E21
$C$22: 	=REPLACE(A22,6,4,""1700"")
$F$22: 	=""Var""&A22=E22
$C$23: 	=REPLACE(A23,6,4,""1700"")
$F$23: 	=""Var""&A23=E23
$C$24: 	=REPLACE(A24,6,4,""1700"")
$F$24: 	=""Var""&A24=E24
$C$25: 	=REPLACE(A25,6,4,""1700"")
$F$25: 	=""Var""&A25=E25
$C$26: 	=REPLACE(A26,6,4,""1700"")
$F$26: 	=""Var""&A26=E26
$C$27: 	=REPLACE(A27,6,4,""1700"")
$F$27: 	=""Var""&A27=E27
$C$28: 	=REPLACE(A28,6,4,""1700"")
$F$28: 	=""Var""&A28=E28
$C$29: 	=REPLACE(A29,6,4,""1700"")
$F$29: 	=""Var""&A29=E29
$C$30: 	=REPLACE(A30,6,4,""1700"")
$F$30: 	=""Var""&A30=E30
$C$31: 	=REPLACE(A31,6,4,""1700"")
$F$31: 	=""Var""&A31=E31
$C$32: 	=REPLACE(A32,6,4,""1700"")
$F$32: 	=""Var""&A32=E32
$C$33: 	=REPLACE(A33,6,4,""1700"")
$F$33: 	=""Var""&A33=E33
$C$34: 	=REPLACE(A34,6,4,""1700"")
$F$34: 	=""Var""&A34=E34
$C$35: 	=REPLACE(A35,6,4,""1700"")
$F$35: 	=""Var""&A35=E35
$C$36: 	=REPLACE(A36,6,4,""1700"")
$F$36: 	=""Var""&A36=E36
$C$37: 	=REPLACE(A37,6,4,""1700"")
$F$37: 	=""Var""&A37=E37
$C$38: 	=REPLACE(A38,6,4,""1700"")
$F$38: 	=""Var""&A38=E38
$C$39: 	=REPLACE(A39,6,4,""1700"")
$F$39: 	=""Var""&A39=E39
$C$40: 	=REPLACE(A40,6,4,""1700"")
$F$40: 	=""Var""&A40=E40
$C$41: 	=REPLACE(A41,6,4,""1700"")
$F$41: 	=""Var""&A41=E41
$C$42: 	=REPLACE(A42,6,4,""1700"")
$F$42: 	=""Var""&A42=E42
$C$43: 	=REPLACE(A43,6,4,""1700"")
$F$43: 	=""Var""&A43=E43
$C$44: 	=REPLACE(A44,6,4,""1700"")
$F$44: 	=""Var""&A44=E44
$C$45: 	=REPLACE(A45,6,4,""1700"")
$F$45: 	=""Var""&A45=E45
$C$46: 	=REPLACE(A46,6,4,""1700"")
$F$46: 	=""Var""&A46=E46
$C$47: 	=REPLACE(A47,6,4,""1700"")
$F$47: 	=""Var""&A47=E47
$C$48: 	=REPLACE(A48,6,4,""1700"")
$F$48: 	=""Var""&A48=E48
$C$49: 	=REPLACE(A49,6,4,""1700"")
$F$49: 	=""Var""&A49=E49
$C$50: 	=REPLACE(A50,6,4,""1700"")
$F$50: 	=""Var""&A50=E50
$C$51: 	=REPLACE(A51,6,4,""1700"")
$F$51: 	=""Var""&A51=E51
$C$52: 	=REPLACE(A52,6,4,""1700"")
$F$52: 	=""Var""&A52=E52
$C$53: 	=REPLACE(A53,6,4,""1700"")
$F$53: 	=""Var""&A53=E53
$C$54: 	=REPLACE(A54,6,4,""1700"")
$F$54: 	=""Var""&A54=E54
$C$55: 	=REPLACE(A55,6,4,""1700"")
$F$55: 	=""Var""&A55=E55
$C$56: 	=REPLACE(A56,6,4,""1700"")
$F$56: 	=""Var""&A56=E56
$C$57: 	=REPLACE(A57,6,4,""1700"")
$F$57: 	=""Var""&A57=E57
$C$58: 	=REPLACE(A58,6,4,""1700"")
$F$58: 	=""Var""&A58=E58
$C$59: 	=REPLACE(A59,6,4,""1700"")
$F$59: 	=""Var""&A59=E59
$C$60: 	=REPLACE(A60,6,4,""1700"")
$F$60: 	=""Var""&A60=E60
$C$61: 	=REPLACE(A61,6,4,""1700"")
$F$61: 	=""Var""&A61=E61
$C$62: 	=REPLACE(A62,6,4,""1700"")
$F$62: 	=""Var""&A62=E62
$C$63: 	=REPLACE(A63,6,4,""1700"")
$F$63: 	=""Var""&A63=E63
$C$64: 	=REPLACE(A64,6,4,""1700"")
$F$64: 	=""Var""&A64=E64
$C$65: 	=REPLACE(A65,6,4,""1700"")
$F$65: 	=""Var""&A65=E65
$C$66: 	=REPLACE(A66,6,4,""1700"")
$F$66: 	=""Var""&A66=E66
$C$67: 	=REPLACE(A67,6,4,""1700"")
$F$67: 	=""Var""&A67=E67
$C$68: 	=REPLACE(A68,6,4,""1700"")
$F$68: 	=""Var""&A68=E68
$C$69: 	=REPLACE(A69,6,4,""1700"")
$F$69: 	=""Var""&A69=E69
$C$70: 	=REPLACE(A70,6,4,""1700"")
$F$70: 	=""Var""&A70=E70
$C$71: 	=REPLACE(A71,6,4,""1700"")
$F$71: 	=""Var""&A71=E71
$C$72: 	=REPLACE(A72,6,4,""1700"")
$F$72: 	=""Var""&A72=E72
$C$73: 	=REPLACE(A73,6,4,""1700"")
$F$73: 	=""Var""&A73=E73
$C$74: 	=REPLACE(A74,6,4,""1700"")
$F$74: 	=""Var""&A74=E74
$C$75: 	=REPLACE(A75,6,4,""1700"")
$F$75: 	=""Var""&A75=E75
$C$76: 	=REPLACE(A76,6,4,""1700"")
$F$76: 	=""Var""&A76=E76
$C$77: 	=REPLACE(A77,6,4,""1700"")
$F$77: 	=""Var""&A77=E77
$C$78: 	=REPLACE(A78,6,4,""1700"")
$F$78: 	=""Var""&A78=E78
$C$79: 	=REPLACE(A79,6,4,""1700"")
$F$79: 	=""Var""&A79=E79
$C$80: 	=REPLACE(A80,6,4,""1700"")
$F$80: 	=""Var""&A80=E80
$C$81: 	=REPLACE(A81,6,4,""1700"")
$F$81: 	=""Var""&A81=E81
$C$82: 	=REPLACE(A82,6,4,""1700"")
$F$82: 	=""Var""&A82=E82
$C$83: 	=REPLACE(A83,6,4,""1700"")
$F$83: 	=""Var""&A83=E83
$C$84: 	=REPLACE(A84,6,4,""1700"")
$F$84: 	=""Var""&A84=E84
$C$85: 	=REPLACE(A85,6,4,""1700"")
$F$85: 	=""Var""&A85=E85
$C$86: 	=REPLACE(A86,6,4,""1700"")
$F$86: 	=""Var""&A86=E86
$C$87: 	=REPLACE(A87,6,4,""1700"")
$F$87: 	=""Var""&A87=E87
$C$88: 	=REPLACE(A88,6,4,""1700"")
$F$88: 	=""Var""&A88=E88
$C$89: 	=REPLACE(A89,6,4,""1700"")
$F$89: 	=""Var""&A89=E89
$C$90: 	=REPLACE(A90,6,4,""1700"")
$F$90: 	=""Var""&A90=E90
$C$91: 	=REPLACE(A91,6,4,""1700"")
$F$91: 	=""Var""&A91=E91
$C$92: 	=REPLACE(A92,6,4,""1700"")
$F$92: 	=""Var""&A92=E92
$C$93: 	=REPLACE(A93,6,4,""1700"")
$F$93: 	=""Var""&A93=E93
$C$94: 	=REPLACE(A94,6,4,""1700"")
$F$94: 	=""Var""&A94=E94
$C$95: 	=REPLACE(A95,6,4,""1700"")
$F$95: 	=""Var""&A95=E95
$C$96: 	=REPLACE(A96,6,4,""1700"")
$F$96: 	=""Var""&A96=E96
$C$97: 	=REPLACE(A97,6,4,""1700"")
$F$97: 	=""Var""&A97=E97
