"$A$2: 	=H2
$C$2: 	=REPLACE(A2,6,4,""1700"")
$F$2: 	=""Var""&A2=E2
$A$3: 	=H3
$C$3: 	=REPLACE(A3,6,4,""1700"")
$F$3: 	=""Var""&A3=E3
$A$4: 	=H4
$C$4: 	=REPLACE(A4,6,4,""1700"")
$F$4: 	=""Var""&A4=E4
$A$5: 	=H5
$C$5: 	=REPLACE(A5,6,4,""1700"")
$F$5: 	=""Var""&A5=E5
$A$6: 	=H6
$C$6: 	=REPLACE(A6,6,4,""1700"")
$F$6: 	=""Var""&A6=E6
$A$7: 	=H7
$C$7: 	=REPLACE(A7,6,4,""1700"")
$F$7: 	=""Var""&A7=E7
$A$8: 	=H8
$C$8: 	=REPLACE(A8,6,4,""1700"")
$F$8: 	=""Var""&A8=E8
$A$9: 	=H9
$C$9: 	=REPLACE(A9,6,4,""1700"")
$F$9: 	=""Var""&A9=E9
$A$10: 	=H10
$C$10: 	=REPLACE(A10,6,4,""1700"")
$F$10: 	=""Var""&A10=E10
$A$11: 	=H11
$C$11: 	=REPLACE(A11,6,4,""1700"")
$F$11: 	=""Var""&A11=E11
$A$12: 	=H12
$C$12: 	=REPLACE(A12,6,4,""1700"")
$F$12: 	=""Var""&A12=E12
$A$13: 	=H13
$C$13: 	=REPLACE(A13,6,4,""1700"")
$F$13: 	=""Var""&A13=E13
$A$14: 	=H14
$C$14: 	=REPLACE(A14,6,4,""1700"")
$F$14: 	=""Var""&A14=E14
$A$15: 	=H15
$C$15: 	=REPLACE(A15,6,4,""1700"")
$F$15: 	=""Var""&A15=E15
$A$16: 	=H16
$C$16: 	=REPLACE(A16,6,4,""1700"")
$F$16: 	=""Var""&A16=E16
$A$17: 	=H17
$C$17: 	=REPLACE(A17,6,4,""1700"")
$F$17: 	=""Var""&A17=E17
$A$18: 	=H18
$C$18: 	=REPLACE(A18,6,4,""1700"")
$F$18: 	=""Var""&A18=E18
$A$19: 	=H19
$C$19: 	=REPLACE(A19,6,4,""1700"")
$F$19: 	=""Var""&A19=E19
$A$20: 	=H20
$C$20: 	=REPLACE(A20,6,4,""1700"")
$F$20: 	=""Var""&A20=E20
$A$21: 	=H21
$C$21: 	=REPLACE(A21,6,4,""1700"")
$F$21: 	=""Var""&A21=E21
$A$22: 	=H22
$C$22: 	=REPLACE(A22,6,4,""1700"")
$F$22: 	=""Var""&A22=E22
$A$23: 	=H23
$C$23: 	=REPLACE(A23,6,4,""1700"")
$F$23: 	=""Var""&A23=E23
$A$24: 	=H24
$C$24: 	=REPLACE(A24,6,4,""1700"")
$F$24: 	=""Var""&A24=E24
$A$25: 	=H25
$C$25: 	=REPLACE(A25,6,4,""1700"")
$F$25: 	=""Var""&A25=E25
$A$26: 	=H26
$C$26: 	=REPLACE(A26,6,4,""1700"")
$F$26: 	=""Var""&A26=E26
$A$27: 	=H27
$C$27: 	=REPLACE(A27,6,4,""1700"")
$F$27: 	=""Var""&A27=E27
$A$28: 	=H28
$C$28: 	=REPLACE(A28,6,4,""1700"")
$F$28: 	=""Var""&A28=E28
$A$29: 	=H29
$C$29: 	=REPLACE(A29,6,4,""1700"")
$F$29: 	=""Var""&A29=E29
$A$30: 	=H30
$C$30: 	=REPLACE(A30,6,4,""1700"")
$F$30: 	=""Var""&A30=E30
$A$31: 	=H31
$C$31: 	=REPLACE(A31,6,4,""1700"")
$F$31: 	=""Var""&A31=E31
$A$32: 	=H32
$C$32: 	=REPLACE(A32,6,4,""1700"")
$F$32: 	=""Var""&A32=E32
$A$33: 	=H33
$C$33: 	=REPLACE(A33,6,4,""1700"")
$F$33: 	=""Var""&A33=E33
$A$34: 	=H34
$C$34: 	=REPLACE(A34,6,4,""1700"")
$F$34: 	=""Var""&A34=E34
$A$35: 	=H35
$C$35: 	=REPLACE(A35,6,4,""1700"")
$F$35: 	=""Var""&A35=E35
$A$36: 	=H36
$C$36: 	=REPLACE(A36,6,4,""1700"")
$F$36: 	=""Var""&A36=E36
$A$37: 	=H37
$C$37: 	=REPLACE(A37,6,4,""1700"")
$F$37: 	=""Var""&A37=E37
$A$38: 	=H38
$C$38: 	=REPLACE(A38,6,4,""1700"")
$F$38: 	=""Var""&A38=E38
$A$39: 	=H39
$C$39: 	=REPLACE(A39,6,4,""1700"")
$F$39: 	=""Var""&A39=E39
$A$40: 	=H40
$C$40: 	=REPLACE(A40,6,4,""1700"")
$F$40: 	=""Var""&A40=E40
$A$41: 	=H41
$C$41: 	=REPLACE(A41,6,4,""1700"")
$F$41: 	=""Var""&A41=E41
$A$42: 	=H42
$C$42: 	=REPLACE(A42,6,4,""1700"")
$F$42: 	=""Var""&A42=E42
$A$43: 	=H43
$C$43: 	=REPLACE(A43,6,4,""1700"")
$F$43: 	=""Var""&A43=E43
$A$44: 	=H44
$C$44: 	=REPLACE(A44,6,4,""1700"")
$F$44: 	=""Var""&A44=E44
$A$45: 	=H45
$C$45: 	=REPLACE(A45,6,4,""1700"")
$F$45: 	=""Var""&A45=E45
$A$46: 	=H46
$C$46: 	=REPLACE(A46,6,4,""1700"")
$F$46: 	=""Var""&A46=E46
$A$47: 	=H47
$C$47: 	=REPLACE(A47,6,4,""1700"")
$F$47: 	=""Var""&A47=E47
$A$48: 	=H48
$C$48: 	=REPLACE(A48,6,4,""1700"")
$F$48: 	=""Var""&A48=E48
$A$49: 	=H49
$C$49: 	=REPLACE(A49,6,4,""1700"")
$F$49: 	=""Var""&A49=E49
$A$50: 	=H50
$C$50: 	=REPLACE(A50,6,4,""1700"")
$F$50: 	=""Var""&A50=E50
$A$51: 	=H51
$C$51: 	=REPLACE(A51,6,4,""1700"")
$F$51: 	=""Var""&A51=E51
$A$52: 	=H52
$C$52: 	=REPLACE(A52,6,4,""1700"")
$F$52: 	=""Var""&A52=E52
$A$53: 	=H53
$C$53: 	=REPLACE(A53,6,4,""1700"")
$F$53: 	=""Var""&A53=E53
$A$54: 	=H54
$C$54: 	=REPLACE(A54,6,4,""1700"")
$F$54: 	=""Var""&A54=E54
$A$55: 	=H55
$C$55: 	=REPLACE(A55,6,4,""1700"")
$F$55: 	=""Var""&A55=E55
$A$56: 	=H56
$C$56: 	=REPLACE(A56,6,4,""1700"")
$F$56: 	=""Var""&A56=E56
$A$57: 	=H57
$C$57: 	=REPLACE(A57,6,4,""1700"")
$F$57: 	=""Var""&A57=E57
$A$58: 	=H58
$C$58: 	=REPLACE(A58,6,4,""1700"")
$F$58: 	=""Var""&A58=E58
$A$59: 	=H59
$C$59: 	=REPLACE(A59,6,4,""1700"")
$F$59: 	=""Var""&A59=E59
$A$60: 	=H60
$C$60: 	=REPLACE(A60,6,4,""1700"")
$F$60: 	=""Var""&A60=E60
$A$61: 	=H61
$C$61: 	=REPLACE(A61,6,4,""1700"")
$F$61: 	=""Var""&A61=E61
$A$62: 	=H62
$C$62: 	=REPLACE(A62,6,4,""1700"")
$F$62: 	=""Var""&A62=E62
$A$63: 	=H63
$C$63: 	=REPLACE(A63,6,4,""1700"")
$F$63: 	=""Var""&A63=E63
$A$64: 	=H64
$C$64: 	=REPLACE(A64,6,4,""1700"")
$F$64: 	=""Var""&A64=E64
$A$65: 	=H65
$C$65: 	=REPLACE(A65,6,4,""1700"")
$F$65: 	=""Var""&A65=E65
$A$66: 	=H66
$C$66: 	=REPLACE(A66,6,4,""1700"")
$F$66: 	=""Var""&A66=E66
$A$67: 	=H67
$C$67: 	=REPLACE(A67,6,4,""1700"")
$F$67: 	=""Var""&A67=E67
$A$68: 	=H68
$C$68: 	=REPLACE(A68,6,4,""1700"")
$F$68: 	=""Var""&A68=E68
$A$69: 	=H69
$C$69: 	=REPLACE(A69,6,4,""1700"")
$F$69: 	=""Var""&A69=E69
$A$70: 	=H70
$C$70: 	=REPLACE(A70,6,4,""1700"")
$F$70: 	=""Var""&A70=E70
$A$71: 	=H71
$C$71: 	=REPLACE(A71,6,4,""1700"")
$F$71: 	=""Var""&A71=E71
$A$72: 	=H72
$C$72: 	=REPLACE(A72,6,4,""1700"")
$F$72: 	=""Var""&A72=E72
$A$73: 	=H73
