"$B$4: 	=IF(C4,""A"","""")
$D$4: 	=IF(E4,""A"","""")
$F$4: 	=IF(G4,""A"","""")
$H$4: 	=IF(I4,""A"","""")
$K$4: 	=IF(L4,""A"","""")
$M$4: 	=IF(N4,""A"","""")
$O$4: 	=IF(P4,""A"","""")
$B$5: 	=IF(C5,""Na K"","""")
$D$5: 	=IF(E5,""Na K"","""")
$F$5: 	=IF(G5,""Na K"","""")
$H$5: 	=IF(I5,""Na K"","""")
$K$5: 	=IF(L5,""Na K"","""")
$M$5: 	=IF(N5,""Na K"","""")
$O$5: 	=IF(P5,""Na K"","""")
$B$6: 	=IF(C6,""Cl"","""")
$D$6: 	=IF(E6,""Cl"","""")
$F$6: 	=IF(G6,""Cl"","""")
$H$6: 	=IF(I6,""Cl"","""")
$K$6: 	=IF(L6,""Cl"","""")
$M$6: 	=IF(N6,""Cl"","""")
$O$6: 	=IF(P6,""Cl"","""")
$B$7: 	=IF(C7,""Gluc"","""")
$D$7: 	=IF(E7,""Gluc"","""")
$F$7: 	=IF(G7,""Gluc"","""")
$H$7: 	=IF(I7,""Gluc"","""")
$K$7: 	=IF(L7,""Gluc"","""")
$M$7: 	=IF(N7,""Gluc"","""")
$O$7: 	=IF(P7,""Gluc"","""")
$B$8: 	=IF(C8,""Hb Ht"","""")
$D$8: 	=IF(E8,""Hb Ht"","""")
$F$8: 	=IF(G8,""Hb Ht"","""")
$H$8: 	=IF(I8,""Hb Ht"","""")
$K$8: 	=IF(L8,""Hb Ht"","""")
$M$8: 	=IF(N8,""Hb Ht"","""")
$O$8: 	=IF(P8,""Hb Ht"","""")
$B$9: 	=IF(C9,""L"","""")
$D$9: 	=IF(E9,""L"","""")
$F$9: 	=IF(G9,""L"","""")
$H$9: 	=IF(I9,""L"","""")
$K$9: 	=IF(L9,""L"","""")
$M$9: 	=IF(N9,""L"","""")
$O$9: 	=IF(P9,""L"","""")
$B$10: 	=IF(C10,""T"","""")
$D$10: 	=IF(E10,""T"","""")
$F$10: 	=IF(G10,""T"","""")
$H$10: 	=IF(I10,""T"","""")
$K$10: 	=IF(L10,""T"","""")
$M$10: 	=IF(N10,""T"","""")
$O$10: 	=IF(P10,""T"","""")
$B$11: 	=IF(C11,""CRP"","""")
$D$11: 	=IF(E11,""CRP"","""")
$F$11: 	=IF(G11,""CRP"","""")
$H$11: 	=IF(I11,""CRP"","""")
$K$11: 	=IF(L11,""CRP"","""")
$M$11: 	=IF(N11,""CRP"","""")
$O$11: 	=IF(P11,""CRP"","""")
$B$12: 	=IF(C12,""Lac"","""")
$D$12: 	=IF(E12,""Lac"","""")
$F$12: 	=IF(G12,""Lac"","""")
$H$12: 	=IF(I12,""Lac"","""")
$K$12: 	=IF(L12,""Lac"","""")
$M$12: 	=IF(N12,""Lac"","""")
