"$E$2: 	=Var_AfspraakDatum
$H$2: 	=PatDetails!B15
$I$2: 	=PatDetails!B23
$L$2: 	=__1_Bed
$E$3: 	=PatDetails!B21
$H$3: 	=PatDetails!B16
$I$3: 	=PatDetails!B24
$E$4: 	=PatDetails!B17
$H$4: 	=PatDetails!B20
$I$4: 	=PatDetails!B25
$B$9: 	=PedBerEnt!I3
$J$10: 	=PedBerEnt!A10
$K$10: 	=PedBerEnt!B10
$J$11: 	=PedBerEnt!A11
$K$11: 	=PedBerEnt!B11
$B$12: 	=PedBerEnt!H3
$D$12: 	=PedBerEnt!J3
$E$12: 	=IF(PedBerEnt!E3<>0,PedBerEnt!D3&"" ml"","""")
$H$12: 	=PedBerEnt!L3
$J$12: 	=PedBerEnt!A12
$K$12: 	=PedBerEnt!B12
$J$13: 	=PedBerEnt!A13
$K$13: 	=PedBerEnt!B13
$B$14: 	=PedBerEnt!H4
$D$14: 	=PedBerEnt!J4
$E$14: 	=IF(PedBerEnt!F4>1,PedBerEnt!D4&"" gram"","""")
$H$14: 	=PedBerEnt!L4
$J$14: 	=PedBerEnt!A14
$K$14: 	=PedBerEnt!B14
$B$15: 	=PedBerEnt!H5
$D$15: 	=PedBerEnt!J5
$E$15: 	=IF(PedBerEnt!F5>1,PedBerEnt!D5&"" gram"","""")
$H$15: 	=PedBerEnt!L5
$J$15: 	=PedBerEnt!A15
$K$15: 	=PedBerEnt!B15
$B$16: 	=PedBerEnt!H6
$D$16: 	=PedBerEnt!J6
$E$16: 	=IF(PedBerEnt!F6>1,PedBerEnt!D6&"" gram"","""")
$H$16: 	=PedBerEnt!L6
$J$16: 	=PedBerEnt!A16
$K$16: 	=PedBerEnt!B16
$J$17: 	=PedBerEnt!A17
$K$17: 	=PedBerEnt!B17
$B$18: 	=PedBerEnt!H8
$E$18: 	=_Ped_Ent_Opm
$J$18: 	=PedBerEnt!A18
$K$18: 	=PedBerEnt!B18
$B$22: 	=IF(AND(E22="""",J22=""""),"""",""verw"")
$E$22: 	=IF(PedBerTPN!F3<>0,IF(PedBerTPN!F3/24>=10,ROUND(PedBerTPN!F3/24,1),ROUND(PedBerTPN!F3/24,1))&"" ml/uur"","""")
$H$22: 	=IF(E22<>"""",PedBerTPN!F3&"" mL/dag"","""")
$J$22: 	=IF(PedBerTPN!D19<>0,PedBerTPN!E19&"" ml/uur"","""")
$L$22: 	=IF(J22<>"""",PedBerTPN!F19&"" mL/dag"","""")
$F$23: 	=IF(AND(PedBerTPN!E4<>0,PedBerTPN!E4<>"""",PedBerTPN!B4<>1,PedBerTPN!F4<>0),PedBerTPN!F4&"" ml"","""")
$B$24: 	=IF(E24="""","""",""verw"")
$E$24: 	=IF(AND(_Pat_Gewicht/10>=16,_Ped_TPN_Keuze=2),ROUND((PedBerTPN!F5+PedBerTPN!F17)/24,1)&"" ml/uur"","""")
$F$24: 	=IF(AND(_Pat_Gewicht/10>=16,_Ped_TPN_Keuze=2),PedBerTPN!F5&"" ml"","""")
$G$24: 	=IF(AND(_Pat_Gewicht/10>=16,_Ped_TPN_Keuze=2),"" in 100 ml glucose 10%,"","""")
$F$25: 	=IF(PedBerTPN!F6<>0,ROUND(PedBerTPN!F6,1)&"" ml"","""")
$K$25: 	=IF(PedBerTPN!F20<>0,ROUND(PedBerTPN!F20,1)&"" ml"","""")
$F$26: 	=IF(PedBerTPN!C7,PedBerTPN!F7&"" ml"","""")
$J$26: 	=IF(PedBerTPN!C21,PedBerTPN!F21&"" ml"","""")
$F$27: 	=IF(PedBerTPN!C8,PedBerTPN!F8&"" ml"","""")
$J$27: 	=IF(PedBerTPN!C22,PedBerTPN!F22&"" ml"","""")
$B$29: 	=IF(E29="""","""",""verw"")
$E$29: 	=IF(AND(_Pat_Gewicht/10<=50,_Ped_TPN_SST1Keuze<11,_Ped_TPN_Keuze=2),ROUND((PedBerTPN!F17+PedBerTPN!F10+PedBerTPN!F9)/24,1)&"" ml/uur"","""")
$F$29: 	=IF(PedBerTPN!C9,PedBerTPN!D9&"" ml"","""")
$G$29: 	=IF(AND(_Pat_Gewicht/10<=50,_Ped_TPN_SST1Keuze<11,_Ped_TPN_Keuze=2),""in ""&PedBerTPN!F17&"" ml glucose 10%"","""")
$F$30: 	=IF(PedBerTPN!C10,PedBerTPN!D10&"" ml"","""")
$B$32: 	=IF(E32="""","""",""verw"")
$E$32: 	=IF(PedBerTPN!F11>0,((ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10)/24/0.01,1)*24-PedBerTPN!F11)+PedBerTPN!F11)/24&"" ml/uur"","""")
$F$32: 	=IF(PedBerTPN!C11,PedBerTPN!F11&"" ml"","""")
$G$32: 	=IF(PedBerTPN!F11>0,""plus ""&(ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10)/24/0.01,1)*24-PedBerTPN!F11)&"" ml gluc 5%"","""")
$H$32: 	=IF(PedBerTPN!F11>0,ROUND(PedBerTPN!F11*1.5/(_Pat_Gewicht/10),2)&"" mmol/kg"","""")
$B$34: 	=IF(E34="""","""",""verw"")
$E$34: 	=IF(PedBerTPN!D12<>0,PedBerTPN!E12&"" ml/uur"","""")
$H$34: 	=IF(PedBerTPN!F12<>0,PedBerTPN!F12&"" ml per dag"","""")
$F$35: 	=IF(PedBerTPN!F13<>0,ROUND(PedBerTPN!F13,0)&"" ml"","""")
