"$D$2: 	=AfspraakDatum
$H$2: 	=OpnDatum
$I$2: 	=""ICU-dag: ""&AfspraakDatum-OpnDatum+1
$J$2: 	=""Gewicht: ""&Gewicht/10&"" kg""
$D$3: 	=_AchterNaam&"", ""&_VoorNaam
$H$3: 	=GebDatum
$J$3: 	=""Lengte: ""&Lengte&"" cm""
$D$4: 	=PatNummer
$H$4: 	=TRUNC((AfspraakDatum-GebDatum)/365,0)&"" jaar en ""&TRUNC(((AfspraakDatum-GebDatum)-365*TRUNC((AfspraakDatum-GebDatum)/365,0))/30,0)&"" maand(-en)""
$J$4: 	=""Lichamelijk oppervlak: ""&ROUND(POWER(Gewicht/10,0.425)*POWER(((Lengte/100)*100),0.725)*0.007184,2)&"" m2""
$D$5: 	=BedNummer
$C$9: 	=INDEX(tblMedicationContIV,ber_IVmed!$B3,1)
$D$9: 	=INDEX(tblBerMedContIV,2,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B3,4)
$E$9: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,2,6)<>""""),INDEX(tblBerMedContIV,2,6)&"" ml"","""")
$F$9: 	=INDEX(tblOplossing,ber_IVmed!I3,1)
$G$9: 	=IF(C9<>0,ber_IVmed!J3/10&"" ml/uur"","""")
$H$9: 	=IF(C9<>0,(ber_IVmed!J3/10)*INDEX(tblBerMedContIV,2,7),0)
$I$9: 	=INDEX(tblMedicationContIV,ber_IVmed!$B3,2)
$J$9: 	=IF(C9<>0,24*ber_IVmed!J3/10&"" ml"","""")
$K$9: 	=INDEX(tblMedicationContIV,ber_IVmed!$B3,3)
$AB$9: 	=IF(C9<>0,INDEX(tblMedicationContIV,ber_IVmed!$B3,6)*(ber_IVmed!J3/10))
$AC$9: 	=IF(AB9>=10,0,IF(AB9>=1,1,IF(AB9>=0,2,IF(AB9>=0.1,3,IF(AB9>=0.01,4,5)))))
$AD$9: 	=ROUND(AB9,AC9)
$C$10: 	=INDEX(tblMedicationContIV,ber_IVmed!$B4,1)
$D$10: 	=INDEX(tblBerMedContIV,3,5)&"" ""&INDEX(tblMedicationContIV,ber_IVmed!$B4,4)
$E$10: 	=IF(AND(C9<>0,INDEX(tblBerMedContIV,3,6)<>""""),INDEX(tblBerMedContIV,3,6)&"" ml"","""")
$F$10: 	=INDEX(tblOplossing,ber_IVmed!I4,1)
$G$10: 	=IF(C10<>0,ber_IVmed!J4/10&"" ml/uur"","""")
$H$10: 	=IF(C10<>0,(ber_IVmed!J4/10)*INDEX(tblBerMedContIV,3,7),0)
$I$10: 	=INDEX(tblMedicationContIV,ber_IVmed!$B4,2)
$J$10: 	=IF(C10<>0,24*ber_IVmed!J4/10&"" ml"","""")
$K$10: 	=INDEX(tblMedicationContIV,ber_IVmed!$B4,3)
$AB$10: 	=IF(C10<>0,INDEX(tblMedicationContIV,ber_IVmed!$B4,6)*(ber_IVmed!J4/10))
$AC$10: 	=IF(AB10>=10,0,IF(AB10>=1,1,IF(AB10>=0,2,IF(AB10>=0.1,3,IF(AB10>=0.01,4,5)))))
$AD$10: 	=ROUND(AB10,AC10)
