"$B$4: 	=IF(C4,""A"","""")
$D$4: 	=IF(E4,""A"","""")
$F$4: 	=IF(G4,""A"","""")
$H$4: 	=IF(I4,""A"","""")
$J$4: 	=IF(K4,""A"","""")
$L$4: 	=IF(M4,""A"","""")
$N$4: 	=IF(O4,""A"","""")
$P$4: 	=IF(Q4,""A"","""")
$R$4: 	=IF(S4,""A"","""")
$B$5: 	=IF(C5,""Na K"","""")
$D$5: 	=IF(E5,""Na K"","""")
$F$5: 	=IF(G5,""Na K"","""")
$H$5: 	=IF(I5,""Na K"","""")
$J$5: 	=IF(K5,""Na K"","""")
$L$5: 	=IF(M5,""Na K"","""")
$N$5: 	=IF(O5,""Na K"","""")
$P$5: 	=IF(Q5,""Na K"","""")
$R$5: 	=IF(S5,""Na K"","""")
$B$6: 	=IF(C6,""Cl"","""")
$D$6: 	=IF(E6,""Cl"","""")
$F$6: 	=IF(G6,""Cl"","""")
$H$6: 	=IF(I6,""Cl"","""")
$J$6: 	=IF(K6,""Cl"","""")
$L$6: 	=IF(M6,""Cl"","""")
$N$6: 	=IF(O6,""Cl"","""")
$P$6: 	=IF(Q6,""Cl"","""")
$R$6: 	=IF(S6,""Cl"","""")
$B$7: 	=IF(C7,""Gluc"","""")
$D$7: 	=IF(E7,""Gluc"","""")
$F$7: 	=IF(G7,""Gluc"","""")
$H$7: 	=IF(I7,""Gluc"","""")
$J$7: 	=IF(K7,""Gluc"","""")
$L$7: 	=IF(M7,""Gluc"","""")
$N$7: 	=IF(O7,""Gluc"","""")
$P$7: 	=IF(Q7,""Gluc"","""")
$R$7: 	=IF(S7,""Gluc"","""")
$B$8: 	=IF(C8,""Hb Ht"","""")
$D$8: 	=IF(E8,""Hb Ht"","""")
$F$8: 	=IF(G8,""Hb Ht"","""")
$H$8: 	=IF(I8,""Hb Ht"","""")
$J$8: 	=IF(K8,""Hb Ht"","""")
$L$8: 	=IF(M8,""Hb Ht"","""")
$N$8: 	=IF(O8,""Hb Ht"","""")
$P$8: 	=IF(Q8,""Hb Ht"","""")
$R$8: 	=IF(S8,""Hb Ht"","""")
$B$9: 	=IF(C9,""L"","""")
$D$9: 	=IF(E9,""L"","""")
$F$9: 	=IF(G9,""L"","""")
$H$9: 	=IF(I9,""L"","""")
$J$9: 	=IF(K9,""L"","""")
$L$9: 	=IF(M9,""L"","""")
$N$9: 	=IF(O9,""L"","""")
$P$9: 	=IF(Q9,""L"","""")
$R$9: 	=IF(S9,""L"","""")
$B$10: 	=IF(C10,""L+diff"","""")
$D$10: 	=IF(E10,""L+diff"","""")
$F$10: 	=IF(G10,""L+diff"","""")
$H$10: 	=IF(I10,""L+diff"","""")
$J$10: 	=IF(K10,""L+diff"","""")
$L$10: 	=IF(M10,""L+diff"","""")
