"$B$5: 	=OpnDatum
$B$6: 	=TODAY()-B3+1+C3
$C$6: 	=IF(B6<7,B6,6)
$L$14: 	=IF(AND(_Extra=2,_Voeding>1),(D10*D11+D12*D13)/10,0)
$M$14: 	=INDEX(Pos,$D$14,M11)*$L$14
$N$14: 	=INDEX(Pos,$D$14,N11)*$L$14
$O$14: 	=INDEX(Pos,$D$14,O11)*$L$14
$P$14: 	=INDEX(Pos,$D$14,P11)*$L$14
$Q$14: 	=INDEX(Pos,$D$14,Q11)*$L$14
$R$14: 	=INDEX(Pos,$D$14,R11)*$L$14
$S$14: 	=INDEX(Pos,$D$14,S11)*$L$14
$T$14: 	=INDEX(Pos,$D$14,T11)*$L$14
$U$14: 	=INDEX(Pos,$D$14,U11)*$L$14
$V$14: 	=INDEX(Pos,$D$14,V11)*$L$14
$W$14: 	=INDEX(Pos,$D$14,W11)*$L$14
$B$16: 	=IF(AND(D4<37,_Gewicht>=1),INDEX(NeoBerAdvies!B4:G4,1,NeoBerIV!C6),IF(_Gewicht<1,INDEX(NeoBerAdvies!B5:G5,1,NeoBerIV!C6),INDEX(NeoBerAdvies!B6:G6,1,NeoBerIV!C6)))+IF(B15=1,20,0)
$C$16: 	=ROUND(B16/5,0)*5+(D16-5000)
$C$17: 	=ROUND(C16*_Gewicht-L14,0)
$L$18: 	=IF(K18,0,B18*2.4)
$M$18: 	=0.155*L18/2
$H$20: 	=IF(INDEX(Medicamenten,NeoBerIV!B20,5)=0,1,INDEX(Medicamenten,NeoBerIV!B20,5))
$I$20: 	=IF(D20>0,(F20*IF(Y20*10>=24,2.4,2.4)*((C20/10)/D20))/($B$4)/J20,0)
$J$20: 	=IF(NeoBerIV!H20>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!H20),1)
$L$20: 	=IF(K20,0,F20*2.4)
$M$20: 	=IF($E20>1,INDEX(Opl,$E20,3),0)*$L20
$N$20: 	=IF($E20>1,INDEX(Opl,$E20,4),0)*$L20
$O$20: 	=IF($E20>1,INDEX(Opl,$E20,6),0)*$L20
$P$20: 	=IF($E20>1,INDEX(Opl,$E20,7),0)*$L20
$Q$20: 	=IF($E20>1,INDEX(Opl,$E20,8),0)*$L20
$R$20: 	=IF($E20>1,INDEX(Opl,$E20,5),0)*$L20
$S$20: 	=IF($E20>1,INDEX(Opl,$E20,2),0)*$L20
$X$20: 	=ROUND(IF(Y20*10>1,Y20*10,Y20*600),0)
$Y$20: 	=IF(F20>0,D20/F20,0)
$H$21: 	=IF(INDEX(Medicamenten,NeoBerIV!B21,5)=0,1,INDEX(Medicamenten,NeoBerIV!B21,5))
