"$B$5: 	=_OpnDatum
$B$6: 	=TODAY()-B3+1+C3
$C$6: 	=IF(B6<7,B6,6)
$K$14: 	=IF(AND(_Neo_Extra=2,_Neo_Voeding>1),(D10*D11+D12*D13)/10,0)
$L$14: 	=INDEX(tbl_Neo_Pos,$D$14,L11)*$K$14
$M$14: 	=INDEX(tbl_Neo_Pos,$D$14,M11)*$K$14
$N$14: 	=INDEX(tbl_Neo_Pos,$D$14,N11)*$K$14
$O$14: 	=INDEX(tbl_Neo_Pos,$D$14,O11)*$K$14
$P$14: 	=INDEX(tbl_Neo_Pos,$D$14,P11)*$K$14
$Q$14: 	=INDEX(tbl_Neo_Pos,$D$14,Q11)*$K$14
$R$14: 	=INDEX(tbl_Neo_Pos,$D$14,R11)*$K$14
$S$14: 	=INDEX(tbl_Neo_Pos,$D$14,S11)*$K$14
$T$14: 	=INDEX(tbl_Neo_Pos,$D$14,T11)*$K$14
$U$14: 	=INDEX(tbl_Neo_Pos,$D$14,U11)*$K$14
$V$14: 	=INDEX(tbl_Neo_Pos,$D$14,V11)*$K$14
$B$16: 	=IF(AND(D4<37,_Neo_Gewicht>=1),INDEX(NeoBerAdvies!B4:G4,1,NeoBerIV!C6),IF(_Neo_Gewicht<1,INDEX(NeoBerAdvies!B5:G5,1,NeoBerIV!C6),INDEX(NeoBerAdvies!B6:G6,1,NeoBerIV!C6)))+IF(B15=1,20,0)
$C$16: 	=ROUND(B16/5,0)*5+(D16-5000)
$C$17: 	=ROUND(C16*_Neo_Gewicht-K14,0)
$K$18: 	=IF(J18,0,B18*2.4)
$L$18: 	=0.155*K18/2
$G$20: 	=IF(INDEX(tbl_Ped_MedIV,NeoBerIV!B20,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBerIV!B20,5))
$H$20: 	=IF(D20>0,(F20*IF(X20*10>=24,2.4,2.4)*((C20/10)/D20))/($B$4)/I20,0)
$I$20: 	=IF(NeoBerIV!G20>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerIV!G20),1)
$K$20: 	=IF(J20,0,F20*2.4)
$L$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,3),0)*$K20
$M$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,4),0)*$K20
$N$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,6),0)*$K20
$O$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,7),0)*$K20
$P$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,8),0)*$K20
$Q$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,5),0)*$K20
