"$F$2: 	=Var_AfspraakDatum
$J$2: 	=PatDetails!B13
$L$2: 	=PatDetails!B21
$P$2: 	=__1_Bed
$F$3: 	=PatDetails!B19
$J$3: 	=PatDetails!B14
$L$3: 	=PatDetails!B22
$F$4: 	=PatDetails!B15
$J$4: 	=PatDetails!B18
$L$4: 	=PatDetails!B23
$A$9: 	=GlobBerMedDisc!AL2
$B$9: 	=GlobBerMedDisc!AO2
$D$9: 	=GlobBerMedDisc!AP2
$H$9: 	=GlobBerMedDisc!W2
$I$9: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!H2,"""")
$J$9: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!F2,"""")
$K$9: 	=GlobBerMedDisc!L2
$L$9: 	=GlobBerMedDisc!AM2
$M$9: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!O2>1),GlobBerMedDisc!N2,"""")
$N$9: 	=IF(AND(GlobBerMedDisc!C2>1,M9<>0,GlobBerMedDisc!O2>1),""ml"","""")
$P$9: 	=GlobBerMedDisc!AN2
$Q$9: 	=IF(AND(M9<>"""",GlobBerMedDisc!Q2>0),GlobBerMedDisc!Q2&"" min"","""")
$R$9: 	=GlobBerMedDisc!AB2
$A$10: 	=GlobBerMedDisc!AL3
$B$10: 	=GlobBerMedDisc!AO3
$D$10: 	=GlobBerMedDisc!AP3
$H$10: 	=GlobBerMedDisc!W3
$I$10: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!H3,"""")
$J$10: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!F3,"""")
$K$10: 	=GlobBerMedDisc!L3
$L$10: 	=GlobBerMedDisc!AM3
$M$10: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!O3>1),GlobBerMedDisc!N3,"""")
$N$10: 	=IF(AND(GlobBerMedDisc!C3>1,M10<>0,GlobBerMedDisc!O3>1),""ml"","""")
$P$10: 	=GlobBerMedDisc!AN3
$Q$10: 	=IF(AND(M10<>"""",GlobBerMedDisc!Q3>0),GlobBerMedDisc!Q3&"" min"","""")
$R$10: 	=GlobBerMedDisc!AB3
$A$11: 	=GlobBerMedDisc!AL4
$B$11: 	=GlobBerMedDisc!AO4
$D$11: 	=GlobBerMedDisc!AP4
$H$11: 	=GlobBerMedDisc!W4
$I$11: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!H4,"""")
$J$11: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!F4,"""")
$K$11: 	=GlobBerMedDisc!L4
$L$11: 	=GlobBerMedDisc!AM4
$M$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!O4>1),GlobBerMedDisc!N4,"""")
$N$11: 	=IF(AND(GlobBerMedDisc!C4>1,M11<>0,GlobBerMedDisc!O4>1),""ml"","""")
$P$11: 	=GlobBerMedDisc!AN4
$Q$11: 	=IF(AND(M11<>"""",GlobBerMedDisc!Q4>0),GlobBerMedDisc!Q4&"" min"","""")
$R$11: 	=GlobBerMedDisc!AB4
$A$12: 	=GlobBerMedDisc!AL5
$B$12: 	=GlobBerMedDisc!AO5
$D$12: 	=GlobBerMedDisc!AP5
$H$12: 	=GlobBerMedDisc!W5
$I$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!H5,"""")
$J$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!F5,"""")
$K$12: 	=GlobBerMedDisc!L5
$L$12: 	=GlobBerMedDisc!AM5
$M$12: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!O5>1),GlobBerMedDisc!N5,"""")
$N$12: 	=IF(AND(GlobBerMedDisc!C5>1,M12<>0,GlobBerMedDisc!O5>1),""ml"","""")
$P$12: 	=GlobBerMedDisc!AN5
$Q$12: 	=IF(AND(M12<>"""",GlobBerMedDisc!Q5>0),GlobBerMedDisc!Q5&"" min"","""")
$R$12: 	=GlobBerMedDisc!AB5
$A$13: 	=GlobBerMedDisc!AL6
$B$13: 	=GlobBerMedDisc!AO6
$D$13: 	=GlobBerMedDisc!AP6
$H$13: 	=GlobBerMedDisc!W6
$I$13: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!H6,"""")
$J$13: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!F6,"""")
$K$13: 	=GlobBerMedDisc!L6
$L$13: 	=GlobBerMedDisc!AM6
$M$13: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!O6>1),GlobBerMedDisc!N6,"""")
$N$13: 	=IF(AND(GlobBerMedDisc!C6>1,M13<>0,GlobBerMedDisc!O6>1),""ml"","""")
$P$13: 	=GlobBerMedDisc!AN6
$Q$13: 	=IF(AND(M13<>"""",GlobBerMedDisc!Q6>0),GlobBerMedDisc!Q6&"" min"","""")
$R$13: 	=GlobBerMedDisc!AB6
$A$14: 	=GlobBerMedDisc!AL7
$B$14: 	=GlobBerMedDisc!AO7
$D$14: 	=GlobBerMedDisc!AP7
$H$14: 	=GlobBerMedDisc!W7
$I$14: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!H7,"""")
$J$14: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!F7,"""")
$K$14: 	=GlobBerMedDisc!L7
$L$14: 	=GlobBerMedDisc!AM7
$M$14: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!O7>1),GlobBerMedDisc!N7,"""")
$N$14: 	=IF(AND(GlobBerMedDisc!C7>1,M14<>0,GlobBerMedDisc!O7>1),""ml"","""")
$P$14: 	=GlobBerMedDisc!AN7
$Q$14: 	=IF(AND(M14<>"""",GlobBerMedDisc!Q7>0),GlobBerMedDisc!Q7&"" min"","""")
$R$14: 	=GlobBerMedDisc!AB7
$A$15: 	=GlobBerMedDisc!AL8
$B$15: 	=GlobBerMedDisc!AO8
$D$15: 	=GlobBerMedDisc!AP8
$H$15: 	=GlobBerMedDisc!W8
$I$15: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!H8,"""")
$J$15: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!F8,"""")
$K$15: 	=GlobBerMedDisc!L8
$L$15: 	=GlobBerMedDisc!AM8
$M$15: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!O8>1),GlobBerMedDisc!N8,"""")
$N$15: 	=IF(AND(GlobBerMedDisc!C8>1,M15<>0,GlobBerMedDisc!O8>1),""ml"","""")
$P$15: 	=GlobBerMedDisc!AN8
$Q$15: 	=IF(AND(M15<>"""",GlobBerMedDisc!Q8>0),GlobBerMedDisc!Q8&"" min"","""")
$R$15: 	=GlobBerMedDisc!AB8
$A$16: 	=GlobBerMedDisc!AL9
$B$16: 	=GlobBerMedDisc!AO9
$D$16: 	=GlobBerMedDisc!AP9
$H$16: 	=GlobBerMedDisc!W9
$I$16: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!H9,"""")
$J$16: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!F9,"""")
$K$16: 	=GlobBerMedDisc!L9
$L$16: 	=GlobBerMedDisc!AM9
$M$16: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!O9>1),GlobBerMedDisc!N9,"""")
$N$16: 	=IF(AND(GlobBerMedDisc!C9>1,M16<>0,GlobBerMedDisc!O9>1),""ml"","""")
$P$16: 	=GlobBerMedDisc!AN9
$Q$16: 	=IF(AND(M16<>"""",GlobBerMedDisc!Q9>0),GlobBerMedDisc!Q9&"" min"","""")
$R$16: 	=GlobBerMedDisc!AB9
$A$17: 	=GlobBerMedDisc!AL10
$B$17: 	=GlobBerMedDisc!AO10
$D$17: 	=GlobBerMedDisc!AP10
$H$17: 	=GlobBerMedDisc!W10
$I$17: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!H10,"""")
$J$17: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!F10,"""")
$K$17: 	=GlobBerMedDisc!L10
$L$17: 	=GlobBerMedDisc!AM10
$M$17: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!O10>1),GlobBerMedDisc!N10,"""")
$N$17: 	=IF(AND(GlobBerMedDisc!C10>1,M17<>0,GlobBerMedDisc!O10>1),""ml"","""")
$P$17: 	=GlobBerMedDisc!AN10
$Q$17: 	=IF(AND(M17<>"""",GlobBerMedDisc!Q10>0),GlobBerMedDisc!Q10&"" min"","""")
$R$17: 	=GlobBerMedDisc!AB10
$A$18: 	=GlobBerMedDisc!AL11
$B$18: 	=GlobBerMedDisc!AO11
$D$18: 	=GlobBerMedDisc!AP11
$H$18: 	=GlobBerMedDisc!W11
$I$18: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!H11,"""")
$J$18: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!F11,"""")
$K$18: 	=GlobBerMedDisc!L11
$L$18: 	=GlobBerMedDisc!AM11
$M$18: 	=IF(AND(GlobBerMedDisc!C11>1,GlobBerMedDisc!O11>1),GlobBerMedDisc!N11,"""")
$N$18: 	=IF(AND(GlobBerMedDisc!C11>1,M18<>0,GlobBerMedDisc!O11>1),""ml"","""")
$P$18: 	=GlobBerMedDisc!AN11
$Q$18: 	=IF(AND(M18<>"""",GlobBerMedDisc!Q11>0),GlobBerMedDisc!Q11&"" min"","""")
$R$18: 	=GlobBerMedDisc!AB11
