"$E$2: 	=Var_AfspraakDatum
$J$2: 	=_Pat_OpnDatum
$K$2: 	=""ICU-dag: ""&Var_AfspraakDatum-_Pat_OpnDatum+1
$O$2: 	=__1_Bed
$E$3: 	=__2_AchterNaam&"", ""&__3_VoorNaam
$J$3: 	=__4_GebDatum
$K$3: 	=""Gewicht: ""&_Pat_Gewicht/10&"" kg""
$N$3: 	=""Lengte: ""&_Pat_Lengte&"" cm""
$E$4: 	=__0_PatNum
$J$4: 	=PatDetails!F2
$M$4: 	=""Lichamelijk oppervlak: ""&ROUND(POWER(_Pat_Gewicht/10,0.424)*POWER(((_Pat_Lengte/100)*100),0.724)*0.007184,2)&"" m2""
$A$7: 	=GlobBerMedDisc!AL2
$C$7: 	=GlobBerMedDisc!C2
$G$7: 	=GlobBerMedDisc!W2
$H$7: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!H2,"""")
$I$7: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!F2,"""")
$J$7: 	=GlobBerMedDisc!L2
$K$7: 	=GlobBerMedDisc!AM2
$L$7: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!O2>1),GlobBerMedDisc!N2,"""")
$M$7: 	=IF(AND(GlobBerMedDisc!C2>1,L7<>0,GlobBerMedDisc!O2>1),""ml"","""")
$O$7: 	=GlobBerMedDisc!AN2
$P$7: 	=IF(AND(L7<>"""",GlobBerMedDisc!Q2>0),GlobBerMedDisc!Q2&"" min"","""")
$Q$7: 	=GlobBerMedDisc!AB2
$A$8: 	=GlobBerMedDisc!AL3
$C$8: 	=GlobBerMedDisc!C3
$G$8: 	=GlobBerMedDisc!W3
$H$8: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!H3,"""")
$I$8: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!F3,"""")
$J$8: 	=GlobBerMedDisc!L3
$K$8: 	=GlobBerMedDisc!AM3
$L$8: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!O3>1),GlobBerMedDisc!N3,"""")
$M$8: 	=IF(AND(GlobBerMedDisc!C3>1,L8<>0,GlobBerMedDisc!O3>1),""ml"","""")
$O$8: 	=GlobBerMedDisc!AN3
$P$8: 	=IF(AND(L8<>"""",GlobBerMedDisc!Q3>0),GlobBerMedDisc!Q3&"" min"","""")
$Q$8: 	=GlobBerMedDisc!AB3
$A$9: 	=GlobBerMedDisc!AL4
$C$9: 	=GlobBerMedDisc!C4
$G$9: 	=GlobBerMedDisc!W4
$H$9: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!H4,"""")
$I$9: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!F4,"""")
$J$9: 	=GlobBerMedDisc!L4
$K$9: 	=GlobBerMedDisc!AM4
$L$9: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!O4>1),GlobBerMedDisc!N4,"""")
$M$9: 	=IF(AND(GlobBerMedDisc!C4>1,L9<>0,GlobBerMedDisc!O4>1),""ml"","""")
$O$9: 	=GlobBerMedDisc!AN4
$P$9: 	=IF(AND(L9<>"""",GlobBerMedDisc!Q4>0),GlobBerMedDisc!Q4&"" min"","""")
$Q$9: 	=GlobBerMedDisc!AB4
$A$10: 	=GlobBerMedDisc!AL5
$C$10: 	=GlobBerMedDisc!C5
$G$10: 	=GlobBerMedDisc!W5
$H$10: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!H5,"""")
$I$10: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!F5,"""")
$J$10: 	=GlobBerMedDisc!L5
$K$10: 	=GlobBerMedDisc!AM5
$L$10: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!O5>1),GlobBerMedDisc!N5,"""")
$M$10: 	=IF(AND(GlobBerMedDisc!C5>1,L10<>0,GlobBerMedDisc!O5>1),""ml"","""")
$O$10: 	=GlobBerMedDisc!AN5
$P$10: 	=IF(AND(L10<>"""",GlobBerMedDisc!Q5>0),GlobBerMedDisc!Q5&"" min"","""")
$Q$10: 	=GlobBerMedDisc!AB5
$A$11: 	=GlobBerMedDisc!AL6
$C$11: 	=GlobBerMedDisc!C6
$G$11: 	=GlobBerMedDisc!W6
$H$11: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!H6,"""")
$I$11: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!F6,"""")
$J$11: 	=GlobBerMedDisc!L6
$K$11: 	=GlobBerMedDisc!AM6
$L$11: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!O6>1),GlobBerMedDisc!N6,"""")
$M$11: 	=IF(AND(GlobBerMedDisc!C6>1,L11<>0,GlobBerMedDisc!O6>1),""ml"","""")
$O$11: 	=GlobBerMedDisc!AN6
$P$11: 	=IF(AND(L11<>"""",GlobBerMedDisc!Q6>0),GlobBerMedDisc!Q6&"" min"","""")
$Q$11: 	=GlobBerMedDisc!AB6
$A$12: 	=GlobBerMedDisc!AL7
$C$12: 	=GlobBerMedDisc!C7
$G$12: 	=GlobBerMedDisc!W7
$H$12: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!H7,"""")
$I$12: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!F7,"""")
$J$12: 	=GlobBerMedDisc!L7
$K$12: 	=GlobBerMedDisc!AM7
$L$12: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!O7>1),GlobBerMedDisc!N7,"""")
$M$12: 	=IF(AND(GlobBerMedDisc!C7>1,L12<>0,GlobBerMedDisc!O7>1),""ml"","""")
$O$12: 	=GlobBerMedDisc!AN7
$P$12: 	=IF(AND(L12<>"""",GlobBerMedDisc!Q7>0),GlobBerMedDisc!Q7&"" min"","""")
$Q$12: 	=GlobBerMedDisc!AB7
$A$13: 	=GlobBerMedDisc!AL8
$C$13: 	=GlobBerMedDisc!C8
$G$13: 	=GlobBerMedDisc!W8
$H$13: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!H8,"""")
$I$13: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!F8,"""")
$J$13: 	=GlobBerMedDisc!L8
$K$13: 	=GlobBerMedDisc!AM8
$L$13: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!O8>1),GlobBerMedDisc!N8,"""")
$M$13: 	=IF(AND(GlobBerMedDisc!C8>1,L13<>0,GlobBerMedDisc!O8>1),""ml"","""")
$O$13: 	=GlobBerMedDisc!AN8
$P$13: 	=IF(AND(L13<>"""",GlobBerMedDisc!Q8>0),GlobBerMedDisc!Q8&"" min"","""")
$Q$13: 	=GlobBerMedDisc!AB8
$A$14: 	=GlobBerMedDisc!AL9
$C$14: 	=GlobBerMedDisc!C9
$G$14: 	=GlobBerMedDisc!W9
$H$14: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!H9,"""")
$I$14: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!F9,"""")
$J$14: 	=GlobBerMedDisc!L9
$K$14: 	=GlobBerMedDisc!AM9
$L$14: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!O9>1),GlobBerMedDisc!N9,"""")
$M$14: 	=IF(AND(GlobBerMedDisc!C9>1,L14<>0,GlobBerMedDisc!O9>1),""ml"","""")
$O$14: 	=GlobBerMedDisc!AN9
$P$14: 	=IF(AND(L14<>"""",GlobBerMedDisc!Q9>0),GlobBerMedDisc!Q9&"" min"","""")
$Q$14: 	=GlobBerMedDisc!AB9
$A$15: 	=GlobBerMedDisc!AL10
$C$15: 	=GlobBerMedDisc!C10
$G$15: 	=GlobBerMedDisc!W10
$H$15: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!H10,"""")
$I$15: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!F10,"""")
$J$15: 	=GlobBerMedDisc!L10
$K$15: 	=GlobBerMedDisc!AM10
$L$15: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!O10>1),GlobBerMedDisc!N10,"""")
$M$15: 	=IF(AND(GlobBerMedDisc!C10>1,L15<>0,GlobBerMedDisc!O10>1),""ml"","""")
$O$15: 	=GlobBerMedDisc!AN10
