"$G$2: 	=Var_AfspraakDatum
$K$2: 	=PatDetails!B13
$M$2: 	=PatDetails!B21
$Q$2: 	=__1_Bed
$G$3: 	=PatDetails!B19
$K$3: 	=PatDetails!B14
$M$3: 	=PatDetails!B22
$G$4: 	=PatDetails!B15
$K$4: 	=PatDetails!B18
$M$4: 	=PatDetails!B23
$B$9: 	=GlobBerMedDisc!AL2
$C$9: 	=GlobBerMedDisc!AO2
$E$9: 	=GlobBerMedDisc!AP2
$I$9: 	=GlobBerMedDisc!W2
$J$9: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!H2,"""")
$K$9: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!F2,"""")
$L$9: 	=GlobBerMedDisc!L2
$M$9: 	=GlobBerMedDisc!AM2
$N$9: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!O2>1),GlobBerMedDisc!N2,"""")
$O$9: 	=IF(AND(GlobBerMedDisc!C2>1,N9<>0,GlobBerMedDisc!O2>1),""ml"","""")
$Q$9: 	=GlobBerMedDisc!AN2
$R$9: 	=IF(AND(N9<>"""",GlobBerMedDisc!Q2>0),GlobBerMedDisc!Q2&"" min"","""")
$S$9: 	=GlobBerMedDisc!AB2
$B$10: 	=GlobBerMedDisc!AL3
$C$10: 	=GlobBerMedDisc!AO3
$E$10: 	=GlobBerMedDisc!AP3
$I$10: 	=GlobBerMedDisc!W3
$J$10: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!H3,"""")
$K$10: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!F3,"""")
$L$10: 	=GlobBerMedDisc!L3
$M$10: 	=GlobBerMedDisc!AM3
$N$10: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!O3>1),GlobBerMedDisc!N3,"""")
$O$10: 	=IF(AND(GlobBerMedDisc!C3>1,N10<>0,GlobBerMedDisc!O3>1),""ml"","""")
$Q$10: 	=GlobBerMedDisc!AN3
$R$10: 	=IF(AND(N10<>"""",GlobBerMedDisc!Q3>0),GlobBerMedDisc!Q3&"" min"","""")
$S$10: 	=GlobBerMedDisc!AB3
$B$11: 	=GlobBerMedDisc!AL4
$C$11: 	=GlobBerMedDisc!AO4
$E$11: 	=GlobBerMedDisc!AP4
$I$11: 	=GlobBerMedDisc!W4
$J$11: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!H4,"""")
$K$11: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!F4,"""")
$L$11: 	=GlobBerMedDisc!L4
$M$11: 	=GlobBerMedDisc!AM4
$N$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!O4>1),GlobBerMedDisc!N4,"""")
$O$11: 	=IF(AND(GlobBerMedDisc!C4>1,N11<>0,GlobBerMedDisc!O4>1),""ml"","""")
$Q$11: 	=GlobBerMedDisc!AN4
$R$11: 	=IF(AND(N11<>"""",GlobBerMedDisc!Q4>0),GlobBerMedDisc!Q4&"" min"","""")
$S$11: 	=GlobBerMedDisc!AB4
$B$12: 	=GlobBerMedDisc!AL5
$C$12: 	=GlobBerMedDisc!AO5
$E$12: 	=GlobBerMedDisc!AP5
$I$12: 	=GlobBerMedDisc!W5
$J$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!H5,"""")
$K$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!F5,"""")
$L$12: 	=GlobBerMedDisc!L5
$M$12: 	=GlobBerMedDisc!AM5
$N$12: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!O5>1),GlobBerMedDisc!N5,"""")
$O$12: 	=IF(AND(GlobBerMedDisc!C5>1,N12<>0,GlobBerMedDisc!O5>1),""ml"","""")
$Q$12: 	=GlobBerMedDisc!AN5
$R$12: 	=IF(AND(N12<>"""",GlobBerMedDisc!Q5>0),GlobBerMedDisc!Q5&"" min"","""")
$S$12: 	=GlobBerMedDisc!AB5
$B$13: 	=GlobBerMedDisc!AL6
$C$13: 	=GlobBerMedDisc!AO6
$E$13: 	=GlobBerMedDisc!AP6
$I$13: 	=GlobBerMedDisc!W6
$J$13: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!H6,"""")
$K$13: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!F6,"""")
$L$13: 	=GlobBerMedDisc!L6
$M$13: 	=GlobBerMedDisc!AM6
