"$F$1: 	=_Glob_Lab_eGFR
$G$2: 	=Txt_Pat_AfspraakDat
$N$2: 	=Txt_Pat_GeboorteDat
$R$2: 	=Txt_Pat_Gewicht
$T$2: 	=Txt_Pat_Bed
$G$3: 	=Txt_Pat_FullName
$N$3: 	=Txt_Pat_Leeftijd
$R$3: 	=Txt_Pat_Lengte
$T$3: 	=""Versie: "" & Var_Glob_Versie
$G$4: 	=Txt_Pat_PatNo
$N$4: 	=Txt_Pat_Geslacht
$R$4: 	=Txt_Pat_Oppervlak
$B$9: 	=GlobBerMedDisc!AN2
$C$9: 	=GlobBerMedDisc!AQ2
$E$9: 	=IF(LEN(GlobBerMedDisc!BX2)>20, LEFT(GlobBerMedDisc!BX2,20)&""…"",IF(LEN(GlobBerMedDisc!BX2)>0,GlobBerMedDisc!BX2,""""))
$F$9: 	=GlobBerMedDisc!AR2
$J$9: 	=GlobBerMedDisc!X2
$K$9: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!BP2),GlobBerMedDisc!H2,"""")
$L$9: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!BP2),GlobBerMedDisc!F2,"""")
$M$9: 	=GlobBerMedDisc!Z2
$N$9: 	=GlobBerMedDisc!AO2
$O$9: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!P2>1),GlobBerMedDisc!O2,"""")
$P$9: 	=IF(AND(GlobBerMedDisc!C2>1,O9<>0,GlobBerMedDisc!P2>1),""ml"","""")
$R$9: 	=GlobBerMedDisc!AP2
$S$9: 	=IF(AND(GlobBerMedDisc!R2>0),GlobBerMedDisc!R2&"" min"","""")
$T$9: 	=GlobBerMedDisc!AS2
$B$10: 	=GlobBerMedDisc!AN3
$C$10: 	=GlobBerMedDisc!AQ3
$E$10: 	=IF(LEN(GlobBerMedDisc!BX3)>20, LEFT(GlobBerMedDisc!BX3,20)&""…"",IF(LEN(GlobBerMedDisc!BX3)>0,GlobBerMedDisc!BX3,""""))
$F$10: 	=GlobBerMedDisc!AR3
$J$10: 	=GlobBerMedDisc!X3
$K$10: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!BP3),GlobBerMedDisc!H3,"""")
$L$10: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!BP3),GlobBerMedDisc!F3,"""")
$M$10: 	=GlobBerMedDisc!Z3
$N$10: 	=GlobBerMedDisc!AO3
$O$10: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!P3>1),GlobBerMedDisc!O3,"""")
$P$10: 	=IF(AND(GlobBerMedDisc!C3>1,O10<>0,GlobBerMedDisc!P3>1),""ml"","""")
$R$10: 	=GlobBerMedDisc!AP3
$S$10: 	=IF(AND(GlobBerMedDisc!R3>0),GlobBerMedDisc!R3&"" min"","""")
$T$10: 	=GlobBerMedDisc!AS3
$B$11: 	=GlobBerMedDisc!AN4
$C$11: 	=GlobBerMedDisc!AQ4
$E$11: 	=IF(LEN(GlobBerMedDisc!BX4)>20, LEFT(GlobBerMedDisc!BX4,20)&""…"",IF(LEN(GlobBerMedDisc!BX4)>0,GlobBerMedDisc!BX4,""""))
$F$11: 	=GlobBerMedDisc!AR4
$J$11: 	=GlobBerMedDisc!X4
$K$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!BP4),GlobBerMedDisc!H4,"""")
$L$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!BP4),GlobBerMedDisc!F4,"""")
$M$11: 	=GlobBerMedDisc!Z4
$N$11: 	=GlobBerMedDisc!AO4
$O$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!P4>1),GlobBerMedDisc!O4,"""")
