"$F$2: 	=Txt_Pat_AfspraakDat
$M$2: 	=Txt_Pat_OpnameDat
$Q$2: 	=Txt_Pat_Gewicht
$S$2: 	=Txt_Pat_Bed
$F$3: 	=Txt_Pat_FullName
$M$3: 	=Txt_Pat_GeboorteDat
$Q$3: 	=Txt_Pat_Lengte
$F$4: 	=Txt_Pat_PatNo
$M$4: 	=Txt_Pat_Leeftijd
$Q$4: 	=Txt_Pat_Oppervlak
$B$9: 	=GlobBerMedDisc!AM2
$C$9: 	=GlobBerMedDisc!AP2
$E$9: 	=GlobBerMedDisc!AQ2
$I$9: 	=GlobBerMedDisc!X2
$J$9: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!H2,"""")
$K$9: 	=IF(GlobBerMedDisc!C2>1,GlobBerMedDisc!F2,"""")
$L$9: 	=GlobBerMedDisc!Z2
$M$9: 	=GlobBerMedDisc!AN2
$N$9: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!P2>1),GlobBerMedDisc!O2,"""")
$O$9: 	=IF(AND(GlobBerMedDisc!C2>1,N9<>0,GlobBerMedDisc!P2>1),""ml"","""")
$Q$9: 	=GlobBerMedDisc!AO2
$R$9: 	=IF(AND(N9<>"""",GlobBerMedDisc!R2>0),GlobBerMedDisc!R2&"" min"","""")
$S$9: 	=GlobBerMedDisc!AR2
$B$10: 	=GlobBerMedDisc!AM3
$C$10: 	=GlobBerMedDisc!AP3
$E$10: 	=GlobBerMedDisc!AQ3
$I$10: 	=GlobBerMedDisc!X3
$J$10: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!H3,"""")
$K$10: 	=IF(GlobBerMedDisc!C3>1,GlobBerMedDisc!F3,"""")
$L$10: 	=GlobBerMedDisc!Z3
$M$10: 	=GlobBerMedDisc!AN3
$N$10: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!P3>1),GlobBerMedDisc!O3,"""")
$O$10: 	=IF(AND(GlobBerMedDisc!C3>1,N10<>0,GlobBerMedDisc!P3>1),""ml"","""")
$Q$10: 	=GlobBerMedDisc!AO3
$R$10: 	=IF(AND(N10<>"""",GlobBerMedDisc!R3>0),GlobBerMedDisc!R3&"" min"","""")
$S$10: 	=GlobBerMedDisc!AR3
$B$11: 	=GlobBerMedDisc!AM4
$C$11: 	=GlobBerMedDisc!AP4
$E$11: 	=GlobBerMedDisc!AQ4
$I$11: 	=GlobBerMedDisc!X4
$J$11: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!H4,"""")
$K$11: 	=IF(GlobBerMedDisc!C4>1,GlobBerMedDisc!F4,"""")
$L$11: 	=GlobBerMedDisc!Z4
$M$11: 	=GlobBerMedDisc!AN4
$N$11: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!P4>1),GlobBerMedDisc!O4,"""")
$O$11: 	=IF(AND(GlobBerMedDisc!C4>1,N11<>0,GlobBerMedDisc!P4>1),""ml"","""")
$Q$11: 	=GlobBerMedDisc!AO4
$R$11: 	=IF(AND(N11<>"""",GlobBerMedDisc!R4>0),GlobBerMedDisc!R4&"" min"","""")
$S$11: 	=GlobBerMedDisc!AR4
$B$12: 	=GlobBerMedDisc!AM5
$C$12: 	=GlobBerMedDisc!AP5
$E$12: 	=GlobBerMedDisc!AQ5
$I$12: 	=GlobBerMedDisc!X5
$J$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!H5,"""")
$K$12: 	=IF(GlobBerMedDisc!C5>1,GlobBerMedDisc!F5,"""")
$L$12: 	=GlobBerMedDisc!Z5
$M$12: 	=GlobBerMedDisc!AN5
$N$12: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!P5>1),GlobBerMedDisc!O5,"""")
$O$12: 	=IF(AND(GlobBerMedDisc!C5>1,N12<>0,GlobBerMedDisc!P5>1),""ml"","""")
$Q$12: 	=GlobBerMedDisc!AO5
$R$12: 	=IF(AND(N12<>"""",GlobBerMedDisc!R5>0),GlobBerMedDisc!R5&"" min"","""")
$S$12: 	=GlobBerMedDisc!AR5
$B$13: 	=GlobBerMedDisc!AM6
$C$13: 	=GlobBerMedDisc!AP6
$E$13: 	=GlobBerMedDisc!AQ6
$I$13: 	=GlobBerMedDisc!X6
$J$13: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!H6,"""")
$K$13: 	=IF(GlobBerMedDisc!C6>1,GlobBerMedDisc!F6,"""")
$L$13: 	=GlobBerMedDisc!Z6
$M$13: 	=GlobBerMedDisc!AN6
$N$13: 	=IF(AND(GlobBerMedDisc!C6>1,GlobBerMedDisc!P6>1),GlobBerMedDisc!O6,"""")
$O$13: 	=IF(AND(GlobBerMedDisc!C6>1,N13<>0,GlobBerMedDisc!P6>1),""ml"","""")
$Q$13: 	=GlobBerMedDisc!AO6
$R$13: 	=IF(AND(N13<>"""",GlobBerMedDisc!R6>0),GlobBerMedDisc!R6&"" min"","""")
$S$13: 	=GlobBerMedDisc!AR6
$B$14: 	=GlobBerMedDisc!AM7
$C$14: 	=GlobBerMedDisc!AP7
$E$14: 	=GlobBerMedDisc!AQ7
$I$14: 	=GlobBerMedDisc!X7
$J$14: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!H7,"""")
$K$14: 	=IF(GlobBerMedDisc!C7>1,GlobBerMedDisc!F7,"""")
$L$14: 	=GlobBerMedDisc!Z7
$M$14: 	=GlobBerMedDisc!AN7
$N$14: 	=IF(AND(GlobBerMedDisc!C7>1,GlobBerMedDisc!P7>1),GlobBerMedDisc!O7,"""")
$O$14: 	=IF(AND(GlobBerMedDisc!C7>1,N14<>0,GlobBerMedDisc!P7>1),""ml"","""")
$Q$14: 	=GlobBerMedDisc!AO7
$R$14: 	=IF(AND(N14<>"""",GlobBerMedDisc!R7>0),GlobBerMedDisc!R7&"" min"","""")
$S$14: 	=GlobBerMedDisc!AR7
$B$15: 	=GlobBerMedDisc!AM8
$C$15: 	=GlobBerMedDisc!AP8
$E$15: 	=GlobBerMedDisc!AQ8
$I$15: 	=GlobBerMedDisc!X8
$J$15: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!H8,"""")
$K$15: 	=IF(GlobBerMedDisc!C8>1,GlobBerMedDisc!F8,"""")
$L$15: 	=GlobBerMedDisc!Z8
$M$15: 	=GlobBerMedDisc!AN8
$N$15: 	=IF(AND(GlobBerMedDisc!C8>1,GlobBerMedDisc!P8>1),GlobBerMedDisc!O8,"""")
$O$15: 	=IF(AND(GlobBerMedDisc!C8>1,N15<>0,GlobBerMedDisc!P8>1),""ml"","""")
$Q$15: 	=GlobBerMedDisc!AO8
$R$15: 	=IF(AND(N15<>"""",GlobBerMedDisc!R8>0),GlobBerMedDisc!R8&"" min"","""")
$S$15: 	=GlobBerMedDisc!AR8
$B$16: 	=GlobBerMedDisc!AM9
$C$16: 	=GlobBerMedDisc!AP9
$E$16: 	=GlobBerMedDisc!AQ9
$I$16: 	=GlobBerMedDisc!X9
$J$16: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!H9,"""")
$K$16: 	=IF(GlobBerMedDisc!C9>1,GlobBerMedDisc!F9,"""")
$L$16: 	=GlobBerMedDisc!Z9
$M$16: 	=GlobBerMedDisc!AN9
$N$16: 	=IF(AND(GlobBerMedDisc!C9>1,GlobBerMedDisc!P9>1),GlobBerMedDisc!O9,"""")
$O$16: 	=IF(AND(GlobBerMedDisc!C9>1,N16<>0,GlobBerMedDisc!P9>1),""ml"","""")
$Q$16: 	=GlobBerMedDisc!AO9
$R$16: 	=IF(AND(N16<>"""",GlobBerMedDisc!R9>0),GlobBerMedDisc!R9&"" min"","""")
$S$16: 	=GlobBerMedDisc!AR9
$B$17: 	=GlobBerMedDisc!AM10
$C$17: 	=GlobBerMedDisc!AP10
$E$17: 	=GlobBerMedDisc!AQ10
$I$17: 	=GlobBerMedDisc!X10
$J$17: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!H10,"""")
$K$17: 	=IF(GlobBerMedDisc!C10>1,GlobBerMedDisc!F10,"""")
$L$17: 	=GlobBerMedDisc!Z10
$M$17: 	=GlobBerMedDisc!AN10
$N$17: 	=IF(AND(GlobBerMedDisc!C10>1,GlobBerMedDisc!P10>1),GlobBerMedDisc!O10,"""")
$O$17: 	=IF(AND(GlobBerMedDisc!C10>1,N17<>0,GlobBerMedDisc!P10>1),""ml"","""")
$Q$17: 	=GlobBerMedDisc!AO10
$R$17: 	=IF(AND(N17<>"""",GlobBerMedDisc!R10>0),GlobBerMedDisc!R10&"" min"","""")
$S$17: 	=GlobBerMedDisc!AR10
$B$18: 	=GlobBerMedDisc!AM11
$C$18: 	=GlobBerMedDisc!AP11
$E$18: 	=GlobBerMedDisc!AQ11
$I$18: 	=GlobBerMedDisc!X11
$J$18: 	=IF(GlobBerMedDisc!C11>1,GlobBerMedDisc!H11,"""")
