"$C$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,C$1,FALSE)
$D$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,D$1,FALSE)
$E$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,E$1,FALSE)
$F$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,F$1,FALSE)
$G$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,G$1,FALSE)
$H$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,H$1,FALSE)
$I$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,I$1,FALSE)
$J$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,J$1,FALSE)
$K$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,K$1,FALSE)
$L$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,L$1,FALSE)
$M$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,M$1,FALSE)
$N$5: 	=VLOOKUP($B5,Tbl_Glob_ParEnt,N$1,FALSE)
$C$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,C$1,FALSE)
$D$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,D$1,FALSE)
$E$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,E$1,FALSE)
$F$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,F$1,FALSE)
$G$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,G$1,FALSE)
$H$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,H$1,FALSE)
$I$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,I$1,FALSE)
$J$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,J$1,FALSE)
$K$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,K$1,FALSE)
$L$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,L$1,FALSE)
$M$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,M$1,FALSE)
$N$6: 	=VLOOKUP($B6,Tbl_Glob_ParEnt,N$1,FALSE)
$C$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,C$1,FALSE)
$D$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,D$1,FALSE)
$E$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,E$1,FALSE)
$F$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,F$1,FALSE)
$G$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,G$1,FALSE)
$H$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,H$1,FALSE)
$I$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,I$1,FALSE)
$J$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,J$1,FALSE)
$K$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,K$1,FALSE)
$L$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,L$1,FALSE)
$M$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,M$1,FALSE)
$N$7: 	=VLOOKUP($B7,Tbl_Glob_ParEnt,N$1,FALSE)
$C$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,C$1,FALSE)
$D$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,D$1,FALSE)
$E$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,E$1,FALSE)
$F$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,F$1,FALSE)
$G$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,G$1,FALSE)
$H$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,H$1,FALSE)
$I$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,I$1,FALSE)
$J$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,J$1,FALSE)
$K$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,K$1,FALSE)
$L$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,L$1,FALSE)
$M$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,M$1,FALSE)
$N$8: 	=VLOOKUP($B8,Tbl_Glob_ParEnt,N$1,FALSE)
$C$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,C$1,FALSE)
$D$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,D$1,FALSE)
$E$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,E$1,FALSE)
$F$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,F$1,FALSE)
$G$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,G$1,FALSE)
$H$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,H$1,FALSE)
$I$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,I$1,FALSE)
$J$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,J$1,FALSE)
$K$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,K$1,FALSE)
$L$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,L$1,FALSE)
$M$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,M$1,FALSE)
$N$9: 	=VLOOKUP($B9,Tbl_Glob_ParEnt,N$1,FALSE)
$C$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,C$1,FALSE)
$D$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,D$1,FALSE)
$E$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,E$1,FALSE)
$F$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,F$1,FALSE)
$G$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,G$1,FALSE)
$H$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,H$1,FALSE)
$I$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,I$1,FALSE)
$J$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,J$1,FALSE)
$K$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,K$1,FALSE)
$L$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,L$1,FALSE)
$M$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,M$1,FALSE)
$N$10: 	=VLOOKUP($B10,Tbl_Glob_ParEnt,N$1,FALSE)
$C$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,C$1,FALSE)
$D$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,D$1,FALSE)
$E$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,E$1,FALSE)
$F$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,F$1,FALSE)
$G$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,G$1,FALSE)
$H$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,H$1,FALSE)
$I$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,I$1,FALSE)
$J$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,J$1,FALSE)
$K$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,K$1,FALSE)
$L$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,L$1,FALSE)
$M$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,M$1,FALSE)
$N$14: 	=VLOOKUP($B14,Tbl_Glob_ParEnt,N$1,FALSE)
$C$15: 	=VLOOKUP($B15,Tbl_Glob_ParEnt,C$1,FALSE)
$D$15: 	=VLOOKUP($B15,Tbl_Glob_ParEnt,D$1,FALSE)
$E$15: 	=VLOOKUP($B15,Tbl_Glob_ParEnt,E$1,FALSE)
$F$15: 	=VLOOKUP($B15,Tbl_Glob_ParEnt,F$1,FALSE)
$G$15: 	=VLOOKUP($B15,Tbl_Glob_ParEnt,G$1,FALSE)
