"$C$1: 	=_Glob_Lab_eGFR
$E$2: 	=Txt_Pat_AfspraakDat
$I$2: 	=Txt_Pat_OpnameDat
$K$2: 	=Txt_Pat_Gewicht
$N$2: 	=Txt_Pat_Bed
$E$3: 	=Txt_Pat_FullName
$I$3: 	=Txt_Pat_GeboorteDat
$K$3: 	=Txt_Pat_Lengte
$N$3: 	=""Versie: "" & Var_Glob_Versie
$E$4: 	=Txt_Pat_PatNo
$I$4: 	=Txt_Pat_Leeftijd
$K$4: 	=Txt_Pat_Oppervlak
$B$9: 	=PedBerMedIV!AD5
$C$9: 	=PedBerMedIV!AE5
$E$9: 	=PedBerMedIV!C5
$F$9: 	=PedBerMedIV!AG5
$G$9: 	=PedBerMedIV!AH5
$I$9: 	=PedBerMedIV!AJ5
$J$9: 	=PedBerMedIV!AK5
$K$9: 	=PedBerMedIV!AL5
$L$9: 	=PedBerMedIV!AM5
$M$9: 	=PedBerMedIV!AN5
$AD$9: 	=IF(E9<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C5,6)*(PedBerMedIV!G5/10))
$AE$9: 	=IF(AD9>=10,0,IF(AD9>=1,1,IF(AD9>=0,2,IF(AD9>=0.1,3,IF(AD9>=0.01,4,5)))))
$AF$9: 	=ROUND(AD9,AE9)
$B$10: 	=PedBerMedIV!AD6
$C$10: 	=PedBerMedIV!AE6
$E$10: 	=PedBerMedIV!C6
$F$10: 	=PedBerMedIV!AG6
$G$10: 	=PedBerMedIV!AH6
$I$10: 	=PedBerMedIV!AJ6
$J$10: 	=PedBerMedIV!AK6
$K$10: 	=PedBerMedIV!AL6
$L$10: 	=PedBerMedIV!AM6
$M$10: 	=PedBerMedIV!AN6
$AD$10: 	=IF(E10<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C6,6)*(PedBerMedIV!G6/10))
$AE$10: 	=IF(AD10>=10,0,IF(AD10>=1,1,IF(AD10>=0,2,IF(AD10>=0.1,3,IF(AD10>=0.01,4,5)))))
$AF$10: 	=ROUND(AD10,AE10)
$B$11: 	=PedBerMedIV!AD7
$C$11: 	=PedBerMedIV!AE7
$E$11: 	=PedBerMedIV!C7
$F$11: 	=PedBerMedIV!AG7
$G$11: 	=PedBerMedIV!AH7
$I$11: 	=PedBerMedIV!AJ7
$J$11: 	=PedBerMedIV!AK7
$K$11: 	=PedBerMedIV!AL7
$L$11: 	=PedBerMedIV!AM7
$M$11: 	=PedBerMedIV!AN7
$AD$11: 	=IF(E11<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C7,6)*(PedBerMedIV!G7/10))
$AE$11: 	=IF(AD11>=10,0,IF(AD11>=1,1,IF(AD11>=0,2,IF(AD11>=0.1,3,IF(AD11>=0.01,4,5)))))
$AF$11: 	=ROUND(AD11,AE11)
$B$12: 	=PedBerMedIV!AD8
$C$12: 	=PedBerMedIV!AE8
$E$12: 	=PedBerMedIV!C8
$F$12: 	=PedBerMedIV!AG8
$G$12: 	=PedBerMedIV!AH8
$I$12: 	=PedBerMedIV!AJ8
$J$12: 	=PedBerMedIV!AK8
$K$12: 	=PedBerMedIV!AL8
$L$12: 	=PedBerMedIV!AM8
$M$12: 	=PedBerMedIV!AN8
$AD$12: 	=IF(E12<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C8,6)*(PedBerMedIV!G8/10))
$AE$12: 	=IF(AD12>=10,0,IF(AD12>=1,1,IF(AD12>=0,2,IF(AD12>=0.1,3,IF(AD12>=0.01,4,5)))))
$AF$12: 	=ROUND(AD12,AE12)
$B$13: 	=PedBerMedIV!AD9
$C$13: 	=PedBerMedIV!AE9
$E$13: 	=PedBerMedIV!C9
$F$13: 	=PedBerMedIV!AG9
$G$13: 	=PedBerMedIV!AH9
$I$13: 	=PedBerMedIV!AJ9
$J$13: 	=PedBerMedIV!AK9
$K$13: 	=PedBerMedIV!AL9
$L$13: 	=PedBerMedIV!AM9
$M$13: 	=PedBerMedIV!AN9
