"$E$2: 	=Txt_Pat_AfspraakDat
$I$2: 	=Txt_Pat_OpnameDat
$K$2: 	=Txt_Pat_Gewicht
$M$2: 	=Txt_Pat_Bed
$E$3: 	=Txt_Pat_FullName
$I$3: 	=Txt_Pat_GeboorteDat
$K$3: 	=Txt_Pat_Lengte
$E$4: 	=Txt_Pat_PatNo
$I$4: 	=Txt_Pat_Leeftijd
$K$4: 	=Txt_Pat_Oppervlak
$B$9: 	=PedBerMedIV!AA5
$C$9: 	=PedBerMedIV!AB5
$E$9: 	=PedBerMedIV!C5
$F$9: 	=PedBerMedIV!AD5
$G$9: 	=PedBerMedIV!AE5
$I$9: 	=PedBerMedIV!AG5
$J$9: 	=PedBerMedIV!AH5
$K$9: 	=PedBerMedIV!AI5
$L$9: 	=PedBerMedIV!AJ5
$M$9: 	=PedBerMedIV!AK5
$AD$9: 	=IF(E9<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C5,6)*(PedBerMedIV!G5/10))
$AE$9: 	=IF(AD9>=10,0,IF(AD9>=1,1,IF(AD9>=0,2,IF(AD9>=0.1,3,IF(AD9>=0.01,4,5)))))
$AF$9: 	=ROUND(AD9,AE9)
$B$10: 	=PedBerMedIV!AA6
$C$10: 	=PedBerMedIV!AB6
$E$10: 	=PedBerMedIV!C6
$F$10: 	=PedBerMedIV!AD6
$G$10: 	=PedBerMedIV!AE6
$I$10: 	=PedBerMedIV!AG6
$J$10: 	=PedBerMedIV!AH6
$K$10: 	=PedBerMedIV!AI6
$L$10: 	=PedBerMedIV!AJ6
$M$10: 	=PedBerMedIV!AK6
$AD$10: 	=IF(E10<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C6,6)*(PedBerMedIV!G6/10))
$AE$10: 	=IF(AD10>=10,0,IF(AD10>=1,1,IF(AD10>=0,2,IF(AD10>=0.1,3,IF(AD10>=0.01,4,5)))))
$AF$10: 	=ROUND(AD10,AE10)
$B$11: 	=PedBerMedIV!AA7
$C$11: 	=PedBerMedIV!AB7
$E$11: 	=PedBerMedIV!C7
$F$11: 	=PedBerMedIV!AD7
$G$11: 	=PedBerMedIV!AE7
$I$11: 	=PedBerMedIV!AG7
$J$11: 	=PedBerMedIV!AH7
$K$11: 	=PedBerMedIV!AI7
$L$11: 	=PedBerMedIV!AJ7
$M$11: 	=PedBerMedIV!AK7
$AD$11: 	=IF(E11<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C7,6)*(PedBerMedIV!G7/10))
$AE$11: 	=IF(AD11>=10,0,IF(AD11>=1,1,IF(AD11>=0,2,IF(AD11>=0.1,3,IF(AD11>=0.01,4,5)))))
$AF$11: 	=ROUND(AD11,AE11)
$B$12: 	=PedBerMedIV!AA8
$C$12: 	=PedBerMedIV!AB8
$E$12: 	=PedBerMedIV!C8
$F$12: 	=PedBerMedIV!AD8
$G$12: 	=PedBerMedIV!AE8
$I$12: 	=PedBerMedIV!AG8
$J$12: 	=PedBerMedIV!AH8
$K$12: 	=PedBerMedIV!AI8
$L$12: 	=PedBerMedIV!AJ8
$M$12: 	=PedBerMedIV!AK8
$AD$12: 	=IF(E12<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C8,6)*(PedBerMedIV!G8/10))
$AE$12: 	=IF(AD12>=10,0,IF(AD12>=1,1,IF(AD12>=0,2,IF(AD12>=0.1,3,IF(AD12>=0.01,4,5)))))
$AF$12: 	=ROUND(AD12,AE12)
$B$13: 	=PedBerMedIV!AA9
$C$13: 	=PedBerMedIV!AB9
$E$13: 	=PedBerMedIV!C9
$F$13: 	=PedBerMedIV!AD9
$G$13: 	=PedBerMedIV!AE9
$I$13: 	=PedBerMedIV!AG9
$J$13: 	=PedBerMedIV!AH9
$K$13: 	=PedBerMedIV!AI9
$L$13: 	=PedBerMedIV!AJ9
$M$13: 	=PedBerMedIV!AK9
$AD$13: 	=IF(E13<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C9,6)*(PedBerMedIV!G9/10))
$AE$13: 	=IF(AD13>=10,0,IF(AD13>=1,1,IF(AD13>=0,2,IF(AD13>=0.1,3,IF(AD13>=0.01,4,5)))))
$AF$13: 	=ROUND(AD13,AE13)
$B$14: 	=PedBerMedIV!AA10
$C$14: 	=PedBerMedIV!AB10
$E$14: 	=PedBerMedIV!C10
$F$14: 	=PedBerMedIV!AD10
$G$14: 	=PedBerMedIV!AE10
$I$14: 	=PedBerMedIV!AG10
$J$14: 	=PedBerMedIV!AH10
$K$14: 	=PedBerMedIV!AI10
$L$14: 	=PedBerMedIV!AJ10
$M$14: 	=PedBerMedIV!AK10
$AD$14: 	=IF(E14<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C10,6)*(PedBerMedIV!G10/10))
$AE$14: 	=IF(AD14>=10,0,IF(AD14>=1,1,IF(AD14>=0,2,IF(AD14>=0.1,3,IF(AD14>=0.01,4,5)))))
$AF$14: 	=ROUND(AD14,AE14)
$B$15: 	=PedBerMedIV!AA11
$C$15: 	=PedBerMedIV!AB11
$E$15: 	=PedBerMedIV!C11
$F$15: 	=PedBerMedIV!AD11
$G$15: 	=PedBerMedIV!AE11
$I$15: 	=PedBerMedIV!AG11
$J$15: 	=PedBerMedIV!AH11
$K$15: 	=PedBerMedIV!AI11
$L$15: 	=PedBerMedIV!AJ11
$M$15: 	=PedBerMedIV!AK11
$AD$15: 	=IF(E15<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C11,6)*(PedBerMedIV!G11/10))
$AE$15: 	=IF(AD15>=10,0,IF(AD15>=1,1,IF(AD15>=0,2,IF(AD15>=0.1,3,IF(AD15>=0.01,4,5)))))
$AF$15: 	=ROUND(AD15,AE15)
$B$16: 	=PedBerMedIV!AA12
$C$16: 	=PedBerMedIV!AB12
$E$16: 	=PedBerMedIV!C12
$F$16: 	=PedBerMedIV!AD12
$G$16: 	=PedBerMedIV!AE12
$I$16: 	=PedBerMedIV!AG12
$J$16: 	=PedBerMedIV!AH12
$K$16: 	=PedBerMedIV!AI12
$L$16: 	=PedBerMedIV!AJ12
$M$16: 	=PedBerMedIV!AK12
$AD$16: 	=IF(E16<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C12,6)*(PedBerMedIV!G12/10))
$AE$16: 	=IF(AD16>=10,0,IF(AD16>=1,1,IF(AD16>=0,2,IF(AD16>=0.1,3,IF(AD16>=0.01,4,5)))))
$AF$16: 	=ROUND(AD16,AE16)
$B$17: 	=PedBerMedIV!AA13
$C$17: 	=PedBerMedIV!AB13
$E$17: 	=PedBerMedIV!C13
$F$17: 	=PedBerMedIV!AD13
$G$17: 	=PedBerMedIV!AE13
$I$17: 	=PedBerMedIV!AG13
$J$17: 	=PedBerMedIV!AH13
$K$17: 	=PedBerMedIV!AI13
$L$17: 	=PedBerMedIV!AJ13
$M$17: 	=PedBerMedIV!AK13
$AD$17: 	=IF(E17<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C13,6)*(PedBerMedIV!G13/10))
$AE$17: 	=IF(AD17>=10,0,IF(AD17>=1,1,IF(AD17>=0,2,IF(AD17>=0.1,3,IF(AD17>=0.01,4,5)))))
$AF$17: 	=ROUND(AD17,AE17)
$B$18: 	=PedBerMedIV!AA14
$C$18: 	=PedBerMedIV!AB14
$E$18: 	=PedBerMedIV!C14
$F$18: 	=PedBerMedIV!AD14
$G$18: 	=PedBerMedIV!AE14
$I$18: 	=PedBerMedIV!AG14
$J$18: 	=PedBerMedIV!AH14
$K$18: 	=PedBerMedIV!AI14
$L$18: 	=PedBerMedIV!AJ14
$M$18: 	=PedBerMedIV!AK14
$AD$18: 	=IF(E18<>0,INDEX(Tbl_Ped_MedContIV,PedBerMedIV!$C14,6)*(PedBerMedIV!G14/10))
$AE$18: 	=IF(AD18>=10,0,IF(AD18>=1,1,IF(AD18>=0,2,IF(AD18>=0.1,3,IF(AD18>=0.01,4,5)))))
$AF$18: 	=ROUND(AD18,AE18)
$B$19: 	=PedBerMedIV!AA15
$C$19: 	=PedBerMedIV!AB15
$E$19: 	=PedBerMedIV!C15
$F$19: 	=PedBerMedIV!AD15
$G$19: 	=PedBerMedIV!AE15
$I$19: 	=PedBerMedIV!AG15
$J$19: 	=PedBerMedIV!AH15
$K$19: 	=PedBerMedIV!AI15
$L$19: 	=PedBerMedIV!AJ15
$M$19: 	=PedBerMedIV!AK15
$B$20: 	=PedBerMedIV!AA16
$C$20: 	=PedBerMedIV!AB16
$E$20: 	=PedBerMedIV!C16
$F$20: 	=PedBerMedIV!AD16
$G$20: 	=PedBerMedIV!AE16
$I$20: 	=PedBerMedIV!AG16
$J$20: 	=PedBerMedIV!AH16
$K$20: 	=PedBerMedIV!AI16
$L$20: 	=PedBerMedIV!AJ16
$M$20: 	=PedBerMedIV!AK16
$B$21: 	=PedBerMedIV!AA17
$C$21: 	=PedBerMedIV!AB17
$E$21: 	=PedBerMedIV!C17
$F$21: 	=PedBerMedIV!AD17
$G$21: 	=PedBerMedIV!AE17
$I$21: 	=PedBerMedIV!AG17
$J$21: 	=PedBerMedIV!AH17
$K$21: 	=PedBerMedIV!AI17
$L$21: 	=PedBerMedIV!AJ17
$M$21: 	=PedBerMedIV!AK17
$B$22: 	=PedBerMedIV!AA18
$C$22: 	=PedBerMedIV!AB18
$E$22: 	=PedBerMedIV!C18
$F$22: 	=PedBerMedIV!AD18
$G$22: 	=PedBerMedIV!AE18
$I$22: 	=PedBerMedIV!AG18
$J$22: 	=PedBerMedIV!AH18
$K$22: 	=PedBerMedIV!AI18
$L$22: 	=PedBerMedIV!AJ18
$M$22: 	=PedBerMedIV!AK18
$B$23: 	=PedBerMedIV!AA19
$C$23: 	=PedBerMedIV!AB19
$E$23: 	=PedBerMedIV!C19
$F$23: 	=PedBerMedIV!AD19
$G$23: 	=PedBerMedIV!AE19
$I$23: 	=PedBerMedIV!AG19
$J$23: 	=PedBerMedIV!AH19
$K$23: 	=PedBerMedIV!AI19
$L$23: 	=PedBerMedIV!AJ19
$M$23: 	=PedBerMedIV!AK19
$B$25: 	=PedBerMedIV!AA21
$E$25: 	=PedBerMedIV!AC21
$F$25: 	=PedBerMedIV!AD21
$G$25: 	=PedBerMedIV!AE21
$I$25: 	=PedBerMedIV!AG21
$J$25: 	=PedBerMedIV!AH21
$L$25: 	=IF(PedBerMedIV!M21<>0,PedBerMedIV!M21&"" ml"","""")
$B$26: 	=PedBerMedIV!AA22
$E$26: 	=PedBerMedIV!AC22
$F$26: 	=PedBerMedIV!AD22
$G$26: 	=PedBerMedIV!AE22
$I$26: 	=PedBerMedIV!AG22
$J$26: 	=PedBerMedIV!AH22
$L$26: 	=IF(PedBerMedIV!M22<>0,PedBerMedIV!M22&"" ml"","""")
$B$27: 	=PedBerMedIV!AA23
$E$27: 	=PedBerMedIV!AC23
$F$27: 	=PedBerMedIV!AD23
$G$27: 	=PedBerMedIV!AE23
$I$27: 	=PedBerMedIV!AG23
$J$27: 	=PedBerMedIV!AH23
$L$27: 	=IF(PedBerMedIV!M23<>0,PedBerMedIV!M23&"" ml"","""")
$B$28: 	=PedBerMedIV!AA24
$E$28: 	=PedBerMedIV!AC24
$F$28: 	=PedBerMedIV!AD24
$G$28: 	=PedBerMedIV!AE24
$I$28: 	=PedBerMedIV!AG24
$J$28: 	=PedBerMedIV!AH24
$L$28: 	=IF(PedBerMedIV!M24<>0,PedBerMedIV!M24&"" ml"","""")
$B$29: 	=PedBerMedIV!AA25
$E$29: 	=PedBerMedIV!AC25
$F$29: 	=PedBerMedIV!AD25
$G$29: 	=PedBerMedIV!AE25
$I$29: 	=PedBerMedIV!AG25
$J$29: 	=PedBerMedIV!AH25
$L$29: 	=IF(PedBerMedIV!M25<>0,PedBerMedIV!M25&"" ml"","""")
$B$31: 	=PedBerMedIV!AA29
$F$31: 	=PedBerMedIV!C29
$F$36: 	=VLOOKUP($E36,Tbl_Ped_Totalen, 13,FALSE)
$H$36: 	=VLOOKUP($E36,Tbl_Ped_Totalen, 10,FALSE)
$F$37: 	=VLOOKUP($E37,Tbl_Ped_Totalen, 13,FALSE)
$H$37: 	=VLOOKUP($E37,Tbl_Ped_Totalen, 10,FALSE)
$K$37: 	=VLOOKUP($J37,Tbl_Ped_Totalen, 13,FALSE)
$M$37: 	=VLOOKUP($J37,Tbl_Ped_Totalen, 10,FALSE)
$F$38: 	=VLOOKUP($E38,Tbl_Ped_Totalen, 13,FALSE)
$H$38: 	=VLOOKUP($E38,Tbl_Ped_Totalen, 10,FALSE)
