"$E$2: 	=Var_AfspraakDatum
$I$2: 	=PatDetails!B13
$K$2: 	=PatDetails!B21
$E$3: 	=PatDetails!B19
$I$3: 	=PatDetails!B14
$K$3: 	=PatDetails!B22
$E$4: 	=PatDetails!B15
$I$4: 	=PatDetails!B18
$K$4: 	=PatDetails!B23
$E$5: 	=__1_Bed
$A$10: 	=PedBerMedIV!S3
$B$10: 	=PedBerMedIV!T3
$E$10: 	=PedBerMedIV!V3
$F$10: 	=PedBerMedIV!W3
$H$10: 	=PedBerMedIV!Y3
$I$10: 	=PedBerMedIV!Z3
$J$10: 	=PedBerMedIV!AA3
$K$10: 	=PedBerMedIV!AB3
$L$10: 	=PedBerMedIV!AC3
$AC$10: 	=IF(D10<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B3,6)*(PedBerMedIV!J3/10))
$AD$10: 	=IF(AC10>=10,0,IF(AC10>=1,1,IF(AC10>=0,2,IF(AC10>=0.1,3,IF(AC10>=0.01,4,5)))))
$AE$10: 	=ROUND(AC10,AD10)
$A$11: 	=PedBerMedIV!S4
$B$11: 	=PedBerMedIV!T4
$E$11: 	=PedBerMedIV!V4
$F$11: 	=PedBerMedIV!W4
$H$11: 	=PedBerMedIV!Y4
$I$11: 	=PedBerMedIV!Z4
$J$11: 	=PedBerMedIV!AA4
$K$11: 	=PedBerMedIV!AB4
$L$11: 	=PedBerMedIV!AC4
$AC$11: 	=IF(D11<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B4,6)*(PedBerMedIV!J4/10))
$AD$11: 	=IF(AC11>=10,0,IF(AC11>=1,1,IF(AC11>=0,2,IF(AC11>=0.1,3,IF(AC11>=0.01,4,5)))))
$AE$11: 	=ROUND(AC11,AD11)
$A$12: 	=PedBerMedIV!S5
$B$12: 	=PedBerMedIV!T5
$E$12: 	=PedBerMedIV!V5
$F$12: 	=PedBerMedIV!W5
$H$12: 	=PedBerMedIV!Y5
$I$12: 	=PedBerMedIV!Z5
$J$12: 	=PedBerMedIV!AA5
$K$12: 	=PedBerMedIV!AB5
$L$12: 	=PedBerMedIV!AC5
$AC$12: 	=IF(D12<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B5,6)*(PedBerMedIV!J5/10))
$AD$12: 	=IF(AC12>=10,0,IF(AC12>=1,1,IF(AC12>=0,2,IF(AC12>=0.1,3,IF(AC12>=0.01,4,5)))))
$AE$12: 	=ROUND(AC12,AD12)
$A$13: 	=PedBerMedIV!S6
$B$13: 	=PedBerMedIV!T6
$E$13: 	=PedBerMedIV!V6
$F$13: 	=PedBerMedIV!W6
$H$13: 	=PedBerMedIV!Y6
$I$13: 	=PedBerMedIV!Z6
$J$13: 	=PedBerMedIV!AA6
$K$13: 	=PedBerMedIV!AB6
$L$13: 	=PedBerMedIV!AC6
$AC$13: 	=IF(D13<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B6,6)*(PedBerMedIV!J6/10))
$AD$13: 	=IF(AC13>=10,0,IF(AC13>=1,1,IF(AC13>=0,2,IF(AC13>=0.1,3,IF(AC13>=0.01,4,5)))))
$AE$13: 	=ROUND(AC13,AD13)
$A$14: 	=PedBerMedIV!S7
$B$14: 	=PedBerMedIV!T7
$E$14: 	=PedBerMedIV!V7
$F$14: 	=PedBerMedIV!W7
$H$14: 	=PedBerMedIV!Y7
$I$14: 	=PedBerMedIV!Z7
$J$14: 	=PedBerMedIV!AA7
$K$14: 	=PedBerMedIV!AB7
$L$14: 	=PedBerMedIV!AC7
$AC$14: 	=IF(D14<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B7,6)*(PedBerMedIV!J7/10))
$AD$14: 	=IF(AC14>=10,0,IF(AC14>=1,1,IF(AC14>=0,2,IF(AC14>=0.1,3,IF(AC14>=0.01,4,5)))))
$AE$14: 	=ROUND(AC14,AD14)
$A$15: 	=PedBerMedIV!S8
$B$15: 	=PedBerMedIV!T8
$E$15: 	=PedBerMedIV!V8
$F$15: 	=PedBerMedIV!W8
$H$15: 	=PedBerMedIV!Y8
$I$15: 	=PedBerMedIV!Z8
$J$15: 	=PedBerMedIV!AA8
$K$15: 	=PedBerMedIV!AB8
$L$15: 	=PedBerMedIV!AC8
$AC$15: 	=IF(D15<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B8,6)*(PedBerMedIV!J8/10))
$AD$15: 	=IF(AC15>=10,0,IF(AC15>=1,1,IF(AC15>=0,2,IF(AC15>=0.1,3,IF(AC15>=0.01,4,5)))))
$AE$15: 	=ROUND(AC15,AD15)
$A$16: 	=PedBerMedIV!S9
$B$16: 	=PedBerMedIV!T9
$E$16: 	=PedBerMedIV!V9
$F$16: 	=PedBerMedIV!W9
$H$16: 	=PedBerMedIV!Y9
$I$16: 	=PedBerMedIV!Z9
$J$16: 	=PedBerMedIV!AA9
$K$16: 	=PedBerMedIV!AB9
$L$16: 	=PedBerMedIV!AC9
$AC$16: 	=IF(D16<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B9,6)*(PedBerMedIV!J9/10))
$AD$16: 	=IF(AC16>=10,0,IF(AC16>=1,1,IF(AC16>=0,2,IF(AC16>=0.1,3,IF(AC16>=0.01,4,5)))))
$AE$16: 	=ROUND(AC16,AD16)
$A$17: 	=PedBerMedIV!S10
$B$17: 	=PedBerMedIV!T10
$E$17: 	=PedBerMedIV!V10
$F$17: 	=PedBerMedIV!W10
$H$17: 	=PedBerMedIV!Y10
$I$17: 	=PedBerMedIV!Z10
$J$17: 	=PedBerMedIV!AA10
$K$17: 	=PedBerMedIV!AB10
$L$17: 	=PedBerMedIV!AC10
$AC$17: 	=IF(D17<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B10,6)*(PedBerMedIV!J10/10))
$AD$17: 	=IF(AC17>=10,0,IF(AC17>=1,1,IF(AC17>=0,2,IF(AC17>=0.1,3,IF(AC17>=0.01,4,5)))))
$AE$17: 	=ROUND(AC17,AD17)
$A$18: 	=PedBerMedIV!S11
$B$18: 	=PedBerMedIV!T11
$E$18: 	=PedBerMedIV!V11
$F$18: 	=PedBerMedIV!W11
$H$18: 	=PedBerMedIV!Y11
$I$18: 	=PedBerMedIV!Z11
$J$18: 	=PedBerMedIV!AA11
$K$18: 	=PedBerMedIV!AB11
$L$18: 	=PedBerMedIV!AC11
$AC$18: 	=IF(D18<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B11,6)*(PedBerMedIV!J11/10))
$AD$18: 	=IF(AC18>=10,0,IF(AC18>=1,1,IF(AC18>=0,2,IF(AC18>=0.1,3,IF(AC18>=0.01,4,5)))))
$AE$18: 	=ROUND(AC18,AD18)
$A$19: 	=PedBerMedIV!S12
$B$19: 	=PedBerMedIV!T12
$E$19: 	=PedBerMedIV!V12
$F$19: 	=PedBerMedIV!W12
$H$19: 	=PedBerMedIV!Y12
$I$19: 	=PedBerMedIV!Z12
$J$19: 	=PedBerMedIV!AA12
$K$19: 	=PedBerMedIV!AB12
$L$19: 	=PedBerMedIV!AC12
$AC$19: 	=IF(D19<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B12,6)*(PedBerMedIV!J12/10))
$AD$19: 	=IF(AC19>=10,0,IF(AC19>=1,1,IF(AC19>=0,2,IF(AC19>=0.1,3,IF(AC19>=0.01,4,5)))))
$AE$19: 	=ROUND(AC19,AD19)
$A$20: 	=PedBerMedIV!S13
$B$20: 	=PedBerMedIV!T13
$E$20: 	=PedBerMedIV!V13
$F$20: 	=PedBerMedIV!W13
$H$20: 	=PedBerMedIV!Y13
$I$20: 	=PedBerMedIV!Z13
$J$20: 	=PedBerMedIV!AA13
$K$20: 	=PedBerMedIV!AB13
$L$20: 	=PedBerMedIV!AC13
$A$21: 	=PedBerMedIV!S14
$B$21: 	=PedBerMedIV!T14
$E$21: 	=PedBerMedIV!V14
$F$21: 	=PedBerMedIV!W14
$H$21: 	=PedBerMedIV!Y14
$I$21: 	=PedBerMedIV!Z14
$J$21: 	=PedBerMedIV!AA14
$K$21: 	=PedBerMedIV!AB14
$L$21: 	=PedBerMedIV!AC14
$A$22: 	=PedBerMedIV!S15
$B$22: 	=PedBerMedIV!T15
$E$22: 	=PedBerMedIV!V15
$F$22: 	=PedBerMedIV!W15
$H$22: 	=PedBerMedIV!Y15
$I$22: 	=PedBerMedIV!Z15
$J$22: 	=PedBerMedIV!AA15
$K$22: 	=PedBerMedIV!AB15
$L$22: 	=PedBerMedIV!AC15
$A$23: 	=PedBerMedIV!S16
$B$23: 	=PedBerMedIV!T16
$E$23: 	=PedBerMedIV!V16
$F$23: 	=PedBerMedIV!W16
$H$23: 	=PedBerMedIV!Y16
$I$23: 	=PedBerMedIV!Z16
$J$23: 	=PedBerMedIV!AA16
$K$23: 	=PedBerMedIV!AB16
$L$23: 	=PedBerMedIV!AC16
$A$24: 	=PedBerMedIV!S17
$B$24: 	=PedBerMedIV!T17
$E$24: 	=PedBerMedIV!V17
$F$24: 	=PedBerMedIV!W17
$H$24: 	=PedBerMedIV!Y17
$I$24: 	=PedBerMedIV!Z17
$J$24: 	=PedBerMedIV!AA17
$K$24: 	=PedBerMedIV!AB17
$L$24: 	=PedBerMedIV!AC17
$A$26: 	=PedBerMedIV!S18
$D$26: 	=PedBerMedIV!U18
$E$26: 	=PedBerMedIV!V18
$F$26: 	=PedBerMedIV!W18
$H$26: 	=PedBerMedIV!Y18
$I$26: 	=PedBerMedIV!Z18
$K$26: 	=IF(PedBerMedIV!K18<>0,PedBerMedIV!K18&"" ml"","""")
$A$27: 	=PedBerMedIV!S18
$D$27: 	=PedBerMedIV!U19
$E$27: 	=PedBerMedIV!V19
$F$27: 	=PedBerMedIV!W19
$H$27: 	=PedBerMedIV!Y19
$I$27: 	=PedBerMedIV!Z19
$K$27: 	=IF(PedBerMedIV!K19<>0,PedBerMedIV!K19&"" ml"","""")
$A$28: 	=PedBerMedIV!S19
$D$28: 	=PedBerMedIV!U20
$E$28: 	=PedBerMedIV!V20
$F$28: 	=PedBerMedIV!W20
$H$28: 	=PedBerMedIV!Y20
$I$28: 	=PedBerMedIV!Z20
$K$28: 	=IF(PedBerMedIV!K20<>0,PedBerMedIV!K20&"" ml"","""")
$A$29: 	=PedBerMedIV!S20
$D$29: 	=PedBerMedIV!U21
$E$29: 	=PedBerMedIV!V21
$F$29: 	=PedBerMedIV!W21
$H$29: 	=PedBerMedIV!Y21
$I$29: 	=PedBerMedIV!Z21
$K$29: 	=IF(PedBerMedIV!K21<>0,PedBerMedIV!K21&"" ml"","""")
$A$30: 	=PedBerMedIV!S21
$D$30: 	=PedBerMedIV!U22
$E$30: 	=PedBerMedIV!V22
$F$30: 	=PedBerMedIV!W22
$H$30: 	=PedBerMedIV!Y22
$I$30: 	=PedBerMedIV!Z22
$K$30: 	=IF(PedBerMedIV!K22<>0,PedBerMedIV!K22&"" ml"","""")
$D$32: 	=PedGuiEntTPN!B40
$E$32: 	=PedGuiEntTPN!D40
$F$32: 	=PedGuiEntTPN!E40
$H$32: 	=PedGuiEntTPN!H40
$I$32: 	=PedGuiEntTPN!I40
$J$32: 	=PedGuiEntTPN!J40
$D$33: 	=PedGuiEntTPN!B41
$E$33: 	=PedGuiEntTPN!D41
$F$33: 	=PedGuiEntTPN!E41
$H$33: 	=PedGuiEntTPN!H41
$I$33: 	=PedGuiEntTPN!I41
$J$33: 	=PedGuiEntTPN!J41
$D$34: 	=PedGuiEntTPN!B42
$E$34: 	=PedGuiEntTPN!D42
$F$34: 	=PedGuiEntTPN!E42
$H$34: 	=PedGuiEntTPN!H42
$I$34: 	=PedGuiEntTPN!I42
$J$34: 	=PedGuiEntTPN!J42
$D$35: 	=PedGuiEntTPN!B43
$E$35: 	=PedGuiEntTPN!D43
$F$35: 	=PedGuiEntTPN!E43
$H$35: 	=PedGuiEntTPN!H43
$I$35: 	=PedGuiEntTPN!I43
$J$35: 	=PedGuiEntTPN!J43
$D$36: 	=PedGuiEntTPN!B44
$E$36: 	=PedGuiEntTPN!D44
$F$36: 	=PedGuiEntTPN!E44
$H$36: 	=PedGuiEntTPN!H44
$I$36: 	=PedGuiEntTPN!I44
$J$36: 	=PedGuiEntTPN!J44
$E$38: 	=GlobBerOpm!B3
"
