"$F$2: 	=Var_AfspraakDatum
$I$2: 	=PatDetails!B13
$J$2: 	=PatDetails!B21
$M$2: 	=__1_Bed
$F$3: 	=PatDetails!B19
$I$3: 	=PatDetails!B14
$J$3: 	=PatDetails!B22
$F$4: 	=PatDetails!B15
$I$4: 	=PatDetails!B18
$J$4: 	=PatDetails!B23
$B$9: 	=PedBerMedIV!S3
$C$9: 	=PedBerMedIV!T3
$E$9: 	=PedBerMedIV!B3
$F$9: 	=PedBerMedIV!V3
$G$9: 	=PedBerMedIV!W3
$I$9: 	=PedBerMedIV!Y3
$J$9: 	=PedBerMedIV!Z3
$K$9: 	=PedBerMedIV!AA3
$L$9: 	=PedBerMedIV!AB3
$M$9: 	=PedBerMedIV!AC3
$AD$9: 	=IF(E9<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B3,6)*(PedBerMedIV!J3/10))
$AE$9: 	=IF(AD9>=10,0,IF(AD9>=1,1,IF(AD9>=0,2,IF(AD9>=0.1,3,IF(AD9>=0.01,4,5)))))
$AF$9: 	=ROUND(AD9,AE9)
$B$10: 	=PedBerMedIV!S4
$C$10: 	=PedBerMedIV!T4
$E$10: 	=PedBerMedIV!B4
$F$10: 	=PedBerMedIV!V4
$G$10: 	=PedBerMedIV!W4
$I$10: 	=PedBerMedIV!Y4
$J$10: 	=PedBerMedIV!Z4
$K$10: 	=PedBerMedIV!AA4
$L$10: 	=PedBerMedIV!AB4
$M$10: 	=PedBerMedIV!AC4
$AD$10: 	=IF(E10<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B4,6)*(PedBerMedIV!J4/10))
$AE$10: 	=IF(AD10>=10,0,IF(AD10>=1,1,IF(AD10>=0,2,IF(AD10>=0.1,3,IF(AD10>=0.01,4,5)))))
$AF$10: 	=ROUND(AD10,AE10)
$B$11: 	=PedBerMedIV!S5
$C$11: 	=PedBerMedIV!T5
$E$11: 	=PedBerMedIV!B5
$F$11: 	=PedBerMedIV!V5
$G$11: 	=PedBerMedIV!W5
$I$11: 	=PedBerMedIV!Y5
$J$11: 	=PedBerMedIV!Z5
$K$11: 	=PedBerMedIV!AA5
$L$11: 	=PedBerMedIV!AB5
$M$11: 	=PedBerMedIV!AC5
$AD$11: 	=IF(E11<>0,INDEX(tblMedicationContIV,PedBerMedIV!$B5,6)*(PedBerMedIV!J5/10))
$AE$11: 	=IF(AD11>=10,0,IF(AD11>=1,1,IF(AD11>=0,2,IF(AD11>=0.1,3,IF(AD11>=0.01,4,5)))))
$AF$11: 	=ROUND(AD11,AE11)
$B$12: 	=PedBerMedIV!S6
$C$12: 	=PedBerMedIV!T6
$E$12: 	=PedBerMedIV!B6
$F$12: 	=PedBerMedIV!V6
$G$12: 	=PedBerMedIV!W6
$I$12: 	=PedBerMedIV!Y6
$J$12: 	=PedBerMedIV!Z6
$K$12: 	=PedBerMedIV!AA6
$L$12: 	=PedBerMedIV!AB6
$M$12: 	=PedBerMedIV!AC6
