"$B$2: 	=PatDetails!$A$2
$B$3: 	=PatDetails!$J$2
$B$4: 	=PatDetails!$D$2
$B$5: 	=PatDetails!$E$2
$B$6: 	=PatDetails!$F$2
$B$7: 	=PedBerMedDisc!$AF$2
$B$8: 	=PedBerMedDisc!$AF$3
$B$9: 	=PedBerMedDisc!$AF$4
$B$10: 	=PedBerMedDisc!$AF$5
$B$11: 	=PedBerMedDisc!$AF$6
$B$12: 	=PedBerMedDisc!$AF$7
$B$13: 	=PedBerMedDisc!$AF$8
$B$14: 	=PedBerMedDisc!$AF$9
$B$15: 	=PedBerMedDisc!$AF$10
$B$16: 	=PedBerMedDisc!$AF$11
$B$17: 	=PedBerMedDisc!$AF$12
$B$18: 	=PedBerMedDisc!$AF$13
$B$19: 	=PedBerMedDisc!$AF$14
$B$20: 	=PedBerMedDisc!$AF$15
$B$21: 	=PedBerMedDisc!$AF$16
$B$22: 	=PedBerMedDisc!$AF$17
$B$23: 	=PedBerMedDisc!$AF$18
$B$24: 	=PedBerMedDisc!$AF$19
$B$25: 	=PedBerMedDisc!$AF$20
$B$26: 	=PedBerMedDisc!$AF$21
$B$27: 	=PedBerMedDisc!$AF$22
$B$28: 	=PedBerMedDisc!$AF$23
$B$29: 	=PedBerMedDisc!$AF$24
$B$30: 	=PedBerMedDisc!$AF$25
$B$31: 	=PedBerMedDisc!$AF$26
$B$32: 	=PedBerMedDisc!$AF$27
$B$33: 	=PedBerMedDisc!$AF$28
$B$34: 	=PedBerMedDisc!$AF$29
$B$35: 	=PedBerMedDisc!$AF$30
$B$36: 	=PedBerMedDisc!$AF$31
$B$37: 	=PedBerMedDisc!$F$2
$B$38: 	=PedBerMedDisc!$F$3
$B$39: 	=PedBerMedDisc!$F$4
$B$40: 	=PedBerMedDisc!$F$5
$B$41: 	=PedBerMedDisc!$F$6
$B$42: 	=PedBerMedDisc!$F$7
$B$43: 	=PedBerMedDisc!$F$8
$B$44: 	=PedBerMedDisc!$F$9
$B$45: 	=PedBerMedDisc!$F$10
$B$46: 	=PedBerMedDisc!$F$11
$B$47: 	=PedBerMedDisc!$F$12
$B$48: 	=PedBerMedDisc!$F$13
$B$49: 	=PedBerMedDisc!$F$14
$B$50: 	=PedBerMedDisc!$F$15
$B$51: 	=PedBerMedDisc!$F$16
$B$52: 	=PedBerMedDisc!$F$17
$B$53: 	=PedBerMedDisc!$F$18
$B$54: 	=PedBerMedDisc!$F$19
$B$55: 	=PedBerMedDisc!$F$20
$B$56: 	=PedBerMedDisc!$F$21
$B$57: 	=PedBerMedDisc!$F$22
$B$58: 	=PedBerMedDisc!$F$23
$B$59: 	=PedBerMedDisc!$F$24
$B$60: 	=PedBerMedDisc!$F$25
$B$61: 	=PedBerMedDisc!$F$26
$B$62: 	=PedBerMedDisc!$F$27
$B$63: 	=PedBerMedDisc!$F$28
$B$64: 	=PedBerMedDisc!$F$29
$B$65: 	=PedBerMedDisc!$F$30
$B$66: 	=PedBerMedDisc!$F$31
$B$67: 	=PedBerMedDisc!$G$2
$B$68: 	=PedBerMedDisc!$G$3
$B$69: 	=PedBerMedDisc!$G$4
$B$70: 	=PedBerMedDisc!$G$5
$B$71: 	=PedBerMedDisc!$G$6
$B$72: 	=PedBerMedDisc!$G$7
$B$73: 	=PedBerMedDisc!$G$8
$B$74: 	=PedBerMedDisc!$G$9
$B$75: 	=PedBerMedDisc!$G$10
$B$76: 	=PedBerMedDisc!$G$11
$B$77: 	=PedBerMedDisc!$G$12
$B$78: 	=PedBerMedDisc!$G$13
$B$79: 	=PedBerMedDisc!$G$14
$B$80: 	=PedBerMedDisc!$G$15
$B$81: 	=PedBerMedDisc!$G$16
$B$82: 	=PedBerMedDisc!$G$17
$B$83: 	=PedBerMedDisc!$G$18
$B$84: 	=PedBerMedDisc!$G$19
$B$85: 	=PedBerMedDisc!$G$20
$B$86: 	=PedBerMedDisc!$G$21
$B$87: 	=PedBerMedDisc!$G$22
