"$B$3: 	=VLOOKUP(B$2,Tbl_Glob_Conversie,3,FALSE)
$C$3: 	=VLOOKUP(C$2,Tbl_Glob_Conversie,3,FALSE)
$D$3: 	=VLOOKUP(D$2,Tbl_Glob_Conversie,3,FALSE)
$E$3: 	=VLOOKUP(E$2,Tbl_Glob_Conversie,3,FALSE)
$F$3: 	=VLOOKUP(F$2,Tbl_Glob_Conversie,3,FALSE)
$G$3: 	=VLOOKUP(G$2,Tbl_Glob_Conversie,3,FALSE)
$H$3: 	=VLOOKUP(H$2,Tbl_Glob_Conversie,3,FALSE)
$I$3: 	=VLOOKUP(I$2,Tbl_Glob_Conversie,3,FALSE)
$J$3: 	=VLOOKUP(J$2,Tbl_Glob_Conversie,3,FALSE)
$K$3: 	=VLOOKUP(K$2,Tbl_Glob_Conversie,3,FALSE)
$L$3: 	=VLOOKUP(L$2,Tbl_Glob_Conversie,3,FALSE)
$M$3: 	=VLOOKUP(M$2,Tbl_Glob_Conversie,3,FALSE)
$B$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,B$1,FALSE)
$C$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,C$1,FALSE)
$D$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,D$1,FALSE)
$E$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,E$1,FALSE)
$F$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,F$1,FALSE)
$G$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,G$1,FALSE)
$H$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,H$1,FALSE)
$I$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,I$1,FALSE)
$J$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,J$1,FALSE)
$K$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,K$1,FALSE)
$L$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,L$1,FALSE)
$M$5: 	=VLOOKUP($A5,Tbl_Glob_BerVoeding,M$1,FALSE)
$B$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,B$1,FALSE)
$C$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,C$1,FALSE)
$D$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,D$1,FALSE)
$E$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,E$1,FALSE)
$F$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,F$1,FALSE)
$G$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,G$1,FALSE)
$H$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,H$1,FALSE)
$I$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,I$1,FALSE)
$J$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,J$1,FALSE)
$K$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,K$1,FALSE)
$L$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,L$1,FALSE)
$M$6: 	=VLOOKUP($A6,Tbl_Glob_BerVoeding,M$1,FALSE)
$B$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,B$1,FALSE)
$C$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,C$1,FALSE)
$D$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,D$1,FALSE)
$E$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,E$1,FALSE)
$F$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,F$1,FALSE)
$G$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,G$1,FALSE)
$H$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,H$1,FALSE)
$I$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,I$1,FALSE)
$J$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,J$1,FALSE)
$K$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,K$1,FALSE)
$L$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,L$1,FALSE)
$M$7: 	=VLOOKUP($A7,Tbl_Glob_BerVoeding,M$1,FALSE)
$B$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,B$1,FALSE)
$C$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,C$1,FALSE)
$D$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,D$1,FALSE)
$E$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,E$1,FALSE)
$F$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,F$1,FALSE)
$G$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,G$1,FALSE)
$H$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,H$1,FALSE)
$I$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,I$1,FALSE)
$J$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,J$1,FALSE)
$K$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,K$1,FALSE)
$L$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,L$1,FALSE)
$M$8: 	=VLOOKUP($A8,Tbl_Glob_BerVoeding,M$1,FALSE)
$B$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,B$1,FALSE)
$C$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,C$1,FALSE)
$D$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,D$1,FALSE)
$E$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,E$1,FALSE)
$F$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,F$1,FALSE)
$G$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,G$1,FALSE)
$H$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,H$1,FALSE)
$I$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,I$1,FALSE)
$J$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,J$1,FALSE)
$K$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,K$1,FALSE)
$L$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,L$1,FALSE)
$M$9: 	=VLOOKUP($A9,Tbl_Glob_BerVoeding,M$1,FALSE)
$B$10: 	=VLOOKUP($A10,Tbl_Glob_BerVoeding,B$1,FALSE)
$C$10: 	=VLOOKUP($A10,Tbl_Glob_BerVoeding,C$1,FALSE)
$D$10: 	=VLOOKUP($A10,Tbl_Glob_BerVoeding,D$1,FALSE)
$E$10: 	=VLOOKUP($A10,Tbl_Glob_BerVoeding,E$1,FALSE)
$F$10: 	=VLOOKUP($A10,Tbl_Glob_BerVoeding,F$1,FALSE)
$G$10: 	=VLOOKUP($A10,Tbl_Glob_BerVoeding,G$1,FALSE)
$H$10: 	=VLOOKUP($A10,Tbl_Glob_BerVoeding,H$1,FALSE)
