"$D$1: 	=__1_Bed
$M$1: 	=TODAY()
$O$1: 	=NOW()
$B$3: 	=NeoGuiInfB!B10
$M$3: 	=__0_PatNum
$B$4: 	=NeoGuiInfB!B11
$J$4: 	=NeoGuiInfB!G11
$M$4: 	=NeoGuiInfB!I11
$B$5: 	=NeoGuiInfB!B12
$J$5: 	=NeoGuiInfB!G12
$M$5: 	=NeoGuiInfB!I12
$J$6: 	=""Leeftijd: ""&Var_Neo_Dag&"" dag(-en)""
$O$6: 	=NeoGuiInfB!H13&"" weken en ""&NeoGuiInfB!J13&"" dagen""
$B$9: 	=NeoGuiInfB!B14
$D$9: 	=NeoGuiInfB!C14
$I$9: 	=NeoGuiInfB!G16
$K$9: 	=NeoGuiInfB!H16
$B$10: 	=NeoGuiInfB!B15
$F$10: 	=Var_Neo_InfB_Arts
$I$10: 	=""Leeftijd: ""&NeoGuiInfB!$H$15
$B$13: 	=NeoGuiInfB!B18
$F$13: 	=NeoGuiInfB!E18
$G$13: 	=NeoGuiInfB!F18
$J$13: 	=""= ""&NeoGuiInfB!K47&"" ml""
$B$16: 	=NeoGuiInfB!H21
$E$16: 	=INDEX(tbl_Neo_Pos,NeoGuiInfB!D14,1)
$I$16: 	=IF(OR(J16<>0,J17<>0,J18<>0,J19<>0,J20<>0),""met"","""")
$J$16: 	=IF(NeoGuiInfB!K52=0,"""",""BMF in MM"")
$M$16: 	=IF(J16<>0,NeoGuiInfB!K52,0)
$N$16: 	=IF(M16<>0,""%"","""")
$B$17: 	=NeoGuiInfB!D21
$E$17: 	=NeoGuiInfB!$E$21
$F$17: 	=NeoGuiInfB!F21
$G$17: 	=NeoGuiInfB!G21
$J$17: 	=INDEX(tbl_Neo_ToevoegingenMMPrint,NeoGuiInfB!B53,1)
$M$17: 	=IF(J17<>0,NeoGuiInfB!K53,0)
$N$17: 	=IF(M17<>0,""%"","""")
$C$18: 	=IF(E18="""","""",""en"")
$E$18: 	=IF(NeoGuiInfB!G22<>""0 ml"",NeoGuiInfB!$E$22,"""")
$F$18: 	=IF(NeoGuiInfB!G22<>""0 ml"",NeoGuiInfB!F22,"""")
