"$B$2: 	=__1_Bed
$B$3: 	=__4_GebDatum
$F$3: 	=__0_PatNum
$B$4: 	=_Pat_Gewicht/10
$B$5: 	=_Pat_OpnDatum
$B$6: 	=TODAY()-B3+1+C3
$C$6: 	=IF(B6<7,B6,6)
$K$14: 	=IF(AND(Var_Neo_InfB_Cont_VochtExtra_01=2,Var_Neo_InfB_Ent_Voeding>1),(D10*D11+D12*D13)/10,0)
$L$14: 	=INDEX(Tbl_Neo_Voed,$D14,L$51)*$K14
$M$14: 	=INDEX(Tbl_Neo_Voed,$D14,M$51)*$K14
$N$14: 	=INDEX(Tbl_Neo_Voed,$D14,N$51)*$K14
$O$14: 	=INDEX(Tbl_Neo_Voed,$D14,O$51)*$K14
$P$14: 	=INDEX(Tbl_Neo_Voed,$D14,P$51)*$K14
$Q$14: 	=INDEX(Tbl_Neo_Voed,$D14,Q$51)*$K14
$R$14: 	=INDEX(Tbl_Neo_Voed,$D14,R$51)*$K14
$S$14: 	=INDEX(Tbl_Neo_Voed,$D14,S$51)*$K14
$T$14: 	=INDEX(Tbl_Neo_Voed,$D14,T$51)*$K14
$U$14: 	=INDEX(Tbl_Neo_Voed,$D14,U$51)*$K14
$V$14: 	=INDEX(Tbl_Neo_Voed,$D14,V$51)*$K14
$W$14: 	=INDEX(Tbl_Neo_Voed,$D14,W$51)*$K14
$B$16: 	=IF(AND(D4<37,(_Pat_Gewicht/10)>=1),INDEX(NeoBerAdvies!B4:G4,1,NeoBerInfB!C6),IF((_Pat_Gewicht/10)<1,INDEX(NeoBerAdvies!B5:G5,1,NeoBerInfB!C6),INDEX(NeoBerAdvies!B6:G6,1,NeoBerInfB!C6)))+IF(B15=1,20,0)
$C$16: 	=ROUND(B16/5,0)*5+(D16-5000)
$C$17: 	=ROUND(C16*(_Pat_Gewicht/10)-K14,0)
$K$18: 	=IF(J18,0,B18*2.4)
$L$18: 	=0.155*K18/2
$G$20: 	=IF(INDEX(tbl_Neo_MedIV,NeoBerInfB!B20,5)=0,1,INDEX(tbl_Neo_MedIV,NeoBerInfB!B20,5))
$H$20: 	=IF(D20>0,(F20*IF(Y20*10>=24,2.4,2.4)*((C20/10)/D20))/($B$4)/I20,0)
$I$20: 	=IF(NeoBerInfB!G20>1,INDEX(NeoTblLijst!$K$3:$K$11,NeoBerInfB!G20),1)
$K$20: 	=IF(J20,0,F20*2.4)
$L$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,3),0)*$K20
$M$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,4),0)*$K20
