"$AD$3: 	=NOT(B3=""Actuele Afspraken"")
$B$4: 	=TODAY()-__4_GebDatum+1
$C$4: 	=IF(B4<7,B4,6)
$AU$6: 	=CONCATENATE(A6,"": "",IF(B6=1,""Ja"",""Nee""))
$B$7: 	=IF(AND(_Pat_GestWeken<37,(_Pat_Gewicht/10)>=1),INDEX(NeoBerAdvies!B3:G3,1,C4),IF((_Pat_Gewicht/10)<1,INDEX(NeoBerAdvies!B4:G4,1,C4),INDEX(NeoBerAdvies!B5:G5,1,C4)))+IF(B6=1,20,0)
$C$7: 	=ROUND(B7/5,0)*5+(D7-5000)
$Q$7: 	=IF(_Pat_Gewicht>0,IF(B21,C7,ROUND(AE54/(_Pat_Gewicht/10),1)),"""")
$AC$7: 	=IF(AND(D7=5000,B12),"""",""verw"")
$AU$7: 	=IF(AND(_Pat_Gewicht>0,AE54>0),CONCATENATE(""Vochtintake: "",AE54/(_Pat_Gewicht/10),"" "",""ml/kg/dag"","" "",""(= "",AE54,"" ml/dag)""),"""")
$O$9: 	=IF($B9>1,(C9/10)&"" ml"","""")
$P$9: 	=IF($B9>1,INDEX(Tbl_Neo_Voed,$B9,1),"""")
$AC$9: 	=IF(Var_Neo_InfB_Ent_Voeding=1,"""",""verw"")
$AE$9: 	=IF(AND(Var_Neo_InfB_Ent_Extra=2,Var_Neo_InfB_Ent_Voeding>1),(F9*C9+F10*C10)/10,0)
$AF$9: 	=INDEX(Tbl_Neo_Voed,$B9,AF$1)*$AE9
$AG$9: 	=INDEX(Tbl_Neo_Voed,$B9,AG$1)*$AE9
$AH$9: 	=INDEX(Tbl_Neo_Voed,$B9,AH$1)*$AE9
$AI$9: 	=INDEX(Tbl_Neo_Voed,$B9,AI$1)*$AE9
$AJ$9: 	=INDEX(Tbl_Neo_Voed,$B9,AJ$1)*$AE9
$AK$9: 	=INDEX(Tbl_Neo_Voed,$B9,AK$1)*$AE9
$AL$9: 	=INDEX(Tbl_Neo_Voed,$B9,AL$1)*$AE9
$AM$9: 	=INDEX(Tbl_Neo_Voed,$B9,AM$1)*$AE9
$AN$9: 	=INDEX(Tbl_Neo_Voed,$B9,AN$1)*$AE9
$AO$9: 	=INDEX(Tbl_Neo_Voed,$B9,AO$1)*$AE9
$AP$9: 	=INDEX(Tbl_Neo_Voed,$B9,AP$1)*$AE9
$AQ$9: 	=INDEX(Tbl_Neo_Voed,$B9,AQ$1)*$AE9
$AU$9: 	=IF(P9="""","""",CONCATENATE(P9,"" "",IF(F9>0,F9&"" x ""&O9,""""), IF(F10>0,"" en ""&F10&"" x ""&O10,""""),"" "",""(= "",AE9,"" ml)""))
$O$10: 	=IF($B9>1,(C10/10)&"" ml"","""")
$G$11: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H11/100)*$AE$9,0)
$H$11: 	=INDEX(Tbl_Neo_NutrBMFWaard,F11)
$M$11: 	=IF(H11>0,H11&"" %"","""")
$O$11: 	=IF($B11>1,ROUND(G11,2)&"" gram"","""")
$P$11: 	=IF(B11>1,INDEX(Tbl_Neo_PoedMM,$B11,1),"""")
$AF$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AF$1)*$G11
$AG$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AG$1)*$G11
$AH$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AH$1)*$G11
$AI$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AI$1)*$G11
$AJ$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AJ$1)*$G11
$AK$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AK$1)*$G11
$AL$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AL$1)*$G11
$AM$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AM$1)*$G11
$AN$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AN$1)*$G11
$AO$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AO$1)*$G11
$AP$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AP$1)*$G11
$AQ$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AQ$1)*$G11
$AU$11: 	=IF(M11="""","""", CONCATENATE(P11,"" "",M11,"" = ("",O11,"")""))
$G$12: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H12/100)*$AE$9,0)
$H$12: 	=INDEX(Tbl_Neo_NutrToevWaard,F12)
$M$12: 	=IF(H12>0,H12&"" %"","""")
$O$12: 	=IF($B12>1,ROUND(G12,2)&"" gram"","""")
$P$12: 	=IF(B12>1,INDEX(Tbl_Neo_PoedMM,$B12,1),"""")
$AF$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AF$1)*$G12
$AG$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AG$1)*$G12
$AH$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AH$1)*$G12
$AI$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AI$1)*$G12
$AJ$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AJ$1)*$G12
$AK$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AK$1)*$G12
$AL$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AL$1)*$G12
$AM$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AM$1)*$G12
$AN$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AN$1)*$G12
$AO$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AO$1)*$G12
$AP$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AP$1)*$G12
$AQ$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AQ$1)*$G12
$AU$12: 	=IF(M12="""","""", CONCATENATE(P12,"" "",M12,"" = ("",O12,"")""))
$G$13: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H13/100)*$AE$9,0)
$H$13: 	=INDEX(Tbl_Neo_NutrToevWaard,F13)
$M$13: 	=IF(H13>0,H13&"" %"","""")
$O$13: 	=IF($B13>1,ROUND(G13,2)&"" gram"","""")
$P$13: 	=IF(B13>1,INDEX(Tbl_Neo_PoedMM,$B13,1),"""")
$AF$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AF$1)*$G13
$AG$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AG$1)*$G13
$AH$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AH$1)*$G13
$AI$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AI$1)*$G13
$AJ$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AJ$1)*$G13
$AK$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AK$1)*$G13
$AL$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AL$1)*$G13
$AM$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AM$1)*$G13
$AN$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AN$1)*$G13
$AO$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AO$1)*$G13
$AP$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AP$1)*$G13
$AQ$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AQ$1)*$G13
$AU$13: 	=IF(M13="""","""", CONCATENATE(P13,"" "",M13,"" = ("",O13,"")""))
$G$14: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H14/100)*$AE$9,0)
$H$14: 	=INDEX(Tbl_Neo_NutrToevWaard,F14)
$M$14: 	=IF(H14>0,H14&"" %"","""")
$O$14: 	=IF($B14>1,ROUND(G14,2)&"" gram"","""")
$P$14: 	=IF(B14>1,INDEX(Tbl_Neo_PoedMM,$B14,1),"""")
$AF$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AF$1)*$G14
$AG$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AG$1)*$G14
$AH$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AH$1)*$G14
$AI$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AI$1)*$G14
$AJ$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AJ$1)*$G14
$AK$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AK$1)*$G14
$AL$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AL$1)*$G14
$AM$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AM$1)*$G14
$AN$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AN$1)*$G14
$AO$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AO$1)*$G14
$AP$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AP$1)*$G14
$AQ$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AQ$1)*$G14
$AU$14: 	=IF(M14="""","""", CONCATENATE(P14,"" "",M14,"" = ("",O14,"")""))
$G$15: 	=IF(Var_Neo_InfB_Ent_Voeding<=8,(H15/100)*$AE$9,0)
$H$15: 	=INDEX(Tbl_Neo_NutrToevWaard,F15)
$M$15: 	=IF(H15>0,H15&"" %"","""")
$O$15: 	=IF($B15>1,ROUND(G15,2)&"" gram"","""")
$P$15: 	=IF(B15>1,INDEX(Tbl_Neo_PoedMM,$B15,1),"""")
$AF$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AF$1)*$G15
$AG$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AG$1)*$G15
$AH$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AH$1)*$G15
$AI$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AI$1)*$G15
$AJ$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AJ$1)*$G15
$AK$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AK$1)*$G15
$AL$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AL$1)*$G15
$AM$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AM$1)*$G15
$AN$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AN$1)*$G15
$AO$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AO$1)*$G15
$AP$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AP$1)*$G15
$AQ$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AQ$1)*$G15
$AU$15: 	=IF(M15="""","""", CONCATENATE(P15,"" "",M15,"" = ("",O15,"")""))
$G$16: 	=IF(Var_Neo_InfB_Ent_Voeding>8,(H16/100)*$AE$9,0)
$H$16: 	=INDEX(Tbl_Neo_NutrToevWaard,F16)
$M$16: 	=IF(H16>0,H16&"" %"","""")
$O$16: 	=IF($B16>1,ROUND(G16,2)&"" gram"","""")
$P$16: 	=IF(B16>1,INDEX(Tbl_Neo_PoedKV,$B16,1),"""")
$AF$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AF$1)*$G16
