"$X$3: 	=NOT(B3=""Actuele Afspraken"")
$B$4: 	=TODAY()-__4_GebDatum+1
$C$4: 	=IF(B4<7,B4,6)
$AO$6: 	=CONCATENATE(A6,"": "",IF(B6=1,""Ja"",""Nee""))
$B$7: 	=IF(AND(_Pat_GestWeken<37,(_Pat_Gewicht/10)>=1),INDEX(NeoBerAdvies!B3:G3,1,C4),IF((_Pat_Gewicht/10)<1,INDEX(NeoBerAdvies!B4:G4,1,C4),INDEX(NeoBerAdvies!B5:G5,1,C4)))+IF(B6=1,20,0)
$C$7: 	=ROUND(B7/5,0)*5+(D7-5000)
$N$7: 	=IF(_Pat_Gewicht>0,IF(B21,C7,ROUND(Y54/(_Pat_Gewicht/10),1)),"""")
$W$7: 	=IF(AND(D7=5000,B12),"""",""verw"")
$AO$7: 	=IF(AND(_Pat_Gewicht>0,Y54>0),CONCATENATE(""Vochtintake: "",Y54/(_Pat_Gewicht/10),"" "",""ml/kg/dag"","" "",""(= "",Y54,"" ml/dag)""),"""")
$L$9: 	=IF($B9>1,(C9/10)&"" ml"","""")
$M$9: 	=IF($B9>1,INDEX(Tbl_Neo_Voed,$B9,1),"""")
$W$9: 	=IF(Var_Neo_InfB_Ent_Voeding=1,"""",""verw"")
$Y$9: 	=IF(AND(Var_Neo_InfB_Cont_VochtExtra_01=2,Var_Neo_InfB_Ent_Voeding>1),(F9*C9+F10*C10)/10,0)
$Z$9: 	=INDEX(Tbl_Neo_Voed,$B9,Z$1)*$Y9
$AA$9: 	=INDEX(Tbl_Neo_Voed,$B9,AA$1)*$Y9
$AB$9: 	=INDEX(Tbl_Neo_Voed,$B9,AB$1)*$Y9
$AC$9: 	=INDEX(Tbl_Neo_Voed,$B9,AC$1)*$Y9
$AD$9: 	=INDEX(Tbl_Neo_Voed,$B9,AD$1)*$Y9
$AE$9: 	=INDEX(Tbl_Neo_Voed,$B9,AE$1)*$Y9
$AF$9: 	=INDEX(Tbl_Neo_Voed,$B9,AF$1)*$Y9
$AG$9: 	=INDEX(Tbl_Neo_Voed,$B9,AG$1)*$Y9
$AH$9: 	=INDEX(Tbl_Neo_Voed,$B9,AH$1)*$Y9
$AI$9: 	=INDEX(Tbl_Neo_Voed,$B9,AI$1)*$Y9
$AJ$9: 	=INDEX(Tbl_Neo_Voed,$B9,AJ$1)*$Y9
$AK$9: 	=INDEX(Tbl_Neo_Voed,$B9,AK$1)*$Y9
$AO$9: 	=IF(M9="""","""",CONCATENATE(M9,"" "",IF(F9>0,F9&"" x ""&L9,""""), IF(F10>0,"" en ""&F10&"" x ""&L10,""""),"" "",""(= "",Y9,"" ml)""))
$L$10: 	=IF($B9>1,(C10/10)&"" ml"","""")
$G$11: 	=(H11/100)*$Y$9
$H$11: 	=INDEX(tbl_Neo_NutrBMFWaard,F11)
$K$11: 	=IF(H11>0,H11&"" %"","""")
$L$11: 	=IF($B11>1,ROUND(G11,2)&"" gram"","""")
$M$11: 	=IF(B11>1,INDEX(Tbl_Neo_PoedMM,$B11,1),"""")
$Z$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,Z$1)*$G11
$AA$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AA$1)*$G11
$AB$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AB$1)*$G11
$AC$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AC$1)*$G11
$AD$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AD$1)*$G11
$AE$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AE$1)*$G11
$AF$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AF$1)*$G11
$AG$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AG$1)*$G11
$AH$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AH$1)*$G11
$AI$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AI$1)*$G11
$AJ$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AJ$1)*$G11
$AK$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,AK$1)*$G11
$AO$11: 	=IF(K11="""","""", CONCATENATE(M11,"" "",K11,"" = ("",L11,"")""))
$G$12: 	=(H12/100)*$Y$9
$H$12: 	=INDEX(tbl_Neo_NutrToevWaard,F12)
$K$12: 	=IF(H12>0,H12&"" %"","""")
$L$12: 	=IF($B12>1,ROUND(G12,2)&"" gram"","""")
$M$12: 	=IF(B12>1,INDEX(Tbl_Neo_PoedMM,$B12,1),"""")
$Z$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,Z$1)*$G12
$AA$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AA$1)*$G12
$AB$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AB$1)*$G12
$AC$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AC$1)*$G12
$AD$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AD$1)*$G12
$AE$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AE$1)*$G12
$AF$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AF$1)*$G12
$AG$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AG$1)*$G12
$AH$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AH$1)*$G12
$AI$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AI$1)*$G12
$AJ$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AJ$1)*$G12
$AK$12: 	=INDEX(Tbl_Neo_PoedMM,$B12,AK$1)*$G12
$AO$12: 	=IF(K12="""","""", CONCATENATE(M12,"" "",K12,"" = ("",L12,"")""))
$G$13: 	=(H13/100)*$Y$9
$H$13: 	=INDEX(tbl_Neo_NutrToevWaard,F13)
$K$13: 	=IF(H13>0,H13&"" %"","""")
$L$13: 	=IF($B13>1,ROUND(G13,2)&"" gram"","""")
$M$13: 	=IF(B13>1,INDEX(Tbl_Neo_PoedMM,$B13,1),"""")
$Z$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,Z$1)*$G13
$AA$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AA$1)*$G13
$AB$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AB$1)*$G13
$AC$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AC$1)*$G13
$AD$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AD$1)*$G13
$AE$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AE$1)*$G13
$AF$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AF$1)*$G13
$AG$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AG$1)*$G13
$AH$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AH$1)*$G13
$AI$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AI$1)*$G13
$AJ$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AJ$1)*$G13
$AK$13: 	=INDEX(Tbl_Neo_PoedMM,$B13,AK$1)*$G13
$AO$13: 	=IF(K13="""","""", CONCATENATE(M13,"" "",K13,"" = ("",L13,"")""))
$G$14: 	=(H14/100)*$Y$9
$H$14: 	=INDEX(tbl_Neo_NutrToevWaard,F14)
$K$14: 	=IF(H14>0,H14&"" %"","""")
$L$14: 	=IF($B14>1,ROUND(G14,2)&"" gram"","""")
$M$14: 	=IF(B14>1,INDEX(Tbl_Neo_PoedMM,$B14,1),"""")
$Z$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,Z$1)*$G14
$AA$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AA$1)*$G14
$AB$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AB$1)*$G14
$AC$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AC$1)*$G14
$AD$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AD$1)*$G14
$AE$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AE$1)*$G14
$AF$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AF$1)*$G14
$AG$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AG$1)*$G14
$AH$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AH$1)*$G14
$AI$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AI$1)*$G14
$AJ$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AJ$1)*$G14
$AK$14: 	=INDEX(Tbl_Neo_PoedMM,$B14,AK$1)*$G14
$AO$14: 	=IF(K14="""","""", CONCATENATE(M14,"" "",K14,"" = ("",L14,"")""))
$G$15: 	=(H15/100)*$Y$9
$H$15: 	=INDEX(tbl_Neo_NutrToevWaard,F15)
$K$15: 	=IF(H15>0,H15&"" %"","""")
$L$15: 	=IF($B15>1,ROUND(G15,2)&"" gram"","""")
$M$15: 	=IF(B15>1,INDEX(Tbl_Neo_PoedMM,$B15,1),"""")
$Z$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,Z$1)*$G15
$AA$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AA$1)*$G15
$AB$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AB$1)*$G15
$AC$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AC$1)*$G15
$AD$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AD$1)*$G15
$AE$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AE$1)*$G15
$AF$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AF$1)*$G15
$AG$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AG$1)*$G15
$AH$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AH$1)*$G15
$AI$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AI$1)*$G15
$AJ$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AJ$1)*$G15
$AK$15: 	=INDEX(Tbl_Neo_PoedMM,$B15,AK$1)*$G15
$AO$15: 	=IF(K15="""","""", CONCATENATE(M15,"" "",K15,"" = ("",L15,"")""))
$G$16: 	=(H16/100)*$Y$9
$H$16: 	=INDEX(tbl_Neo_NutrToevWaard,F16)
$K$16: 	=IF(H16>0,H16&"" %"","""")
$L$16: 	=IF($B16>1,ROUND(G16,2)&"" gram"","""")
$M$16: 	=IF(B16>1,INDEX(Tbl_Neo_PoedKV,$B16,1),"""")
$Z$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,Z$1)*$G16
$AA$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AA$1)*$G16
$AB$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AB$1)*$G16
$AC$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AC$1)*$G16
$AD$16: 	=INDEX(Tbl_Neo_PoedMM,$B16,AD$1)*$G16
