"$B$4: 	=TODAY()-__4_GebDatum+1
$C$4: 	=IF(B4<7,B4,6)
$AJ$6: 	=CONCATENATE(A6,"": "",IF(B6=1,""Ja"",""Nee""))
$B$7: 	=IF(AND(_Pat_GestWeken<37,(_Pat_Gewicht/10)>=1),INDEX(NeoBerAdvies!B3:G3,1,C4),IF((_Pat_Gewicht/10)<1,INDEX(NeoBerAdvies!B4:G4,1,C4),INDEX(NeoBerAdvies!B5:G5,1,C4)))+IF(B6=1,20,0)
$C$7: 	=ROUND(B7/5,0)*5+(D7-5000)
$N$7: 	=IF(_Pat_Gewicht>0,IF(B21,C7,ROUND(T54/(_Pat_Gewicht/10),1)),"""")
$R$7: 	=IF(AND(D7=5000,B12),"""",""verw"")
$AJ$7: 	=IF(AND(_Pat_Gewicht>0,T54>0),CONCATENATE(T54/(_Pat_Gewicht/10),"" "",""ml/kg/dag"","" "",""(= "",T54,"" ml/dag)""),"""")
$L$9: 	=IF($B9>1,(C9/10)&"" ml"","""")
$M$9: 	=IF($B9>1,INDEX(Tbl_Neo_Voed,$B9,1),"""")
$R$9: 	=IF(Var_Neo_InfB_Ent_Voeding=1,"""",""verw"")
$T$9: 	=IF(AND(Var_Neo_InfB_Cont_VochtExtra_01=2,Var_Neo_InfB_Ent_Voeding>1),(F9*C9+F10*C10)/10,0)
$U$9: 	=INDEX(Tbl_Neo_Voed,$B9,U$1)*$T9
$V$9: 	=INDEX(Tbl_Neo_Voed,$B9,V$1)*$T9
$W$9: 	=INDEX(Tbl_Neo_Voed,$B9,W$1)*$T9
$X$9: 	=INDEX(Tbl_Neo_Voed,$B9,X$1)*$T9
$Y$9: 	=INDEX(Tbl_Neo_Voed,$B9,Y$1)*$T9
$Z$9: 	=INDEX(Tbl_Neo_Voed,$B9,Z$1)*$T9
$AA$9: 	=INDEX(Tbl_Neo_Voed,$B9,AA$1)*$T9
$AB$9: 	=INDEX(Tbl_Neo_Voed,$B9,AB$1)*$T9
$AC$9: 	=INDEX(Tbl_Neo_Voed,$B9,AC$1)*$T9
$AD$9: 	=INDEX(Tbl_Neo_Voed,$B9,AD$1)*$T9
$AE$9: 	=INDEX(Tbl_Neo_Voed,$B9,AE$1)*$T9
$AF$9: 	=INDEX(Tbl_Neo_Voed,$B9,AF$1)*$T9
$AJ$9: 	=IF(M9="""","""",CONCATENATE(M9,"" "",IF(F9>0,F9&"" x ""&L9,""""), IF(F10>0,"" en ""&F10&"" x ""&L10,""""),"" "",""(= "",T9,"" ml)""))
$L$10: 	=IF($B9>1,(C10/10)&"" ml"","""")
$G$11: 	=(H11/100)*$T$9
$H$11: 	=INDEX(tbl_Neo_NutrBMFWaard,F11)
$K$11: 	=IF(H11>0,H11&"" %"","""")
$L$11: 	=IF($B11>1,ROUND(G11,2)&"" gram"","""")
$M$11: 	=IF(B11>1,INDEX(Tbl_Neo_PoedMM,$B11,1),"""")
$U$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,U$1)*$G11
$V$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,V$1)*$G11
$W$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,W$1)*$G11
$X$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,X$1)*$G11
$Y$11: 	=INDEX(Tbl_Neo_PoedMM,$B11,Y$1)*$G11
