"$A$1: 	=C1&"".""&D1
$A$2: 	=C2&"".""&D2
$B$2: 	=IF(__0_PatNum>0,__0_PatNum,"""")
$A$3: 	=C3&"".""&D3
$B$3: 	=IF(__2_AchterNaam>0,__2_AchterNaam,"""")
$A$4: 	=C4&"".""&D4
$B$4: 	=IF(__3_VoorNaam> 0,__3_VoorNaam,"""")
$A$5: 	=C5&"".""&D5
$B$5: 	=IF(__4_GebDatum>0,DateToString(__4_GebDatum),"""")
$A$6: 	=C6&"".""&D6
$B$6: 	=ROUND(NOW()-__4_GebDatum,0)&"" dagen""
$A$7: 	=C7&"".""&D7
$B$7: 	=IF(_Pat_Geslacht>0,_Pat_Geslacht,"""")
$A$8: 	=C8&"".""&D8
$B$8: 	=IF(_Pat_Gewicht>0,_Pat_Gewicht&"" kg"","""")
$A$9: 	=C9&"".""&D9
$B$9: 	=IF(_Pat_Lengte>0,_Pat_Lengte&"" cm"","""")
$A$10: 	=C10&"".""&D10
$B$10: 	=PatDetails!B13
$A$11: 	=C11&"".""&D11
$B$11: 	=CONCATENATE(E11,""^^"",_Pat_GestWeken,""||"",F11,""^^"",_Pat_GestDagen)
$A$12: 	=C12&"".""&D12
$B$12: 	=IF(_Glob_Lab_Creatinine>0,_Glob_Lab_Creatinine,"""")
$A$13: 	=C13&"".""&D13
$B$13: 	=IF(_Glob_Lab_Natrium>0,_Glob_Lab_Natrium,"""")
$A$14: 	=C14&"".""&D14
$B$14: 	=IF(_Glob_Lab_Kalium>0,_Glob_Lab_Kalium,"""")
$A$15: 	=C15&"".""&D15
$B$15: 	=IF(_Glob_Lab_Calcium>0,_Glob_Lab_Calcium,"""")
$A$16: 	=C16&"".""&D16
$B$16: 	=IF(_Glob_Lab_Glucose>0,_Glob_Lab_Glucose,"""")
$A$17: 	=C17&"".""&D17
$B$17: 	=IF(_Glob_Lab_Triglyceriden>0,_Glob_Lab_Triglyceriden,"""")
$A$18: 	=C18&"".""&D18
$B$18: 	=ConcatenateKeyValue(E18:AJ18,""||"",""^^"")
$F$18: 	=GlobBerMedDisc!B2
$H$18: 	=GlobBerMedDisc!D2
$J$18: 	=GlobBerMedDisc!C2
