"$A$1: 	=D1&"".""&E1
$A$2: 	=D2&"".""&E2
$B$2: 	=IF(__0_PatNum>0,__0_PatNum,"""")
$C$2: 	=A2&""**""&B2
$A$3: 	=D3&"".""&E3
$B$3: 	=IF(__2_AchterNaam>0,__2_AchterNaam,"""")
$C$3: 	=A3&""**""&B3
$A$4: 	=D4&"".""&E4
$B$4: 	=IF(__3_VoorNaam> 0,__3_VoorNaam,"""")
$C$4: 	=A4&""**""&B4
$A$5: 	=D5&"".""&E5
$B$5: 	=IF(__4_GebDatum>0,DateToString(__4_GebDatum),"""")
$C$5: 	=A5&""**""&B5
$A$6: 	=D6&"".""&E6
$B$6: 	=ROUND(NOW()-__4_GebDatum,0)&"" dagen""
$C$6: 	=A6&""**""&B6
$A$7: 	=D7&"".""&E7
$B$7: 	=IF(_Pat_Geslacht>0,_Pat_Geslacht,"""")
$C$7: 	=A7&""**""&B7
$A$8: 	=D8&"".""&E8
$B$8: 	=IF(_Pat_Gewicht>0,_Pat_Gewicht&"" kg"","""")
$C$8: 	=A8&""**""&B8
$A$9: 	=D9&"".""&E9
$B$9: 	=IF(_Pat_Lengte>0,_Pat_Lengte&"" cm"","""")
$C$9: 	=A9&""**""&B9
$A$10: 	=D10&"".""&E10
$B$10: 	=PatDetails!B13
$C$10: 	=A10&""**""&B10
$A$11: 	=D11&"".""&E11
$B$11: 	=CONCATENATE(F11,""^^"",_Pat_GestWeken,""||"",G11,""^^"",_Pat_GestDagen)
$C$11: 	=A11&""**""&B11
$A$12: 	=D12&"".""&E12
$B$12: 	=IF(_Glob_Lab_Creatinine>0,_Glob_Lab_Creatinine,"""")
$C$12: 	=A12&""**""&B12
$A$13: 	=D13&"".""&E13
$B$13: 	=IF(_Glob_Lab_Natrium>0,_Glob_Lab_Natrium,"""")
$C$13: 	=A13&""**""&B13
$A$14: 	=D14&"".""&E14
$B$14: 	=IF(_Glob_Lab_Kalium>0,_Glob_Lab_Kalium,"""")
$C$14: 	=A14&""**""&B14
$A$15: 	=D15&"".""&E15
$B$15: 	=IF(_Glob_Lab_Calcium>0,_Glob_Lab_Calcium,"""")
$C$15: 	=A15&""**""&B15
$A$16: 	=D16&"".""&E16
$B$16: 	=IF(_Glob_Lab_Glucose>0,_Glob_Lab_Glucose,"""")
$C$16: 	=A16&""**""&B16
$A$17: 	=D17&"".""&E17
$B$17: 	=IF(_Glob_Lab_Triglyceriden>0,_Glob_Lab_Triglyceriden,"""")
$C$17: 	=A17&""**""&B17
$A$18: 	=D18&"".""&E18
$B$18: 	=ConcatenateKeyValue(F18:AK18,""||"",""^^"")
$C$18: 	=A18&""**""&B18
$G$18: 	=GlobBerMedDisc!B2
$I$18: 	=GlobBerMedDisc!D2
$K$18: 	=GlobBerMedDisc!C2
$M$18: 	=GlobBerMedDisc!AK2&"" ""&GlobBerMedDisc!AL2
$O$18: 	=GlobBerMedDisc!X2
$Q$18: 	=GlobBerMedDisc!Y2
