"$A$1: 	=Txt_Pat_FullName
$B$1: 	=Txt_Pat_GeboorteDat
$D$1: 	=Txt_Pat_Gewicht
$E$1: 	=Txt_Pat_Gewicht
$H$1: 	=""Arts: "" &_User_LastName&"", ""&_User_FirstName
$A$3: 	=GlobBerMedDisc!AR2
$B$3: 	=IF(GlobGuiMedDisc!J9<>"""",GlobGuiMedDisc!J9,"""")
$C$3: 	=IF(AND(B3<>"""",B3<>""STOP""),GlobBerMedDisc!H2&"" ""&GlobBerMedDisc!F2,"""")
$D$3: 	=IF(AND(B3<>"""",B3<>""STOP""),GlobBerMedDisc!L2,"" "")
$E$3: 	=IF(GlobGuiMedDisc!O9<>"""",""in ""&GlobGuiMedDisc!O9&"" ""&GlobGuiMedDisc!P9&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P2,1)&"" ""&GlobBerMedDisc!AB2,"""")
$F$3: 	=GlobBerMedDisc!AO2&""""
$G$3: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!BP2,GlobBerMedDisc!AT2>0),GlobBerMedDisc!AT2&"" ""&GlobBerMedDisc!F2&(IF(GlobBerMedDisc!BR2,""/kg/"",IF(GlobBerMedDisc!BS2,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ2,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I2,2)),"""")
$H$3: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!BP2,GlobBerMedDisc!AU2>0),GlobBerMedDisc!AU2&"" ""&GlobBerMedDisc!F2&(IF(GlobBerMedDisc!BR2,""/kg/"",IF(GlobBerMedDisc!BS2,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ2,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I2,2)),"""")
$I$3: 	=IF(AND(GlobBerMedDisc!C2>1,GlobBerMedDisc!BP2,GlobBerMedDisc!BJ2>0),GlobBerMedDisc!BJ2&"" ""&GlobBerMedDisc!F2&""/""&IF(GlobBerMedDisc!BQ2,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I2,2)),"""")
$A$4: 	=GlobBerMedDisc!AR3
$B$4: 	=IF(GlobGuiMedDisc!J10<>"""",GlobGuiMedDisc!J10,"""")
$C$4: 	=IF(AND(B4<>"""",B4<>""STOP""),GlobBerMedDisc!H3&"" ""&GlobBerMedDisc!F3,"""")
$D$4: 	=IF(AND(B4<>"""",B4<>""STOP""),GlobBerMedDisc!L3,"" "")
$E$4: 	=IF(GlobGuiMedDisc!O10<>"""",""in ""&GlobGuiMedDisc!O10&"" ""&GlobGuiMedDisc!P10&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P3,1)&"" ""&GlobBerMedDisc!AB3&"" (""&GlobBerMedDisc!AP3&"")"","""")
$F$4: 	=GlobBerMedDisc!AO3&""""
$G$4: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!BP3,GlobBerMedDisc!AT3>0),GlobBerMedDisc!AT3&"" ""&GlobBerMedDisc!F3&(IF(GlobBerMedDisc!BR3,""/kg/"",IF(GlobBerMedDisc!BS3,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ3,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I3,2)),"""")
$H$4: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!BP3,GlobBerMedDisc!AU3>0),GlobBerMedDisc!AU3&"" ""&GlobBerMedDisc!F3&(IF(GlobBerMedDisc!BR3,""/kg/"",IF(GlobBerMedDisc!BS3,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ3,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I3,2)),"""")
$I$4: 	=IF(AND(GlobBerMedDisc!C3>1,GlobBerMedDisc!BP3,GlobBerMedDisc!BJ3>0),GlobBerMedDisc!BJ3&"" ""&GlobBerMedDisc!F3&""/""&IF(GlobBerMedDisc!BQ3,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I3,2)),"""")
$A$5: 	=GlobBerMedDisc!AR4
$B$5: 	=IF(GlobGuiMedDisc!J11<>"""",GlobGuiMedDisc!J11,"""")
$C$5: 	=IF(AND(B5<>"""",B5<>""STOP""),GlobBerMedDisc!H4&"" ""&GlobBerMedDisc!F4,"""")
$D$5: 	=IF(AND(B5<>"""",B5<>""STOP""),GlobBerMedDisc!L4,"" "")
$E$5: 	=IF(GlobGuiMedDisc!O11<>"""",""in ""&GlobGuiMedDisc!O11&"" ""&GlobGuiMedDisc!P11&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P4,1)&"" ""&GlobBerMedDisc!AB4,"""")
$F$5: 	=GlobBerMedDisc!AO4&""""
$G$5: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!BP4,GlobBerMedDisc!AT4>0),GlobBerMedDisc!AT4&"" ""&GlobBerMedDisc!F4&(IF(GlobBerMedDisc!BR4,""/kg/"",IF(GlobBerMedDisc!BS4,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ4,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I4,2)),"""")
$H$5: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!BP4,GlobBerMedDisc!AU4>0),GlobBerMedDisc!AU4&"" ""&GlobBerMedDisc!F4&(IF(GlobBerMedDisc!BR4,""/kg/"",IF(GlobBerMedDisc!BS4,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ4,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I4,2)),"""")
$I$5: 	=IF(AND(GlobBerMedDisc!C4>1,GlobBerMedDisc!BP4,GlobBerMedDisc!BJ4>0),GlobBerMedDisc!BJ4&"" ""&GlobBerMedDisc!F4&""/""&IF(GlobBerMedDisc!BQ4,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I4,2)),"""")
$A$6: 	=GlobBerMedDisc!AR5
$B$6: 	=IF(GlobGuiMedDisc!J12<>"""",GlobGuiMedDisc!J12,"""")
$C$6: 	=IF(AND(B6<>"""",B6<>""STOP""),GlobBerMedDisc!H5&"" ""&GlobBerMedDisc!F5,"""")
$D$6: 	=IF(AND(B6<>"""",B6<>""STOP""),GlobBerMedDisc!L5,"" "")
$E$6: 	=IF(GlobGuiMedDisc!O12<>"""",""in ""&GlobGuiMedDisc!O12&"" ""&GlobGuiMedDisc!P12&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P5,1)&"" ""&GlobBerMedDisc!AB5,"""")
$F$6: 	=GlobBerMedDisc!AO5&""""
$G$6: 	=IF(AND(GlobBerMedDisc!C5>1,GlobBerMedDisc!BP5,GlobBerMedDisc!AT5>0),GlobBerMedDisc!AT5&"" ""&GlobBerMedDisc!F5&(IF(GlobBerMedDisc!BR5,""/kg/"",IF(GlobBerMedDisc!BS5,""/m2/"",""/"")))&IF(GlobBerMedDisc!BQ5,""dosis"",INDEX(Tbl_Glob_MedFreq,GlobBerMedDisc!I5,2)),"""")
