"$B$3: 	=__4_GebDatum
$B$4: 	=_Neo_Gewicht
$B$5: 	=_OpnDatum
$B$6: 	=TODAY()-B3+1+C3
$C$6: 	=IF(B6<7,B6,6)
$K$14: 	=IF(AND(_Neo_Extra=2,_Neo_Voeding>1),(D10*D11+D12*D13)/10,0)
$L$14: 	=INDEX(tbl_Neo_Pos,$D$14,L11)*$K$14
$M$14: 	=INDEX(tbl_Neo_Pos,$D$14,M11)*$K$14
$N$14: 	=INDEX(tbl_Neo_Pos,$D$14,N11)*$K$14
$O$14: 	=INDEX(tbl_Neo_Pos,$D$14,O11)*$K$14
$P$14: 	=INDEX(tbl_Neo_Pos,$D$14,P11)*$K$14
$Q$14: 	=INDEX(tbl_Neo_Pos,$D$14,Q11)*$K$14
$R$14: 	=INDEX(tbl_Neo_Pos,$D$14,R11)*$K$14
$S$14: 	=INDEX(tbl_Neo_Pos,$D$14,S11)*$K$14
$T$14: 	=INDEX(tbl_Neo_Pos,$D$14,T11)*$K$14
$U$14: 	=INDEX(tbl_Neo_Pos,$D$14,U11)*$K$14
$V$14: 	=INDEX(tbl_Neo_Pos,$D$14,V11)*$K$14
$B$16: 	=IF(AND(D4<37,_Neo_Gewicht>=1),INDEX(NeoBerAdvies!B4:G4,1,NeoBer1700!C6),IF(_Neo_Gewicht<1,INDEX(NeoBerAdvies!B5:G5,1,NeoBer1700!C6),INDEX(NeoBerAdvies!B6:G6,1,NeoBer1700!C6)))+IF(B15=1,20,0)
$C$16: 	=ROUND(B16/5,0)*5+(D16-5000)
$C$17: 	=ROUND(C16*_Neo_Gewicht-K14,0)
$K$18: 	=IF(J18,0,B18*2.4)
$L$18: 	=0.155*K18/2
$G$20: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B20,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B20,5))
$H$20: 	=IF(D20>0,(F20*IF(X20*10>=24,2.4,2.4)*((C20/10)/D20))/($B$4)/I20,0)
$I$20: 	=IF(NeoBer1700!G20>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G20),1)
$K$20: 	=IF(J20,0,F20*2.4)
$L$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,3),0)*$K20
$M$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,4),0)*$K20
$N$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,6),0)*$K20
$O$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,7),0)*$K20
$P$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,8),0)*$K20
$Q$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,5),0)*$K20
$R$20: 	=IF($E20>1,INDEX(tbl_Neo_Opl,$E20,2),0)*$K20
$W$20: 	=ROUND(IF(X20*10>1,X20*10,X20*600),0)
$X$20: 	=IF(F20>0,D20/F20,0)
$G$21: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B21,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B21,5))
$H$21: 	=IF(D21>0,(F21*IF(X21*10>=24,2.4,2.4)*((C21/10)/D21))/($B$4)/I21,0)
$I$21: 	=IF(NeoBer1700!G21>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G21),1)
$K$21: 	=IF(J21,0,F21*2.4)
$L$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,3),0)*$K21
$M$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,4),0)*$K21
$N$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,6),0)*$K21
$O$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,7),0)*$K21
$P$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,8),0)*$K21
$Q$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,5),0)*$K21
$R$21: 	=IF($E21>1,INDEX(tbl_Neo_Opl,$E21,2),0)*$K21
$W$21: 	=ROUND(IF(X21*10>1,X21*10,X21*600),0)
$X$21: 	=IF(F21>0,D21/F21,0)
$G$22: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B22,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B22,5))
$H$22: 	=IF(D22>0,(F22*IF(X22*10>=24,2.4,2.4)*((C22/10)/D22))/($B$4)/I22,0)
$I$22: 	=IF(NeoBer1700!G22>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G22),1)
$K$22: 	=IF(J22,0,F22*2.4)
$L$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,3),0)*$K22
$M$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,4),0)*$K22
$N$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,6),0)*$K22
$O$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,7),0)*$K22
$P$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,8),0)*$K22
$Q$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,5),0)*$K22
$R$22: 	=IF($E22>1,INDEX(tbl_Neo_Opl,$E22,2),0)*$K22
$W$22: 	=ROUND(IF(X22*10>1,X22*10,X22*600),0)
$X$22: 	=IF(F22>0,D22/F22,0)
$G$23: 	=IF(INDEX(tbl_Ped_MedIV,NeoBer1700!B23,5)=0,1,INDEX(tbl_Ped_MedIV,NeoBer1700!B23,5))
$H$23: 	=IF(D23>0,(F23*IF(X23*10>=24,2.4,2.4)*((C23/10)/D23))/($B$4)/I23,0)
$I$23: 	=IF(NeoBer1700!G23>1,INDEX(tbl_Neo_FaktorLijst,NeoBer1700!G23),1)
$K$23: 	=IF(J23,0,F23*2.4)
$L$23: 	=IF($E23>1,INDEX(tbl_Neo_Opl,$E23,3),0)*$K23
