"$H$2: 	=E2*G2
$J$2: 	=IF(AND(I2>2,I2<15),INDEX(tblMedDiscTijdenIndex,I2,1),)
$K$2: 	=J2*H2
$M$2: 	=IF(ROUND(10*K2/Gewicht,1) = 0,ROUND(10*K2/Gewicht,2),ROUND(10*K2/Gewicht,1) )
$P$2: 	=IF(O2>1,N2*J2,0)
$R$2: 	=IF(O2=2,P2*0.155,0)
$S$2: 	=IF(O2=3,P2*0.05,0)
$T$2: 	=IF(O2=4,P2*0.1,0)
$V$2: 	=IF(U2=0,"""",IF(U2=-1,C2,D2))
$W$2: 	=IF(IF(U2=0,"""",INDEX(tblMedDiscTijden,I2,2))=0,"""",IF(U2=0,"""",INDEX(tblMedDiscTijden,I2,2)))
$X$2: 	=IF(U2=0,"""",H2&"" ""&F2&"" (""&ROUND(K2*10/Gewicht,AD2)&"" ""&F2&""/kg/dag)"")
$Y$2: 	=IF(U2=0,"""",TRIM(L2))
$Z$2: 	=IF(P2=0,"""",""opl: ""&N2&"" mL ""&INDEX(tblMedDiscOplVl,O2,1)&"" ""&IF(Q2=0,"""",""(""&ROUND(PedBerMedDisc!H2/PedBerMedDisc!N2,2)&"" ""&PedBerMedDisc!F2&""/ml)""))
$AA$2: 	=IF(OR(Q2=0,Z2=""""),"""",""in ""&Q2&"" min"")
$AB$2: 	=IF(GlobBerOpm!C16=0,"""",GlobBerOpm!C16)
$AC$2: 	=IF(OR(V2="""",V2=0),"""",TRIM(V2)&""||""&TRIM(W2)&""||""&TRIM(X2)&""||""&TRIM(Y2)&""||""&TRIM(Z2)&""||""&TRIM(AA2)&""||""&TRIM(AB2))
$AD$2: 	=IF(AE2>=10,0,IF(AE2>=1,1,IF(AE2>=0,2,IF(AE2>=0.1,3,IF(AE2>=0.01,4,5)))))
$AE$2: 	=K2*10/Gewicht
$H$3: 	=E3*G3
$J$3: 	=IF(AND(I3>2,I3<15),INDEX(tblMedDiscTijdenIndex,I3,1),)
$K$3: 	=J3*H3
$M$3: 	=IF(ROUND(10*K3/Gewicht,1) = 0,ROUND(10*K3/Gewicht,2),ROUND(10*K3/Gewicht,1) )
$P$3: 	=IF(O3>1,N3*J3,0)
$R$3: 	=IF(O3=2,P3*0.155,0)
$S$3: 	=IF(O3=3,P3*0.05,0)
$T$3: 	=IF(O3=4,P3*0.1,0)
$V$3: 	=IF(U3=0,"""",IF(U3=-1,C3,D3))
$W$3: 	=IF(IF(U3=0,"""",INDEX(tblMedDiscTijden,I3,2))=0,"""",IF(U3=0,"""",INDEX(tblMedDiscTijden,I3,2)))
$X$3: 	=IF(U3=0,"""",H3&"" ""&F3&"" (""&ROUND(K3*10/Gewicht,AD3)&"" ""&F3&""/kg/dag)"")
$Y$3: 	=IF(U3=0,"""",TRIM(L3))
$Z$3: 	=IF(P3=0,"""",""opl: ""&N3&"" mL ""&INDEX(tblMedDiscOplVl,O3,1)&"" ""&IF(Q3=0,"""",""(""&ROUND(PedBerMedDisc!H3/PedBerMedDisc!N3,2)&"" ""&PedBerMedDisc!F3&""/ml)""))
