"__0_PatNum:	=PatDetails!$A$2
__1_Bed:	=PatDetails!$J$2
__2_AchterNaam:	=PatDetails!$D$2
__3_VoorNaam:	=PatDetails!$E$2
__4_GebDatum:	=PatDetails!$F$2
GlobNames!_FilterDatabase:	=GlobNames!$A$1:$I$1825
GlobTemp!_FilterDatabase:	=GlobTemp!$A$2:$B$437
PatData!_FilterDatabase:	=PatData!$A$1:$P$574
_Glob_MedDisc_ATC_01:	=PedBerMedDisc!$AF$2
_Glob_MedDisc_ATC_02:	=PedBerMedDisc!$AF$3
_Glob_MedDisc_ATC_03:	=PedBerMedDisc!$AF$4
_Glob_MedDisc_ATC_04:	=PedBerMedDisc!$AF$5
_Glob_MedDisc_ATC_05:	=PedBerMedDisc!$AF$6
_Glob_MedDisc_ATC_06:	=PedBerMedDisc!$AF$7
_Glob_MedDisc_ATC_07:	=PedBerMedDisc!$AF$8
_Glob_MedDisc_ATC_08:	=PedBerMedDisc!$AF$9
_Glob_MedDisc_ATC_09:	=PedBerMedDisc!$AF$10
_Glob_MedDisc_ATC_10:	=PedBerMedDisc!$AF$11
_Glob_MedDisc_ATC_11:	=PedBerMedDisc!$AF$12
_Glob_MedDisc_ATC_12:	=PedBerMedDisc!$AF$13
_Glob_MedDisc_ATC_13:	=PedBerMedDisc!$AF$14
_Glob_MedDisc_ATC_14:	=PedBerMedDisc!$AF$15
_Glob_MedDisc_ATC_15:	=PedBerMedDisc!$AF$16
_Glob_MedDisc_ATC_16:	=PedBerMedDisc!$AF$17
_Glob_MedDisc_ATC_17:	=PedBerMedDisc!$AF$18
_Glob_MedDisc_ATC_18:	=PedBerMedDisc!$AF$19
_Glob_MedDisc_ATC_19:	=PedBerMedDisc!$AF$20
_Glob_MedDisc_ATC_20:	=PedBerMedDisc!$AF$21
_Glob_MedDisc_ATC_21:	=PedBerMedDisc!$AF$22
_Glob_MedDisc_ATC_22:	=PedBerMedDisc!$AF$23
_Glob_MedDisc_ATC_23:	=PedBerMedDisc!$AF$24
_Glob_MedDisc_ATC_24:	=PedBerMedDisc!$AF$25
_Glob_MedDisc_ATC_25:	=PedBerMedDisc!$AF$26
_Glob_MedDisc_ATC_26:	=PedBerMedDisc!$AF$27
_Glob_MedDisc_ATC_27:	=PedBerMedDisc!$AF$28
_Glob_MedDisc_ATC_28:	=PedBerMedDisc!$AF$29
_Glob_MedDisc_ATC_29:	=PedBerMedDisc!$AF$30
_Glob_MedDisc_ATC_30:	=PedBerMedDisc!$AF$31
_Glob_MedDisc_DoseEenh_01:	=PedBerMedDisc!$F$2
_Glob_MedDisc_DoseEenh_02:	=PedBerMedDisc!$F$3
_Glob_MedDisc_DoseEenh_03:	=PedBerMedDisc!$F$4
_Glob_MedDisc_DoseEenh_04:	=PedBerMedDisc!$F$5
_Glob_MedDisc_DoseEenh_05:	=PedBerMedDisc!$F$6
_Glob_MedDisc_DoseEenh_06:	=PedBerMedDisc!$F$7
_Glob_MedDisc_DoseEenh_07:	=PedBerMedDisc!$F$8
_Glob_MedDisc_DoseEenh_08:	=PedBerMedDisc!$F$9
_Glob_MedDisc_DoseEenh_09:	=PedBerMedDisc!$F$10
_Glob_MedDisc_DoseEenh_10:	=PedBerMedDisc!$F$11
_Glob_MedDisc_DoseEenh_11:	=PedBerMedDisc!$F$12
_Glob_MedDisc_DoseEenh_12:	=PedBerMedDisc!$F$13
_Glob_MedDisc_DoseEenh_13:	=PedBerMedDisc!$F$14
_Glob_MedDisc_DoseEenh_14:	=PedBerMedDisc!$F$15
_Glob_MedDisc_DoseEenh_15:	=PedBerMedDisc!$F$16
_Glob_MedDisc_DoseEenh_16:	=PedBerMedDisc!$F$17
_Glob_MedDisc_DoseEenh_17:	=PedBerMedDisc!$F$18
_Glob_MedDisc_DoseEenh_18:	=PedBerMedDisc!$F$19
_Glob_MedDisc_DoseEenh_19:	=PedBerMedDisc!$F$20
_Glob_MedDisc_DoseEenh_20:	=PedBerMedDisc!$F$21
_Glob_MedDisc_DoseEenh_21:	=PedBerMedDisc!$F$22
_Glob_MedDisc_DoseEenh_22:	=PedBerMedDisc!$F$23
_Glob_MedDisc_DoseEenh_23:	=PedBerMedDisc!$F$24
_Glob_MedDisc_DoseEenh_24:	=PedBerMedDisc!$F$25
_Glob_MedDisc_DoseEenh_25:	=PedBerMedDisc!$F$26
_Glob_MedDisc_DoseEenh_26:	=PedBerMedDisc!$F$27
_Glob_MedDisc_DoseEenh_27:	=PedBerMedDisc!$F$28
