"__0_PatNum:	=PatDetails!$B$1
__1_Bed:	=PatDetails!$B$2
__2_AchterNaam:	=PatDetails!$B$3
__3_VoorNaam:	=PatDetails!$B$4
__4_GebDatum:	=PatDetails!$B$5
GlobNames!_FilterDatabase:	=GlobNames!$A$1:$I$1948
GlobTemp!_FilterDatabase:	=GlobTemp!$A$2:$B$437
PatData!_FilterDatabase:	=PatData!$A$1:$P$631
_Glob_MedDisc_ATC_01:	=GlobBerMedDisc!$AH$2
_Glob_MedDisc_ATC_02:	=GlobBerMedDisc!$AH$3
_Glob_MedDisc_ATC_03:	=GlobBerMedDisc!$AH$4
_Glob_MedDisc_ATC_04:	=GlobBerMedDisc!$AH$5
_Glob_MedDisc_ATC_05:	=GlobBerMedDisc!$AH$6
_Glob_MedDisc_ATC_06:	=GlobBerMedDisc!$AH$7
_Glob_MedDisc_ATC_07:	=GlobBerMedDisc!$AH$8
_Glob_MedDisc_ATC_08:	=GlobBerMedDisc!$AH$9
_Glob_MedDisc_ATC_09:	=GlobBerMedDisc!$AH$10
_Glob_MedDisc_ATC_10:	=GlobBerMedDisc!$AH$11
_Glob_MedDisc_ATC_11:	=GlobBerMedDisc!$AH$12
_Glob_MedDisc_ATC_12:	=GlobBerMedDisc!$AH$13
_Glob_MedDisc_ATC_13:	=GlobBerMedDisc!$AH$14
_Glob_MedDisc_ATC_14:	=GlobBerMedDisc!$AH$15
_Glob_MedDisc_ATC_15:	=GlobBerMedDisc!$AH$16
_Glob_MedDisc_ATC_16:	=GlobBerMedDisc!$AH$17
_Glob_MedDisc_ATC_17:	=GlobBerMedDisc!$AH$18
_Glob_MedDisc_ATC_18:	=GlobBerMedDisc!$AH$19
_Glob_MedDisc_ATC_19:	=GlobBerMedDisc!$AH$20
_Glob_MedDisc_ATC_20:	=GlobBerMedDisc!$AH$21
_Glob_MedDisc_ATC_21:	=GlobBerMedDisc!$AH$22
_Glob_MedDisc_ATC_22:	=GlobBerMedDisc!$AH$23
_Glob_MedDisc_ATC_23:	=GlobBerMedDisc!$AH$24
_Glob_MedDisc_ATC_24:	=GlobBerMedDisc!$AH$25
_Glob_MedDisc_ATC_25:	=GlobBerMedDisc!$AH$26
_Glob_MedDisc_ATC_26:	=GlobBerMedDisc!$AH$27
_Glob_MedDisc_ATC_27:	=GlobBerMedDisc!$AH$28
_Glob_MedDisc_ATC_28:	=GlobBerMedDisc!$AH$29
_Glob_MedDisc_ATC_29:	=GlobBerMedDisc!$AH$30
_Glob_MedDisc_ATC_30:	=GlobBerMedDisc!$AH$31
_Glob_MedDisc_DoseEenh_01:	=GlobBerMedDisc!$F$2
_Glob_MedDisc_DoseEenh_02:	=GlobBerMedDisc!$F$3
_Glob_MedDisc_DoseEenh_03:	=GlobBerMedDisc!$F$4
_Glob_MedDisc_DoseEenh_04:	=GlobBerMedDisc!$F$5
_Glob_MedDisc_DoseEenh_05:	=GlobBerMedDisc!$F$6
